iso3,income_cat,liquidity,axfin
AGO,0.2,80.49773348285981,0.03469659877458524
AGO,0.4,109.74084622497269,0.04569956286288792
AGO,0.6,159.26723732401035,0.1512590152016139
AGO,0.8,148.86073010399465,0.19012965686884892
AGO,1.0,200.58715584702685,0.3251495004262276
ALB,0.2,693.7532348244968,0.03074796480063802
ALB,0.4,786.14657068574,0.07669776033636684
ALB,0.6,834.4340090577414,0.08270326171325665
ALB,0.8,883.2039925014426,0.08562918840612765
ALB,1.0,884.9096961500605,0.2068132807901691
ARG,0.2,895.971478508013,0.038359115226232296
ARG,0.4,1108.7448098423883,0.065731900431188
ARG,0.6,1081.4863736299378,0.03710941164190975
ARG,0.8,1199.9616046035471,0.1938859110476451
ARG,1.0,1135.9619558345148,0.22212701475974445
ARM,0.2,657.9710308087906,0.047900489940754874
ARM,0.4,757.0102837495615,0.02074712368342986
ARM,0.6,709.5095042988235,0.0669766165796398
ARM,0.8,757.8773073791867,0.04166427020017039
ARM,1.0,864.5746654891489,0.10260414011354017
AUS,0.2,2388.940055746142,0.5155466474380117
AUS,0.4,2722.1364291750165,0.6296838891562465
AUS,0.6,2842.2042702607164,0.7270432805527772
AUS,0.8,2793.596346270691,0.7461748339028289
AUS,1.0,2884.4733312214316,0.8395599018246677
AUT,0.2,2782.341715434921,0.6638382115932856
AUT,0.4,2925.6961615580312,0.6853923440884614
AUT,0.6,2952.6240360729835,0.6872906804953757
AUT,0.8,2863.9074011307903,0.6233226173406197
AUT,1.0,2808.298385182049,0.6738866481292712
AZE,0.2,574.2518614287285,0.009643101921256237
AZE,0.4,631.7920899800206,0.0067766771503430506
AZE,0.6,756.6757608427961,0.057411020517125586
AZE,0.8,819.3421720789613,0.06672267606843715
AZE,1.0,786.6997128780297,0.07738417733609501
BDI,0.2,20.98630537579935,0.015666863071775807
BDI,0.4,26.116027160838655,0.020802332873585613
BDI,0.6,28.983775350918787,0.010306680257391157
BDI,0.8,29.59557795748158,0.05420699503570036
BDI,1.0,32.4371545270993,0.09917721769614847
BEL,0.2,3004.0769905531283,0.36430091685960425
BEL,0.4,2876.786245642587,0.558554926711214
BEL,0.6,2975.83958173557,0.5929028848642192
BEL,0.8,3003.7959684026373,0.6486143192973283
BEL,1.0,3053.1435808599213,0.6822970173784603
BEN,0.2,116.78474218245356,0.029938850850414915
BEN,0.4,148.62718827510403,0.07541337933357706
BEN,0.6,150.58669234829648,0.014171451970580836
BEN,0.8,151.97352852779414,0.03843542595849164
BEN,1.0,161.5333455842012,0.09879351558632549
BFA,0.2,92.9560262624313,0.047346154411433125
BFA,0.4,87.25288571196319,0.05458032118410688
BFA,0.6,100.12214401164987,0.03030353202839746
BFA,0.8,94.19173370829715,0.0775577895636875
BFA,1.0,115.01034906773721,0.16627363504529136
BGD,0.2,352.64087903235105,0.04441587534430581
BGD,0.4,365.78384554938077,0.037447901629920566
BGD,0.6,349.47674570097894,0.08710262078059183
BGD,0.8,405.9696438272232,0.04269621581890253
BGD,1.0,383.8069383807995,0.08878526898686492
BGR,0.2,1197.2426250313094,0.08587965242919905
BGR,0.4,1224.3579113527467,0.10913519806265194
BGR,0.6,1474.306453127383,0.21063395176329014
BGR,0.8,1500.4454648808198,0.301832503731686
BGR,1.0,1498.2930801826597,0.44770628659150385
BIH,0.2,803.9419765295869,0.104724877497238
BIH,0.4,806.1016708359573,0.09303330779900651
BIH,0.6,761.6343007876895,0.16174180595034354
BIH,0.8,870.5800839705291,0.2172428020827168
BIH,1.0,941.5206404760065,0.35471461876718463
BLR,0.2,665.6342939712248,0.132541551161787
BLR,0.4,872.521870229729,0.13618342264268055
BLR,0.6,850.12981579739,0.23935933029419998
BLR,0.8,973.9506648266187,0.2960071291924628
BLR,1.0,1084.3387130920194,0.3048448514876219
BLZ,0.2,363.97072887406415,0.12410178610219186
BLZ,0.4,327.1902700242706,0.12970963696441162
BLZ,0.6,467.16148794763455,0.253583969594534
BLZ,0.8,465.6289533344482,0.2546641506197215
BLZ,1.0,504.21954138747964,0.3580542071596932
BOL,0.2,369.5645317985533,0.10692401740974351
BOL,0.4,404.95548784859284,0.1048861766688999
BOL,0.6,438.5811058385639,0.15615966706355738
BOL,0.8,435.24056821661804,0.34569438033825106
BOL,1.0,446.2982020740406,0.2869695743907149
BRA,0.2,770.648358775231,0.15712997788636734
BRA,0.4,818.0363799050554,0.20768914510057523
BRA,0.6,818.022147096658,0.10461875673369689
BRA,0.8,875.3245041267286,0.2389113973101653
BRA,1.0,817.032678535044,0.4313477961126382
BTN,0.2,566.7134948250043,0.17752568712701094
BTN,0.4,608.4392209315992,0.1698421353731918
BTN,0.6,620.332442843708,0.15795607052415894
BTN,0.8,646.9647706343886,0.3013630112575361
BTN,1.0,624.9388550536853,0.30995130941386406
BWA,0.2,473.7959561224932,0.08017449025928734
BWA,0.4,560.9308840180441,0.11388976896393081
BWA,0.6,664.1651280651396,0.10785519179711348
BWA,0.8,763.517532079663,0.25933746117562584
BWA,1.0,677.7569246878815,0.30141218401427783
CAN,0.2,2374.004585085642,0.4654344153633449
CAN,0.4,2530.5180155616363,0.5669049838768597
CAN,0.6,2700.5761401086306,0.6379744994764767
CAN,0.8,2678.276441986117,0.7615169590741179
CAN,1.0,2606.7676237355504,0.763011432991304
CHE,0.2,3356.751982748917,0.659738157239826
CHE,0.4,3429.583545955172,0.572692181863931
CHE,0.6,3254.0329431408823,0.49655307848460467
CHE,0.8,3543.8489054283914,0.5552408157484044
CHE,1.0,3477.4445902169164,0.5268158389772293
CHL,0.2,1110.044158724933,0.27174315892727147
CHL,0.4,1170.6817032510926,0.27552109285899784
CHL,0.6,1207.6682651153385,0.3072937185829472
CHL,0.8,1216.6186697920414,0.298433032219055
CHL,1.0,1338.014948439176,0.4009311538629113
CHN,0.2,823.507233814351,0.29518055663088083
CHN,0.4,934.4379325207907,0.38559367355925506
CHN,0.6,1002.5454563123005,0.46176331361633227
CHN,0.8,985.7585993527265,0.5265892543553258
CHN,1.0,1003.4546592401903,0.5649303243601916
CIV,0.2,274.492868137609,0.04855594997191159
CIV,0.4,278.51215662427745,0.01408732919079816
CIV,0.6,286.9925007040665,0.03981894909607781
CIV,0.8,287.91087906722004,0.03656898829124703
CIV,1.0,298.14294230079014,0.15448523627428046
CMR,0.2,176.52430755955953,0.06374325106663793
CMR,0.4,183.38488006955097,0.04600698290864805
CMR,0.6,186.11513349784005,0.07409918282427805
CMR,0.8,212.42172035901794,0.08245509884986332
CMR,1.0,225.04160695603815,0.16380202908182434
COD,0.2,75.283178566201,0.007941438833996662
COD,0.4,83.71365163014626,0.005929607994183742
COD,0.6,74.69570574249055,0.03652007156677353
COD,0.8,83.22834775572304,0.07077285488848273
COD,1.0,95.57745866689295,0.11125906844654457
COG,0.2,172.7102519622302,0.021940170712104447
COG,0.4,176.3933333276792,0.034176684597316646
COG,0.6,203.92686289901457,0.01654677647008907
COG,0.8,218.6091256847949,0.0916102120765656
COG,1.0,239.85634342733496,0.10677400877948269
COL,0.2,860.8545634774474,0.035226347240152854
COL,0.4,786.5569853374949,0.024710144395247387
COL,0.6,855.1997128036686,0.05617086870780231
COL,0.8,861.2416563487661,0.1137702778775058
COL,1.0,860.0593041203431,0.3413749276085615
COM,0.2,129.84228529902032,0.07326323950891045
COM,0.4,139.7370140810641,0.08981303039194709
COM,0.6,139.80988194482896,0.12469390879115126
COM,0.8,145.9274779437198,0.10195437490890281
COM,1.0,141.5778127548691,0.16849204288987846
CRI,0.2,927.9839914791361,0.1253641148307716
CRI,0.4,1050.9725705555093,0.12916275580418551
CRI,0.6,1061.281245877378,0.15235996009782038
CRI,0.8,1109.512454090138,0.20559585319432297
CRI,1.0,1157.5687332803557,0.4773406817669622
CYP,0.2,1931.2543953984737,0.1304631235777897
CYP,0.4,2079.0570140711425,0.16680596464171418
CYP,0.6,2112.7299704219263,0.2805386778962671
CYP,0.8,2252.046034694068,0.3173489223176342
CYP,1.0,2257.628337963139,0.5087213713572175
CZE,0.2,2174.6211008782475,0.4975768936883921
CZE,0.4,2186.1816916990438,0.6153896334887214
CZE,0.6,2242.3353686807714,0.638601773376798
CZE,0.8,2249.450134944386,0.5739124183736224
CZE,1.0,2225.9568733634173,0.6621499496811639
DEU,0.2,2728.4988871178075,0.5867661634564268
DEU,0.4,2784.0143155498467,0.5446887258705088
DEU,0.6,2774.3461141685407,0.6468940133706433
DEU,0.8,3018.1069838251224,0.5277499517075587
DEU,1.0,2929.6687438894237,0.5507960580586982
DNK,0.2,3480.9243755311113,0.4260844201385817
DNK,0.4,3458.147623087855,0.6004340894084118
DNK,0.6,3471.8339058020756,0.6511413731216112
DNK,0.8,3528.595234332645,0.8580885777955294
DNK,1.0,3499.9434282589878,0.8283438920443291
DOM,0.2,982.5935181186165,0.02960387481796165
DOM,0.4,1001.8701761675874,0.07862060710527363
DOM,0.6,1082.8744410665968,0.1254009345949232
DOM,0.8,1041.590149347764,0.13005193384477426
DOM,1.0,1124.8640499942458,0.2571333015591306
DZA,0.2,563.1655661749231,0.07868018548408039
DZA,0.4,628.448552564729,0.10897083819864814
DZA,0.6,661.8572989916894,0.17970600077195392
DZA,0.8,730.0972025099747,0.18512654289990502
DZA,1.0,767.3557219991212,0.24910399532336133
ECU,0.2,580.4988584309071,0.046835124591701395
ECU,0.4,648.5719475903766,0.07637101620716497
ECU,0.6,602.1311997654882,0.13713291669143401
ECU,0.8,627.7939159960416,0.11358204787513261
ECU,1.0,667.7618636526158,0.28025804181412944
EGY,0.2,571.071426156041,0.007230274586283146
EGY,0.4,674.7239228391662,0.012419439129712844
EGY,0.6,678.0633513271151,0.04071160945819077
EGY,0.8,736.7230221437136,0.03300405144368804
EGY,1.0,705.6895041989372,0.08409823130375892
ESP,0.2,1659.4574822812285,0.5124210240890174
ESP,0.4,2129.2068399445666,0.5319983262828593
ESP,0.6,2007.0815963128503,0.5232375242470458
ESP,0.8,2045.9494166290965,0.509984907539679
ESP,1.0,2168.624307820314,0.5981930284150068
EST,0.2,1858.334233391291,0.46739767577936436
EST,0.4,1828.6907440716143,0.5716859260191872
EST,0.6,1918.2181286978375,0.6279191380758786
EST,0.8,1924.9425651315391,0.703236646671816
EST,1.0,1926.2960740105195,0.7180437630168321
ETH,0.2,65.69344371155721,0.06682498481826754
ETH,0.4,81.00434726911611,0.19989775735424814
ETH,0.6,93.65343232757921,0.2230092930999187
ETH,0.8,111.09256867143232,0.29862458930331376
ETH,1.0,110.71016844093356,0.34384285731014946
FIN,0.2,2393.6317347875492,0.4283478545462935
FIN,0.4,2690.5856197755675,0.5160457829378459
FIN,0.6,2692.0676335521775,0.7064152165298438
FIN,0.8,2746.1538833334153,0.6883661843686666
FIN,1.0,2718.7637032663156,0.7615638351867251
FRA,0.2,2239.619517508775,0.47002685690844764
FRA,0.4,2483.902519555051,0.5235452894180503
FRA,0.6,2324.3373615831138,0.5591118865254463
FRA,0.8,2624.940774130539,0.5577003533869865
FRA,1.0,2627.668669742094,0.5742656386514349
GAB,0.2,756.5251171291444,0.08671590279321936
GAB,0.4,807.4473294197951,0.07203579457349138
GAB,0.6,764.8454666089027,0.052326431565233374
GAB,0.8,754.0935913783217,0.13243936595743636
GAB,1.0,743.3756430797613,0.22050832787697622
GBR,0.2,2200.81919015841,0.6296397926625712
GBR,0.4,2452.6618935385713,0.5800800251145609
GBR,0.6,2437.5025662162147,0.5461118371265639
GBR,0.8,2385.0987016021136,0.6408411969182096
GBR,1.0,2326.5658003916506,0.6522239910490175
GEO,0.2,998.6181792594122,0.044703221482975924
GEO,0.4,879.9598902755563,0.030469235826542474
GEO,0.6,964.7602622626624,0.07144012368303362
GEO,0.8,1041.1053038438727,0.0779277608757043
GEO,1.0,1104.0606702674058,0.16478462433172444
GHA,0.2,191.82768764161432,0.06668946530058684
GHA,0.4,244.4889037471347,0.1176231456020613
GHA,0.6,268.76423505169316,0.13751837422914379
GHA,0.8,285.88375772793563,0.24545531540892174
GHA,1.0,303.1175348787479,0.48332747324944736
GIN,0.2,139.90934696952587,0.00295562702417196
GIN,0.4,142.04933598918524,0.04320057809343262
GIN,0.6,123.48315045568155,0.03712202619517502
GIN,0.8,138.56325379444445,0.07089538034697607
GIN,1.0,145.25225403470375,0.09042269043088577
GMB,0.2,109.52116072415242,0.09710101767186566
GMB,0.4,107.57185547845096,0.17714150741325368
GMB,0.6,119.31862829375025,0.15319610364064498
GMB,0.8,119.72309529764385,0.18566861491817427
GMB,1.0,120.8876184023082,0.2186606687985938
GRC,0.2,1734.1629651580522,0.11470634526658222
GRC,0.4,1765.073010853958,0.19475018828118976
GRC,0.6,1765.6043861890698,0.22614241190137138
GRC,0.8,1750.2130097148656,0.33971669608118504
GRC,1.0,1772.7963520641838,0.4473683624022706
GTM,0.2,434.9862659870893,0.07529025076180376
GTM,0.4,459.34077157140985,0.0586099013658818
GTM,0.6,481.17834890384773,0.08939743005915213
GTM,0.8,533.8211108869317,0.13448948231789115
GTM,1.0,554.8829260830605,0.15932610330276034
HND,0.2,187.10555854728537,0.05190989792099264
HND,0.4,220.8588754020436,0.05202936944523275
HND,0.6,252.30381529737704,0.056489957340717156
HND,0.8,268.20530609911486,0.16565810661244912
HND,1.0,262.2153611289502,0.19992051184296364
HRV,0.2,1542.2728361976788,0.1854097407093063
HRV,0.4,1700.1060258892433,0.14994910411015855
HRV,0.6,1655.1693289983398,0.22699342689095917
HRV,0.8,1886.9412233688201,0.29233493303523433
HRV,1.0,1823.8531761502663,0.40616949318458784
HTI,0.2,37.615470073884,0.0691510154844073
HTI,0.4,56.9707089497665,0.08642863770093297
HTI,0.6,48.26003297176454,0.1048917969917812
HTI,0.8,76.1974350769957,0.1541248875789316
HTI,1.0,89.37008598920833,0.1920848504500161
HUN,0.2,1532.4334917188073,0.13187404681140052
HUN,0.4,1615.3508390164523,0.21931391853002305
HUN,0.6,1852.2429035822097,0.3192081579499544
HUN,0.8,1825.428176589646,0.3770486351066004
HUN,1.0,1904.3734251452927,0.5467674951093731
IDN,0.2,571.8545229208664,0.0728842834622945
IDN,0.4,566.8716549869579,0.14394331915213932
IDN,0.6,597.8178263884004,0.1480915551266056
IDN,0.8,630.641836295007,0.24925782572214863
IDN,1.0,629.7034213092403,0.3624811241142319
IND,0.2,347.56144375237716,0.05022457408550725
IND,0.4,373.60655355251976,0.0941720334337496
IND,0.6,384.52732021901227,0.09931209687558377
IND,0.8,419.4052857729689,0.15092262714491456
IND,1.0,458.1900279331811,0.2426856427831661
IRL,0.2,3864.099748931116,0.5670637095810129
IRL,0.4,4012.59675997321,0.6289054417315803
IRL,0.6,4025.6634339376296,0.6657803404694854
IRL,0.8,4064.236301866221,0.6379090542140701
IRL,1.0,4060.889849741268,0.6728804412672224
IRN,0.2,639.5819792540486,0.1759897016055211
IRN,0.4,649.8028267330401,0.2092346298722513
IRN,0.6,700.4747722146686,0.199637167915027
IRN,0.8,694.0192464919442,0.26344012645179116
IRN,1.0,705.3736733609715,0.34209164631029737
IRQ,0.2,486.9210811731403,0.0
IRQ,0.4,509.4376097879288,0.00905031827159764
IRQ,0.6,555.5097994449685,0.0120109400180943
IRQ,0.8,552.3635063131889,0.009567585851941637
IRQ,1.0,555.6299224811767,0.06032160612518288
ISL,0.2,2801.0383582676914,0.7157355524143663
ISL,0.4,3014.4793313459704,0.6281828517973378
ISL,0.6,3007.4066625652063,0.7802974995918048
ISL,0.8,3038.2835912761493,0.8796460906041645
ISL,1.0,2885.927886452985,0.7843717446179107
ISR,0.2,2025.6839625210864,0.44886519729843544
ISR,0.4,2154.631046752053,0.5794317660995795
ISR,0.6,2082.345398494562,0.612658308997454
ISR,0.8,2121.2892009447487,0.6031211981064577
ISR,1.0,2277.1518925462874,0.7230087269137112
ITA,0.2,2054.066475844482,0.35386887779652965
ITA,0.4,2332.46860326383,0.5658478638344857
ITA,0.6,2285.990524292223,0.4680346506257375
ITA,0.8,2473.704668883718,0.4836336956434804
ITA,1.0,2446.6482152452413,0.5720127744682899
JAM,0.2,304.7780186016162,0.07417267629097653
JAM,0.4,315.2779305911643,0.15717095023274708
JAM,0.6,326.4930755670373,0.24932271993947333
JAM,0.8,383.34294550769687,0.36852530259664945
JAM,1.0,399.46105748909093,0.35038995298576076
JOR,0.2,282.19837872772837,0.0311587810546151
JOR,0.4,320.08358353239464,0.003015537150929531
JOR,0.6,353.6519383987999,0.038777894691866835
JOR,0.8,377.3620551907154,0.02831328298570133
JOR,1.0,405.03570241618115,0.098142756197973
JPN,0.2,2243.379401246311,0.5168410148253075
JPN,0.4,2281.04791403007,0.5874796193207347
JPN,0.6,2252.3417697405384,0.6513876395250483
JPN,0.8,2345.622566003188,0.7208094448564782
JPN,1.0,2347.3495144405883,0.7141678817371131
KAZ,0.2,1176.9468837369066,0.10717107238539779
KAZ,0.4,1283.482645232001,0.20644202316429813
KAZ,0.6,1221.7165722067807,0.16707287001831217
KAZ,0.8,1289.9276052392881,0.19590699801849074
KAZ,1.0,1299.3764886337196,0.27865571564654923
KEN,0.2,176.72985688224009,0.07400588966392314
KEN,0.4,224.06985768418667,0.14177445651970233
KEN,0.6,246.55224867198967,0.21084261303968338
KEN,0.8,237.99485220942626,0.2888084408097629
