iso3,income_cat,liquidity,axfin
KEN,1.0,240.4178640785982,0.3563325840509562
KGZ,0.2,272.3218142281313,0.03505396263203903
KGZ,0.4,300.8636374260866,0.05701098803144071
KGZ,0.6,300.12768109400827,0.0286718704524895
KGZ,0.8,317.27813301273056,0.074782005124316
KGZ,1.0,321.56692981201854,0.11841413567381714
KOR,0.2,1800.4856923685315,0.26816323969723754
KOR,0.4,2316.2119580893204,0.5513448817245967
KOR,0.6,2251.5411344765657,0.7024286511147096
KOR,0.8,2354.0171097571056,0.6765845569319104
KOR,1.0,2389.861795541719,0.7722509558798484
LAO,0.2,206.26233941405053,0.06434800948030119
LAO,0.4,233.1893341583533,0.11149147361690283
LAO,0.6,262.511738913711,0.16184663893530526
LAO,0.8,288.6682175587253,0.1886867927847938
LAO,1.0,323.3646953078354,0.32536303028307195
LBN,0.2,429.9089978388932,0.007407213554221898
LBN,0.4,449.54975155283734,0.009204075698132893
LBN,0.6,433.89133103620486,0.026738774961963186
LBN,0.8,474.74463735214005,0.010157873359836932
LBN,1.0,495.0361453684999,0.07548831173714902
LBR,0.2,57.669417475010405,0.08505567223332913
LBR,0.4,64.88985560081981,0.1054849119428609
LBR,0.6,64.70558775912124,0.09474866578494824
LBR,0.8,58.98066608022444,0.18808850058367638
LBR,1.0,60.34029902350078,0.16046969483260376
LKA,0.2,454.1028527996745,0.18251454087047728
LKA,0.4,482.12831680232347,0.3565874974616195
LKA,0.6,515.8700301031852,0.30600062949192464
LKA,0.8,553.1232588591041,0.38160213415037636
LKA,1.0,621.3445774451435,0.4688573452837104
LSO,0.2,103.32267793480656,0.12530685620414728
LSO,0.4,102.72471924576026,0.130362602492427
LSO,0.6,125.26569191821821,0.19043400931324606
LSO,0.8,126.82758625911363,0.11913269207521297
LSO,1.0,131.43183448728678,0.25848655225527734
LTU,0.2,1642.6514809661685,0.30164003853585697
LTU,0.4,1766.5195100083158,0.43893429819974816
LTU,0.6,1744.1368417041126,0.49100628374979727
LTU,0.8,1982.7865000692004,0.557345050792442
LTU,1.0,2029.818265088628,0.551716357493661
LUX,0.2,3005.567650783261,0.48722191159240785
LUX,0.4,3459.2658299236073,0.5757020179544595
LUX,0.6,3412.6671086655438,0.7409079679666362
LUX,0.8,3450.8150389333077,0.6046122361068099
LUX,1.0,3488.2619905027586,0.6683298085140812
LVA,0.2,1543.0053512423826,0.2815959021720696
LVA,0.4,1608.2939976529676,0.3628145965113849
LVA,0.6,1817.8822592337647,0.40275509485820027
LVA,0.8,1804.1851012006548,0.5072274098370333
LVA,1.0,1747.238597148211,0.588519910957105
MAR,0.2,348.2177190967191,0.04075935514018534
MAR,0.4,348.43731873375407,0.04242758828463999
MAR,0.6,373.6385919158592,0.026296361824194914
MAR,0.8,340.9784928334345,0.049721361933185305
MAR,1.0,397.95089328534846,0.20804834869074115
MDA,0.2,635.7271322701547,0.02668850507671957
MDA,0.4,715.3331740665333,0.05291961542005284
MDA,0.6,735.0336311791091,0.0904177544868274
MDA,0.8,815.891371102398,0.053253538747213676
MDA,1.0,802.7799689324916,0.1785410994340085
MDG,0.2,48.30413355564139,0.01822626018370228
MDG,0.4,61.019085562535935,0.0
MDG,0.6,62.40928515653537,0.041947410940026346
MDG,0.8,56.38475267285322,0.05318107234609422
MDG,1.0,66.68983478372354,0.06263132780666646
MEX,0.2,937.1993827096968,0.06094297434110545
MEX,0.4,923.5192429345138,0.037083950360029316
MEX,0.6,1001.6336336841322,0.11881985051716316
MEX,0.8,1009.6783581602415,0.1463571692403766
MEX,1.0,1057.957537019133,0.22262568798739796
MKD,0.2,863.7291905584191,0.03926989468915791
MKD,0.4,1080.949652470068,0.0814188591433212
MKD,0.6,983.0043093199863,0.11247277575605304
MKD,0.8,1076.7468552949447,0.17213185403529185
MKD,1.0,1094.6507569566306,0.33659662389896783
MLI,0.2,65.03959477288491,0.04179269781381228
MLI,0.4,103.9964699746436,0.09696818373500696
MLI,0.6,115.07126306287064,0.04834041257466468
MLI,0.8,108.13645783767561,0.11353401596089986
MLI,1.0,119.06883623895075,0.2591831725434714
MLT,0.2,2486.5196134536977,0.2846142243252278
MLT,0.4,2556.1969170560624,0.32537315472502293
MLT,0.6,2527.9212656009604,0.5025229891149023
MLT,0.8,2529.2851263635944,0.5795068364666293
MLT,1.0,2514.384456143362,0.5878248118350755
MMR,0.2,174.69118350233475,0.03678741105820037
MMR,0.4,199.47624109380493,0.06244051184005354
MMR,0.6,208.81697589301712,0.10259949381170638
MMR,0.8,210.22510950374564,0.10587073174372734
MMR,1.0,220.04887168468076,0.1441216060050824
MNE,0.2,754.9403197435057,0.021783675539396623
MNE,0.4,987.437377447057,0.05673997826218425
MNE,0.6,1050.6005381586356,0.0509793416005769
MNE,0.8,1169.0132077940345,0.1386678354522576
MNE,1.0,1270.1123056139927,0.2359220859367654
MNG,0.2,702.4797170107425,0.1521650933216991
MNG,0.4,733.8138331459378,0.20847381088904735
MNG,0.6,777.6737591388229,0.2712566339557321
MNG,0.8,782.7719510754614,0.2943351716421047
MNG,1.0,824.9431413747907,0.4746682479351016
MOZ,0.2,23.304009859688357,0.051902036350340984
MOZ,0.4,35.06507672087619,0.06750061167551855
MOZ,0.6,44.54930689137373,0.06059657679693189
MOZ,0.8,49.9177684238333,0.18368532824657366
MOZ,1.0,55.248599213687434,0.179992338951668
MRT,0.2,188.48683035240663,0.08530352579308893
MRT,0.4,211.3342460856075,0.07071295684980866
MRT,0.6,234.86157112722273,0.06919222592786224
MRT,0.8,238.39955760022735,0.09065658133313319
MRT,1.0,220.98800068552762,0.15753121602915202
MUS,0.2,1075.5022381346503,0.1936051784993949
MUS,0.4,1073.7326865496914,0.27059733196062247
MUS,0.6,1129.4173887391137,0.24378146028666184
MUS,0.8,1076.399990421472,0.23575564244128291
MUS,1.0,1177.302791888238,0.49935724351666044
MWI,0.2,57.399299877044406,0.02117232000054212
MWI,0.4,55.05209393469993,0.062356782978378635
MWI,0.6,60.35630954050502,0.045467022056407465
MWI,0.8,67.42053263397453,0.07123191537799069
MWI,1.0,68.24349671748544,0.13609075633834772
MYS,0.2,1096.1186228543133,0.3174949775681868
MYS,0.4,1240.3672275582528,0.3595390907735115
MYS,0.6,1284.8626031662984,0.511124079356046
MYS,0.8,1424.5484244532272,0.4968034964347084
MYS,1.0,1529.62361241887,0.6595262316582574
NAM,0.2,347.80162454021627,0.15177507594387019
NAM,0.4,395.0939936647676,0.22274358385854656
NAM,0.6,423.8031958647657,0.3354006045339467
NAM,0.8,456.8752112998168,0.3692154986969459
NAM,1.0,485.66765521657027,0.6054998508619283
NER,0.2,57.283845632220235,0.002208439216717547
NER,0.4,57.33711283259299,0.020780296401721868
NER,0.6,72.8575791379972,0.021355313341950635
NER,0.8,74.054058287268,0.010966420106905047
NER,1.0,73.51991811866158,0.06994478567635969
NGA,0.2,162.42221059358138,0.09694436752249132
NGA,0.4,175.10081371289007,0.06436205067932681
NGA,0.6,176.34078081678956,0.18142080244842146
NGA,0.8,227.16133720027076,0.226014374790342
NGA,1.0,226.93713758302698,0.3155616491939218
NIC,0.2,223.79951680956492,0.04654173095062731
NIC,0.4,303.9140306382713,0.016193859992193416
NIC,0.6,335.6068140456042,0.0630213576703577
NIC,0.8,312.05452847129897,0.0616846171460038
NIC,1.0,335.97637560316286,0.1173141466278979
NLD,0.2,3012.5293820998027,0.44680832122564096
NLD,0.4,3022.629131478611,0.617689079289825
NLD,0.6,3097.327493064141,0.6828162766967795
NLD,0.8,3349.8949085471318,0.7026409155548948
NLD,1.0,3431.57012689162,0.8353170860226604
NOR,0.2,5272.365837271561,0.7866175370787385
NOR,0.4,5310.4661835272655,0.7547753277595618
NOR,0.6,5404.009923294823,0.7686090260767167
NOR,0.8,5452.065889192375,0.8067433618311679
NOR,1.0,5514.054441907281,0.9289005260412548
NPL,0.2,188.33180399702908,0.08139236616985095
NPL,0.4,224.99732360174792,0.1125171755557926
NPL,0.6,229.9873362399242,0.14360863155473494
NPL,0.8,238.53636540040355,0.17590735012527253
NPL,1.0,242.42575920740904,0.2909781816882818
PAK,0.2,177.34194310986027,0.02543695829482764
PAK,0.4,175.69708465040122,0.0
PAK,0.6,181.04856313798317,0.01836195988044724
PAK,0.8,205.02520594365745,0.03236452181865772
PAK,1.0,234.39962082549297,0.04245293881856573
PAN,0.2,1061.5697950379067,0.04293261155073382
PAN,0.4,1376.7017181338272,0.13476977325578318
PAN,0.6,1347.1878019194576,0.08313475160957326
PAN,0.8,1461.6388638201818,0.16127239498726975
PAN,1.0,1464.8665218501742,0.3291928763314285
PER,0.2,623.4230688558329,0.022476195186724154
PER,0.4,647.5536573642572,0.07430118542126013
PER,0.6,706.3818357574097,0.1069558755832063
PER,0.8,706.7107304989264,0.18503730420633277
PER,1.0,698.2257254314658,0.34061251255211245
PHL,0.2,572.4205657526645,0.03981105212895811
PHL,0.4,557.4313486826399,0.09040426846347122
PHL,0.6,560.5215018858252,0.14336553663746557
PHL,0.8,550.127485235424,0.12453219050715354
PHL,1.0,562.4501571492896,0.5581704410525042
POL,0.2,1838.638732438269,0.2942521511357877
POL,0.4,1984.2911883470613,0.31270807139323586
POL,0.6,2006.224080253416,0.3117511413094756
POL,0.8,2087.3956914509754,0.40835618414369923
POL,1.0,2083.6171240566,0.49415717782960983
PRT,0.2,1751.8548061931021,0.27461919761487863
PRT,0.4,1685.5627899109363,0.3385875105017002
PRT,0.6,1890.66043836488,0.40792767894630505
PRT,0.8,1956.3514580597262,0.5129047691440046
PRT,1.0,1998.9444004322193,0.5993330754154201
PRY,0.2,359.621263329611,0.006888317646749607
PRY,0.4,430.13305723196146,0.05202246183645644
PRY,0.6,473.87106248099906,0.0399212168703701
PRY,0.8,575.7738950407729,0.029604268094838914
PRY,1.0,623.4946906730419,0.08813475021658151
PSE,0.2,193.2052186479486,0.0
PSE,0.4,256.41658828866207,0.03534319477077329
PSE,0.6,296.7127914000865,0.06362126404224366
PSE,0.8,317.94908699104894,0.05609536280884271
PSE,1.0,315.83934629346874,0.1842280392184599
ROU,0.2,1394.7703122548314,0.06897862698694981
ROU,0.4,1492.183397755653,0.15385433999311082
ROU,0.6,1663.0038071147771,0.19504600588345095
ROU,0.8,1765.4594886701213,0.2096812580512408
ROU,1.0,1824.4062394495734,0.30614328049766876
RUS,0.2,1697.3028662219929,0.061773287354376066
RUS,0.4,1838.5165539641466,0.09026653168153163
RUS,0.6,1856.7013696309941,0.13768701013150653
RUS,0.8,1879.6637789611148,0.24715257559866965
RUS,1.0,1903.5712602336196,0.35922293980582565
RWA,0.2,16.799597686049506,0.053547835951443724
RWA,0.4,32.87283872269255,0.10032943699202318
RWA,0.6,36.26023594595767,0.14132546711591262
RWA,0.8,43.99307992141735,0.23806050453998412
RWA,1.0,97.81669867599742,0.4123761026129511
SDN,0.2,37.446499334335016,0.03923096033043263
SDN,0.4,46.90297255790148,0.03422205251555545
SDN,0.6,49.95243597145079,0.04635163155718908
SDN,0.8,60.41151131338588,0.09158806540793328
SDN,1.0,59.3222311711355,0.16411881808763934
SEN,0.2,179.44369458724486,0.06796107117940813
SEN,0.4,168.64138708106776,0.07814027472282294
SEN,0.6,178.17925818088096,0.0789419117938295
SEN,0.8,186.28331096589798,0.06920704370111369
SEN,1.0,193.94307929863373,0.14517781415268327
SLE,0.2,89.45734572659674,0.03259957766733484
SLE,0.4,103.69943456243443,0.053716178317170855
SLE,0.6,97.7055305444301,0.028028807540281264
SLE,0.8,97.69159391038309,0.036467796605701805
SLE,1.0,110.97487482380662,0.0925355926337615
SLV,0.2,328.4113701629822,0.013546407706385202
SLV,0.4,442.564988691586,0.03522004096049264
SLV,0.6,430.965660130256,0.013728460984538346
SLV,0.8,435.1154044588417,0.10253703570889344
SLV,1.0,470.98466071357683,0.22268602241141078
SRB,0.2,891.1432069154661,0.11770197554302396
SRB,0.4,1069.6188910970566,0.11790725370682395
SRB,0.6,1186.7410231701865,0.17859025779235968
SRB,0.8,1172.8207305232468,0.256635936890137
SRB,1.0,1211.2493338550935,0.27573211144326304
SVK,0.2,1683.2075169097477,0.38686903457910565
SVK,0.4,1815.7102700522028,0.5025581042509674
SVK,0.6,1850.2167215873387,0.5697158184202626
SVK,0.8,1865.0026444651792,0.7158464273721681
SVK,1.0,1871.1764454412303,0.7664817425208903
SVN,0.2,1923.3752541210904,0.20033432005900031
SVN,0.4,1952.2354479122414,0.29638209365544094
SVN,0.6,2108.8537846220056,0.428497587813094
SVN,0.8,2307.488853859089,0.47477050493699885
SVN,1.0,2354.311970804904,0.5906280994098055
SWE,0.2,2910.6935198596448,0.6043096507319019
SWE,0.4,3028.9725005068776,0.7815982422608921
SWE,0.6,3198.877190772187,0.8132377654316678
SWE,0.8,3164.7655648831583,0.914338042065421
SWE,1.0,3169.625453451574,0.8729754923781807
SWZ,0.2,279.6273560953446,0.055366046133044675
SWZ,0.4,201.9560941903248,0.07311567080144286
SWZ,0.6,299.6589920829465,0.1342393095432073
SWZ,0.8,318.0972873530005,0.133411816327057
SWZ,1.0,367.1480799103482,0.3018032988217537
TCD,0.2,68.60998553669093,0.023928047150619303
TCD,0.4,76.5281917530302,0.0846577534428847
TCD,0.6,68.39666756442692,0.07390777300176272
TCD,0.8,75.65591281032967,0.0904112141789641
TCD,1.0,71.4591774766677,0.10819821801712295
TGO,0.2,78.4501219414668,0.06613506630611482
TGO,0.4,104.06365424203564,0.05960660441652644
TGO,0.6,96.63071608994112,0.09316307482606753
TGO,0.8,105.39662502526716,0.11581528661328999
TGO,1.0,111.02250477205041,0.24739845180862413
THA,0.2,590.1472809725042,0.29443133794049375
THA,0.4,772.4306804161627,0.473693779807551
THA,0.6,770.0063492063708,0.5950560435886022
THA,0.8,855.6250133314605,0.6124690210279847
THA,1.0,821.8756022485405,0.641461531944315
TJK,0.2,270.5716010462434,0.002917990881428942
TJK,0.4,289.5399582446953,0.0
TJK,0.6,323.089191836184,0.004341310314493354
TJK,0.8,315.0653775922792,0.020262179668255904
TJK,1.0,335.85445307288296,0.025736773646444056
TUN,0.2,380.89438852931147,0.023939920528589256
TUN,0.4,520.7650696986784,0.09277902000717698
TUN,0.6,511.8836501521892,0.14073843229987337
TUN,0.8,582.4206536133083,0.16786714604025557
TUN,1.0,552.5861825980018,0.26297473025599266
TUR,0.2,907.9150672683037,0.0390036018099532
TUR,0.4,1189.5423608226529,0.020125059552636385
TUR,0.6,1213.7215303008873,0.12200938217196701
TUR,0.8,1375.240298063495,0.10001731353529059
TUR,1.0,1377.4449726368882,0.19562283145647186
TZA,0.2,113.16769420574104,0.015175588247402557
TZA,0.4,118.5810370486756,0.03116506133321133
TZA,0.6,122.53416876798246,0.03856397096137731
TZA,0.8,137.90101824776326,0.04870366523829171
TZA,1.0,147.75476728509534,0.1793622057583205
UGA,0.2,94.25631313674769,0.10418948376601488
UGA,0.4,90.55990490718841,0.11087230242752608
UGA,0.6,109.41724099218375,0.18323880567251474
UGA,0.8,106.7130703875558,0.19702600466953776
UGA,1.0,116.62239380426533,0.19888800251014052
UKR,0.2,659.4647306213865,0.05993836206834903
UKR,0.4,725.9348934696309,0.06797478973451743
UKR,0.6,762.1491073554744,0.10345715111165245
UKR,0.8,784.7464383279148,0.1241219276219353
UKR,1.0,827.0031293165272,0.17165477485551647
URY,0.2,1150.313803455438,0.041369116635745454
URY,0.4,1242.4909940177902,0.06194226955211733
URY,0.6,1254.1202193035679,0.1162722245979034
URY,0.8,1281.857698776534,0.167918812165076
URY,1.0,1384.4428170964225,0.36511934275200997
USA,0.2,3213.816149189649,0.371099870636976
USA,0.4,3261.723701936814,0.49500336566974334
USA,0.6,3619.1359476486405,0.7293713104405224
USA,0.8,3661.366460100406,0.7886766811834918
USA,1.0,3716.8142228882375,0.8621506968763822
UZB,0.2,369.5124934146169,0.010603915253677796
UZB,0.4,366.50225008055213,0.003587998312507343
UZB,0.6,411.0815038868821,0.02938758861085194
UZB,0.8,435.7826563346526,0.02463153997885263
UZB,1.0,421.1208804026457,0.06380157264514999
VNM,0.2,616.5629557934436,0.050754173839449065
VNM,0.4,651.5820432545593,0.16704596415285355
VNM,0.6,641.7048551386744,0.1600037971173552
VNM,0.8,653.8453192560075,0.2492990768681757
VNM,1.0,653.6162027763369,0.3657455235985289
XKX,0.2,748.7244362615388,0.02603434121218707
XKX,0.4,774.6110131232035,0.08363537543757407
XKX,0.6,777.6110526274437,0.11177221061838478
XKX,0.8,800.0282297068843,0.13444772948984499
XKX,1.0,807.5576977643179,0.16054612673788524
ZAF,0.2,353.92518392758933,0.16358677446382122
ZAF,0.4,439.19148885933225,0.31057727752930475
ZAF,0.6,484.32798549413974,0.33707963269985525
ZAF,0.8,538.8882675623637,0.46051458549999347
ZAF,1.0,573.6770994409003,0.5858924852572814
ZMB,0.2,38.59258829479,0.05908030316929011
ZMB,0.4,44.576212886279706,0.037009853996996585
ZMB,0.6,59.99846983051687,0.022329530994670554
ZMB,0.8,76.70544205651446,0.08847883991962768
ZMB,1.0,98.77776435576929,0.20043145774810428
ZWE,0.2,78.91317485865011,0.03185302751889638
ZWE,0.4,97.36340487337552,0.0
ZWE,0.6,105.97471492717739,0.03290910686055842
ZWE,0.8,109.32291229254486,0.04554671377036707
ZWE,1.0,138.33678935362803,0.09399358203030886
