iso3,gdp_pc_pp,pop,share1,urbanization_rate,gdp_pc_cd,axfin_p,axfin_r,social_p,social_r
AFG,1516.27326544595,41128771.0,,0.26616,355.777826392648,0.0068000000000000005,0.0178,0.11107429715867834,0.043162522713835916
ALB,15492.0674040291,2777689.0,0.084,0.63799,6810.11404104233,0.0538,0.125,3.1667119337353875,1.6374175190238565
DZA,11198.2334828027,44903225.0,0.094,0.74772,4342.63796796522,0.09390000000000001,0.2046,0.2277288125041308,0.1193731099485661
AGO,5906.11567677033,35588987.0,0.038,0.68081,3000.44423053173,0.0364,0.2231,0.1269049457707061,0.1442434339825778
ATG,22321.8700193402,93763.0,0.0103,0.24346,19919.7266867883,0.153,0.153,0.2535709186813892,0.1223634702951206
ARG,18087.196261682242,46234830.0,0.051,0.9234699999999999,13650.6046294524,0.052000000000000005,0.1505,0.3020764999077889,0.18613559685160547
ARM,16057.0064572714,2780469.0,0.094,0.63573,7018.05150434798,0.034300000000000004,0.0704,0.6687114184330778,0.3865179427435422
ABW,41273.6150545168,106445.0,,0.44052,33300.8388187011,,,0.4213692791322181,0.1535188929239457
AUS,51090.2633278214,26005540.0,0.073,0.86488,65099.8459118981,0.5726,0.7709,0.578,0.126
AUT,55867.1838072071,9041851.0,0.079,0.59256,52084.6811953372,0.6746,0.6614,0.51716638,0.40816435
AZE,15094.2841004892,10141756.0,0.10800000000000001,0.5717,7762.0738285884,0.008199999999999999,0.0672,0.028608649819433098,0.015117027979845698
BHS,34663.4964494117,409984.0,,0.83492,31458.300811739,,,0.3508512265226881,0.1387533735956544
BHR,51854.7163705359,1472233.0,,0.89743,30146.925026365,0.2878,0.32,0.3076475465644531,0.1299865551724273
BGD,6263.00463511584,171186372.0,0.086,0.39710999999999996,2688.30550090738,0.0409,0.0729,0.04962474233468171,0.0364807284420155
BRB,15417.2964362331,281635.0,,0.31324,20238.7842420154,,,0.4604335188483889,0.1598165052681362
BLR,19092.1111740223,9228071.0,0.10300000000000001,0.80326,7888.26371063212,0.1344,0.2802,0.6063687223290611,0.41816483759805273
BEL,53287.1536143837,11685814.0,0.094,0.98153,49926.8254295305,0.46159999999999995,0.6414,0.65117317,0.402522585
BLZ,9473.7056187,405272.0,0.0321,0.46396,6984.21695968163,0.1201,0.2879,0.4203675239970898,0.11276296971054835
BEN,3435.1716165759,13352864.0,0.07,0.49534,1302.85103626824,0.0528,0.0506,0.07684777715383845,0.08001132299879898
BMU,81165.6509443183,63532.0,,1.0,118774.790656677,,,,
BTN,11595.683107514,782455.0,0.08800000000000001,0.43686,3560.19770457687,0.1594,0.2697,0.024656815823972514,0.018314412040891428
BOL,8244.23565848464,12224110.0,0.053,0.7082999999999999,3600.12163486427,0.1059,0.26239999999999997,0.23868904717626793,0.1294424605616456
BIH,16737.2260122958,3233526.0,0.075,0.49841,7568.79847995923,0.0989,0.24489999999999998,0.2493329348075661,0.15976358550735428
BWA,15518.6510452679,2630296.0,0.039,0.72224,7738.87880407803,0.0971,0.223,0.3041748296793377,0.1309645532016047
BRA,15093.4651170661,215313498.0,0.033,0.87555,8917.67491057495,0.18239999999999998,0.2587,0.49329896213240804,0.2197612149561896
BRN,58669.9006928728,449002.0,,0.78854,37152.4769749763,,,0.3293836221621857,0.1316321648823133
BGR,26961.2912585423,6465097.0,0.061,0.76363,13974.4492487792,0.0975,0.3201,0.66309464,0.404462695
BFA,2158.8585157544,22673762.0,0.063,0.31877,830.03715033429,0.051,0.0913,0.03989960135731187,0.10960142519461115
BDI,708.178313385561,12889576.0,0.069,0.14417,259.025031363515,0.0161,0.0559,0.1074141162596168,0.0963979293110152
CPV,7379.2475648386,593149.0,0.057,0.67545,3754.30479371603,,,0.11215629372637398,0.08850635601032933
KHM,4533.86402345977,16767842.0,,0.25114000000000003,1759.60802346044,0.024700000000000003,0.0946,0.041138933196540335,0.03579850070892287
CMR,3723.53233655551,27914536.0,0.045,0.58733,1563.48894034459,0.054900000000000004,0.1069,0.0053111067122733665,0.006374284681921306
CAN,48974.5865932969,38929902.0,0.076,0.8175199999999999,54917.6625226262,0.5163,0.7209,0.631,0.14
CYM,71353.8880767945,68706.0,,1.0,99624.8854439134,,,,
CAF,823.982185329142,5579144.0,0.055999999999999994,0.43119999999999997,427.058096191269,0.014199999999999999,0.0862,0.0,0.0673435995104628
TCD,1412.67071848127,17723315.0,0.071,0.24062999999999998,716.804381134584,0.0542,0.0909,0.025863876723175912,0.03014438185406208
CHL,25886.1213561616,19603733.0,0.055,0.87912,15355.4797401048,0.2736,0.33549999999999996,0.32317091425298805,0.16363406100513903
CHN,18187.8411189224,1412175000.0,0.07200000000000001,0.6356,12720.2163182363,0.3406,0.5178,0.3899989147933587,0.25550280135685954
COL,15616.7522199735,51874024.0,0.036000000000000004,0.8205,6624.16539269075,0.03,0.1699,1.045488943152504,0.3874784398507197
COM,3245.76869721125,836774.0,0.045,0.29864,1484.89246472542,0.0815,0.1317,0.03660522825276104,0.026937871324974452
COD,1132.65423032115,99010212.0,0.055,0.46837,653.656223069354,0.0069,0.0729,0.05345055530108385,0.07847734673820549
COG,3670.19962157469,5970424.0,0.042,0.6873600000000001,2649.22502230642,0.0281,0.0719,0.1719690487070631,0.13940263769925976
CRI,22070.9209746683,5180829.0,0.045,0.82042,13365.3563992692,0.1273,0.2788,0.6259103457924846,0.27616475801930745
CIV,5537.36975768475,28160542.0,0.07,0.52661,2486.41219394248,0.0313,0.0771,0.1151115686790272,0.0960947852811568
HRV,34302.3488152107,3855600.0,0.079,0.58219,18570.4039968345,0.1675,0.30879999999999996,0.549424,0.270493
CUW,23114.9521355536,149996.0,,0.8902500000000001,20501.7522782219,,,,
CYP,44996.31640625,1251488.0,0.085,0.66911,32048.240234375,0.14880000000000002,0.369,0.47965103,0.33355333
CZE,41052.6470916984,10672118.0,0.098,0.7437699999999999,27223.0451937676,0.5569,0.6249,,
DNK,59935.1199155773,5903037.0,0.094,0.8836700000000001,67790.0539923276,0.5135000000000001,0.7791,0.67680752,0.353511483
DJI,4989.40872323181,1120849.0,0.054000000000000006,0.7837999999999999,3136.11276804873,,,0.2857597999555584,0.0818067671016118
DMA,11463.5978657008,72737.0,0.038,0.7170000000000001,8351.19321309293,0.44,0.44,0.5815343174037094,0.0830320143226583
DOM,19338.0151125748,11228821.0,0.065,0.83848,10111.2457110261,0.0542,0.171,0.27229534998732835,0.148540783440095
ECU,10859.2178291137,18001000.0,0.047,0.6456999999999999,6391.28248430643,0.0617,0.1769,0.25826174191798573,0.1080205747423078
EGY,12780.7598676582,110990103.0,0.09,0.42967,4295.40749561014,0.0098,0.0526,0.10013164102130152,0.11927926710278983
SLV,9396.01377999827,6336392.0,0.055999999999999994,0.74767,5127.32166823012,0.024399999999999998,0.11320000000000001,0.4399562498128836,0.3331823422714854
GNQ,14918.2967315542,1674908.0,,0.7401000000000001,7182.26538205027,,,0.0,0.0695654071058449
EST,37711.8188349466,1348840.0,0.081,0.69609,28247.095992497,0.5195000000000001,0.6831,0.51851898,0.34896655
SWZ,9058.58317666301,1201670.0,0.037000000000000005,0.24576,3986.88663743798,0.0643,0.1898,0.35287138667046103,0.17459861629893536
ETH,2381.16578430493,123379924.0,0.073,0.22661,1027.58591095964,0.133,0.2883,0.047024652244098235,0.040389633598780054
FJI,12388.1085288836,929766.0,0.084,0.58229,5356.16439621614,0.6,0.6,0.19714045566039834,0.17275240468482736
FIN,49418.7793973564,5556106.0,0.095,0.85681,50916.2804653208,0.47240000000000004,0.7189,0.57169229,0.335617398
FRA,45904.4112972518,67971311.0,0.08,0.81509,40886.2532680273,0.49689999999999995,0.5637,0.49639142,0.37605085
GAB,13939.7868122861,2388992.0,0.06,0.90735,8820.34733682316,0.0794,0.135,0.06446669235813537,0.050350118873100556
GMB,2113.61484432613,2705992.0,0.066,0.63852,808.278281490135,0.1373,0.1859,0.07240391097719859,0.09160311232569893
GEO,17078.3409616702,3712502.0,0.07,0.60297,6674.95695994589,0.0375,0.1047,0.8897332865386811,0.3235359193183032
DEU,53969.625548865,83797985.0,0.079,0.77648,48717.9911402128,0.5658,0.5751,0.64378774,0.383320503
GHA,5480.32998341512,33475870.0,0.047,0.5861500000000001,2203.55893518303,0.0925,0.289,0.4117934061192903,0.21422841588935826
GRC,31704.4256099332,10426919.0,0.067,0.80357,20867.2690861087,0.1547,0.33799999999999997,0.38459209,0.496522668
GRD,14462.9367349445,125438.0,,0.36868,9689.08269960317,,,0.2193496439754632,0.1149524699981226
GTM,9162.05278751063,17357886.0,0.045,0.52666,5473.20856444589,0.0669,0.1278,0.23669434523342006,0.1467015629693168
GIN,2699.12885475889,13859341.0,0.085,0.37668,1515.16794777584,0.0231,0.0662,0.061311106405694135,0.06878574697624323
GNB,1855.11197273144,2105566.0,0.078,0.45041,775.828965745365,0.0002,0.0002,0.0705876121963379,0.0911765068233911
GUY,35634.6889104126,808726.0,0.045,0.27021999999999996,18199.4748396968,0.68,0.68,0.2457464136666859,0.1215147840699641
HTI,2799.11256134589,11584996.0,0.055,0.5882000000000001,1748.25713229469,0.0779,0.1506,0.0,0.0690931167188294
HND,5709.12420809714,10432860.0,0.036000000000000004,0.596,3040.17304596842,0.052000000000000005,0.1408,0.1270746531594289,0.10197028864025348
HKG,58478.8815196858,7346100.0,,1.0,48983.6217162934,0.40990000000000004,0.7179000000000001,0.481148073781957,0.1604641808726517
HUN,35356.7758131528,9643048.0,0.081,0.72552,18390.1849993244,0.17559999999999998,0.4143,0.912333,0.525706
ISL,55567.4362538457,382003.0,0.09699999999999999,0.9399200000000001,73466.7786674708,0.6725,0.8145,0.31120709,0.245566038
IND,7112.03939594585,1417173173.0,0.081,0.35872,2410.88802070689,0.0722,0.1643,0.2014303140104942,0.111528359298832
IDN,12409.758854952,275501339.0,0.073,0.57934,4787.99930771921,0.1084,0.2536,0.2316102082103185,0.1169841588674764
IRN,15461.079338719,88550570.0,0.06,0.76807,4669.57137993878,0.19269999999999998,0.2685,0.0728668126165128,0.02098563027135276
IRQ,9199.02069369123,44496122.0,0.08800000000000001,0.71354,5937.19546600271,0.0045000000000000005,0.0273,0.12955245779273072,0.11247385964958805
IRL,112445.420953915,5127170.0,0.09,0.6418300000000001,103983.29133582,0.598,0.6589,0.78696066,0.483332488
ISR,44393.3002974368,9557500.0,0.052000000000000005,0.9276300000000001,54930.9388075096,0.5141,0.6463,0.4760781831249963,0.1637579491590871
ITA,44292.1911843563,58940425.0,0.063,0.7165699999999999,34776.423234274,0.4597,0.5079,0.43236375,0.413812555
JAM,10107.8647902957,2827377.0,0.053,0.57008,6047.2164567796,0.1162,0.3231,0.21230953375544723,0.18994544476246208
JPN,41641.16500512,125124989.0,0.077,0.91955,33823.5707344332,0.5523,0.6955,0.5767721449204295,0.1818637308477299
JOR,9490.66671587537,11285869.0,0.08199999999999999,0.91827,4311.00004622061,0.0171,0.0552,0.24754125056812332,0.20254922556096222
KAZ,26093.2945849834,19621972.0,0.098,0.5799,11492.031938762,0.1568,0.2138,0.255859245457,0.23782715673274035
KEN,4881.53172928637,54027487.0,0.07200000000000001,0.29002,2099.30193826696,0.1081,0.2854,0.07293398074006097,0.052675971711731454
KIR,2002.71821779186,131232.0,0.095,0.57058,1701.97066488808,0.0,0.0,0.1600008182132138,0.1047220011723601
KOR,45560.1250389275,51628117.0,0.075,0.81427,32422.5744864287,0.40990000000000004,0.7173999999999999,0.4380643000568937,0.1551862875622895
XKX,12675.0679282376,1761985.0,0.092,,5340.26879794836,0.0548,0.1356,0.3216772550820322,0.1854633454177603
KWT,49400.354457319,4268873.0,,1.0,41079.5226998138,0.2039,0.3071,0.3000398985940599,0.1330898677899873
KGZ,5070.15023592651,6974900.0,0.094,0.37461,1655.07269765044,0.046,0.0741,0.37793788402806294,0.27059149475882066
LAO,7947.65879732138,7529475.0,0.07,0.37592,2054.43078086496,0.08810000000000001,0.2254,0.18656960831578587,0.31528858287866507
LVA,32992.3823633129,1879383.0,0.069,0.6854,21779.5042572825,0.3222,0.4997,0.616317,0.230291
LBN,12986.912832523,5489739.0,0.079,0.89262,4136.14657516013,0.0083,0.037599999999999995,0.112811130327092,0.0929285780628495
LSO,2240.33925102146,2305825.0,0.046,0.29943000000000003,969.935760159406,0.1278,0.1894,0.45277513828321636,0.19721685843773482
LBR,1460.92339035678,5302681.0,0.07200000000000001,0.53065,754.532842914744,0.09519999999999999,0.1476,0.05679167040317527,0.07471045373343525
LBY,19796.5874982858,6812341.0,,0.8130200000000001,6716.09598462328,0.1119,0.21030000000000001,0.076173386145013,0.0930130945276045
LTU,39955.2461629838,2831639.0,0.071,0.68465,25064.808914729,0.3712,0.5334,0.810897,0.314705
LUX,117746.989592884,653103.0,0.071,0.91881,125006.021815486,0.5312,0.6715000000000001,0.45704362,0.381614118
MAC,51840.1393364196,695168.0,,1.0,34584.8590938779,,,0.4575833076177344,0.1577424188776402
MDG,1502.48218160534,29611714.0,0.057,0.39881999999999995,516.592615982213,0.009000000000000001,0.0526,0.0,0.07190293859296
MWI,1466.87941731684,20405317.0,0.069,0.17980000000000002,645.158692067185,0.0418,0.08449999999999999,0.08362742778173529,0.10588454460858256
MYS,28383.6186462565,33938221.0,0.057,0.78214,11993.1876132994,0.3386,0.5558,0.19573953162520513,0.08782981771192368
MDV,21271.3176843797,523787.0,0.08900000000000001,0.41536,11780.8169102421,0.2764,0.3493,0.17803673920660726,0.09074151927478344
MLI,2132.62331490077,22593590.0,0.075,0.45437,833.297255093071,0.0695,0.14029999999999998,0.13405029323205087,0.06846517209832795
MLT,48641.850077048,531113.0,0.08,0.94875,34127.5105566356,0.305,0.5566,0.55387408,0.357368205
MHL,6004.34276866496,41569.0,0.07200000000000001,0.7852,6225.17922244115,0.05,0.05,0.9363467641244214,0.31004735029342145
MRT,5330.21450287031,4736139.0,0.075,0.56923,2065.15551570106,0.078,0.106,0.0692707583890405,0.0876310704541119
MUS,22841.3505464071,1262523.0,0.07200000000000001,0.4081,10256.2303053576,0.2322,0.3261,0.30723845437356506,0.23710198966704202
MEX,20254.7811446095,127504125.0,0.05,0.813,11496.5228716049,0.049,0.16260000000000002,0.21512685429442957,0.15087019783149827
FSM,3263.66519152845,114164.0,0.055,0.23217,3713.95536246102,0.197,0.197,0.49106059894818044,0.13341055402023103
MDA,13308.4173346263,2538894.0,0.10099999999999999,0.43173,5714.43048840294,0.0398,0.1075,0.6283956202349913,0.4513681694825048
MNG,12073.2454569616,3398366.0,0.079,0.6893,5045.50470031666,0.1802,0.3469,0.37011074611350575,0.2338496895983255
MNE,22108.7307932994,617213.0,0.053,0.68164,10093.4387007266,0.0393,0.1421,0.41972997524002165,0.3074520999785621
MAR,8083.365234375,37457971.0,0.067,0.6459600000000001,3441.99145507813,0.0416,0.0947,0.2663201333900117,0.1255283735097151
MOZ,1250.77241374562,32969518.0,0.044000000000000004,0.38187,558.298606448221,0.059800000000000006,0.1414,0.09605684636160114,0.07940821174298285
MMR,4249.87615142487,54179306.0,0.08900000000000001,0.31771,1149.21121846296,0.0496,0.1175,0.41963438542523707,0.261589873994156
NAM,9762.77689238507,2567012.0,0.027999999999999997,0.53956,5031.11503011478,0.1873,0.43700000000000006,0.2780851530301058,0.060754749022105196
NRU,11024.3429885085,12668.0,0.08,1.0,11970.9382798352,,,0.1413009074797657,0.1007262818557086
NPL,4001.69995474296,30547580.0,0.083,0.21451,1336.54604729847,0.09699999999999999,0.20370000000000002,0.19576886527840198,0.29222571573263273
NLD,59249.1670039699,17700982.0,0.092,0.9288599999999999,57025.01245598,0.5321,0.7406,0.4378458,0.331487095
NZL,45185.312534188,5124100.0,,0.8688400000000001,48418.5916631992,0.5611999999999999,0.7798999999999999,0.5774290363861964,0.1812989568583292
NIC,5822.35352470586,6948392.0,0.051,0.59556,2255.42599496242,0.031200000000000002,0.0806,0.3598193032080174,0.11900661370088779
NER,1274.641741468,26207977.0,0.076,0.16893999999999998,585.404929171026,0.0115,0.0341,0.5052120034906319,0.386650591947819
NGA,4963.16031295929,218541212.0,0.071,0.53521,2162.63373428577,0.0805,0.2414,0.026306867548086497,0.06375353741888547
MKD,17128.7605015419,2057679.0,0.057999999999999996,0.59118,6591.47131411961,0.0603,0.2071,,
NOR,67460.2782784609,5457127.0,0.08800000000000001,0.83664,106177.197179078,0.7709,0.8344,0.43995509,0.302408168
OMN,35336.8946545877,4576298.0,,0.8775,25056.7948608378,0.1334,0.2912,0.2870463045735,0.1273793335590301
PAK,5376.96685550493,235824862.0,0.096,0.37731000000000003,1588.8798287911,0.0127,0.0311,0.09056017653106124,0.1684776545714117
PLW,14112.6678918756,18055.0,,0.8195600000000001,12921.8273205171,,,0.14801151080140376,0.10637443249535951
PAN,33266.4768445342,4408581.0,0.037000000000000005,0.6914100000000001,17357.628633794,0.0894,0.192,0.32245026253226483,0.13140351838877457
PNG,3752.9449512175,10142619.0,0.051,0.13582,3115.92292304288,0.1438,0.1438,0.004448386848737789,0.0013822475246014483
PRY,13531.396663349,6780744.0,0.05,0.62818,6153.05565720044,0.029500000000000002,0.0526,0.1978577012386547,0.09988789972584161
PER,12743.9423914767,34049588.0,0.057999999999999996,0.78708,7125.82993135746,0.0482,0.2108,0.19790823969144516,0.11189654479950054
PHL,8581.93769298126,115559009.0,0.065,0.47977,3498.5098055874,0.06509999999999999,0.2747,0.32893947063821033,0.33267494671351383
POL,37706.6061283981,36821749.0,0.086,0.60134,18688.0044867103,0.3035,0.40490000000000004,0.593962,0.488281
PRT,35767.7225752854,10409704.0,0.069,0.67381,24515.2658507319,0.30670000000000003,0.5069,0.56606269,0.45483133
PRI,34297.933716822,3221789.0,,0.9361,35208.6371888414,0.13390000000000002,0.30210000000000004,,
QAT,96557.8137609708,2695122.0,,0.99318,87661.4501457275,0.19760000000000003,0.2982,0.2607774827838083,0.1169570453477261
ROU,32495.9091605714,19047009.0,0.055999999999999994,0.54489,15786.8017421977,0.1117,0.2371,0.563182,0.409705
RUS,27450.44921875,144236933.0,0.075,0.75126,15270.7060546875,0.076,0.248,0.3029364030278587,0.19396386124247902
RWA,2364.80196995138,13776698.0,0.06,0.17721,966.232071361993,0.077,0.264,0.07768609939135075,0.0582543221081864
WSM,5155.62007635288,222382.0,0.068,0.17615999999999998,3745.56036746313,,,0.22766987202365246,0.14591698741806813
SMR,61609.0121779947,33660.0,,0.97732,54982.451714817,,,,
STP,3438.85982501851,227380.0,0.064,0.75755,2386.6961758184,,,0.034021331087507045,0.021659387843237572
SAU,50188.2974879582,36408820.0,,0.84729,30447.8837074473,0.2314,0.43729999999999997,0.242983114414295,0.1179807088507118
SEN,3564.62813676032,17316449.0,0.071,0.49085999999999996,1598.72643336012,0.073,0.0978,0.0940813533373288,0.13429769286149149
SRB,20885.8886079244,6664449.0,0.066,0.56873,9537.68286673128,0.11779999999999999,0.237,0.608730294288872,0.30853375787596066
SYC,25205.7362861768,119878.0,0.07,0.58396,13250.4558332375,0.94,0.94,0.3315903254918629,0.1366080080025557
SLE,1634.76383028533,8605718.0,0.079,0.43831000000000003,475.795727844622,0.0432,0.0525,0.019833152438034345,0.035038825702037237
SGP,108036.110993232,5637022.0,,1.0,82807.6290622897,0.5142,0.6568,0.5099564517423969,0.1645707265525972
SXM,41942.919341784,42848.0,,1.0,35873.0564894806,,,,
SVK,33176.1845690068,5431752.0,0.095,0.53909,21256.8084273666,0.4447,0.6842,0.43040267,0.389464188
SVN,41015.2252312307,2111986.0,0.10300000000000001,0.55751,28439.3340989687,0.24850000000000003,0.498,0.62540764,0.33581189
SLB,2247.78488218831,724273.0,0.07,0.25584,2205.25180509148,0.26,0.26,0.05890216782659068,0.06746026860499016
SOM,1448.55673475541,17597511.0,,0.47324,592.103121972088,0.0038,0.0444,,
ZAF,13478.7538566236,59893885.0,0.024,0.6833499999999999,6766.48125429478,0.2378,0.4611,0.7023839332730568,0.2884855294007552
ESP,40223.0125356769,47778340.0,0.06,0.81304,29674.5442864413,0.5222,0.544,0.52520472,0.428425678
LKA,12200.1373948947,22181000.0,0.07400000000000001,0.19025999999999998,3354.38340757565,0.2693,0.38530000000000003,0.1205926375569133,0.11529389936051432
KNA,28770.1389700103,47657.0,,0.30991,20262.2671364514,,,0.2536423253097011,0.1223423405221354
LCA,15100.2860081558,179857.0,0.031,0.1905,13030.9284804245,0.35,0.35,0.2341732176934838,0.1176044680815582
VCT,14572.6070302283,103948.0,0.203,0.53875,9125.32477064743,0.206,0.206,0.2971285374554117,0.1306990588862233
SDN,3570.607421875,46874204.0,0.078,0.35956000000000005,1102.146484375,0.021,0.1105,0.0,0.0641038323123984
SUR,15047.6139456754,618040.0,,0.66307,5858.82466074423,,,,
SWE,55316.3386170769,10486941.0,0.08199999999999999,0.88492,56373.7885792007,0.6931999999999999,0.8668,0.45691392,0.347844955
CHE,72278.2072582055,8775760.0,0.075,0.74092,93259.9057183024,0.6163000000000001,0.5264,0.47970301,0.305041573
TJK,4137.27759953736,9952787.0,0.07400000000000001,0.27968,1054.18948358818,0.0015,0.0168,0.4257993663327729,0.2177242521031546
TZA,2623.86157226563,65497748.0,0.069,0.36682000000000003,1192.76647949219,0.0232,0.08900000000000001,0.04023313489010517,0.0497451653775356
THA,17507.6201930152,71697030.0,0.076,0.5288900000000001,6909.9562847948,0.3847,0.6163000000000001,0.32932705821100805,0.757542082289489
TLS,3943.0924341782,1341296.0,0.094,0.32073999999999997,2389.2958750343,0.62,0.62,0.0789315907013029,0.05906232245256963
TGO,2202.72681593814,8848699.0,0.057999999999999996,0.43921,942.649901579536,0.0629,0.152,0.10271448406328286,0.05701305543410375
TON,6142.96353651678,106858.0,0.077,0.23125,4425.97149198516,0.008,0.008,0.2022376237021387,0.1109042180674185
TTO,23295.5463399581,1531044.0,0.049,0.5334,19629.4653400829,0.28550000000000003,0.4129,0.3307498253689382,0.1370969502078359
TUN,10569.050828623,12356117.0,0.078,0.70214,3747.41939149283,0.058499999999999996,0.1906,0.3008475726019586,0.1331442169349871
TUR,33149.4982176858,84979913.0,0.054000000000000006,0.77022,10674.5041731531,0.029500000000000002,0.1393,0.24822430860080147,0.23312237962080948
TKM,14740.0095783214,6430770.0,,0.53494,8792.5485039672,0.0373,0.0557,,
TCA,20718.3889462794,45703.0,,0.9404699999999999,24917.595805527,,,,
TUV,4591.33071332173,11312.0,0.066,0.65527,5221.53279904243,,,0.167865629520049,0.1088064079603552
UGA,2280.07374296159,47249585.0,0.061,0.26159,964.39586947645,0.1075,0.193,0.05432723379014671,0.05759816982907046
UKR,10731.4404296875,38000000.0,0.1,0.69919,4533.9755859375,0.064,0.1331,0.5823882691852463,0.38524448286570206
ARE,74917.674109094,9441129.0,0.092,0.87543,53707.9800809111,0.1054,0.1018,0.433559243114717,0.1522332773973011
GBR,47587.1673459552,66971395.0,0.076,0.84398,46125.2557513568,0.6048,0.6131,0.68410164,0.414240288
USA,64623.1256297446,333287557.0,0.06,0.83084,76329.5822652029,0.43310000000000004,0.7934,0.63,0.09
URY,24426.6593485458,3422794.0,0.057,0.9568800000000001,20795.0423535553,0.051699999999999996,0.21660000000000001,0.34197185626745197,0.26199794831961776
UZB,8073.21043944232,35648100.0,0.07400000000000001,0.50466,2255.15115496772,0.0070999999999999995,0.0393,0.29907568248631133,0.1259418015431377
VUT,2785.9038597746,326740.0,0.075,0.25816,3231.35129995571,0.19,0.19,0.127190049963847,0.0972372135636216
VNM,11396.5313049957,98186856.0,0.066,0.38766,4163.51429874522,,,0.04714113283804564,0.10991335397326239
PSE,5722.40917459721,5043612.0,0.073,0.77291,3789.32796575153,0.0177,0.1013,0.041009918129968057,0.04442194102328749
ZMB,3365.87377980882,20017675.0,0.031,0.45761,1456.90157015445,0.048,0.1038,0.007057030900042887,0.00596097274580302
ZWE,2207.9570327935,16320537.0,0.06,0.32395,1676.82148896726,0.0159,0.0575,0.4610977729164618,0.1777354606313864
ASM,,44273.0,,0.87196,19673.3901023197,,,,
AND,,79824.0,,0.8781100000000001,41992.7727779758,,,,
VGB,,31305.0,,0.49331,,,,,
CUB,,11212191.0,,0.77401,56495.8534866201,,,0.3285557056027259,0.1388495699018389
ERI,,3684032.0,,0.42625,643.790042311239,,,0.0,0.067129270599572
FRO,,53090.0,,0.42779000000000006,66979.2773224808,,,,
PYF,,306279.0,,0.6217,18984.8510962405,,,,
GIB,,32649.0,,1.0,,,,,
GRL,,56661.0,,0.87727,57116.295770722,,,,
GUM,,171774.0,,0.9509099999999999,35904.8635462723,,,,
IMN,,84519.0,,0.53271,79530.6054839665,,,,
PRK,,26069416.0,,0.6291599999999999,,,,,
LIE,,39327.0,,0.14538,197504.548936258,,,,
MCO,,36469.0,,1.0,240862.18244774,,,,
NCL,,269220.0,,0.7232500000000001,35745.1850468561,,,,
MNP,,49551.0,,0.91983,17302.9221368504,,,,
SSD,,10913164.0,0.039,0.20846,1071.77776475545,0.0085,0.0192,,
MAF,,31791.0,,,20320.7168789132,,,,
SYR,4959.392523364486,22125249.0,0.07200000000000001,0.56769,420.622705161108,0.04650000000000001,0.053899999999999997,0.04490774674615101,0.12255292690961
VEN,,28301696.0,0.042,0.88378,15975.7293753361,0.0453,0.10890000000000001,0.1369452908210565,0.1038394752774204
VIR,,105413.0,,0.96136,41976.0083120809,,,,
YEM,,33696614.0,0.073,0.39188,650.272218352095,0.0069,0.04650000000000001,0.15373441881687452,0.09210759724798705
