iso3,real_estate_share_of_value_added,home_ownership_rate,self_employment,k_pub_share,real_est_k_to_va_shares_ratio
ABW,0.10068006481068434,,,,3.705328168012808
AFG,0.05398716703072639,0.42700000000000005,0.817169670984926,0.7933591648410439,3.705328168012808
AGO,,0.8698,0.655007400457814,0.35829810239603344,3.705328168012808
ALB,0.06769137496355253,0.9618,0.523627444248986,0.2993533407761013,3.705328168012808
AND,0.15695808494029745,0.7161,,,3.705328168012808
ARE,0.0473594733810925,0.28,0.0487067719248274,0.5192707608949589,3.705328168012808
ARG,,0.689,0.257532871092025,0.2448042665610075,3.705328168012808
ARM,0.09156542929991267,0.8408,0.609061512543324,0.251357587379269,3.705328168012808
ATG,0.057643171806167404,0.8415000000000001,,0.3232250347384819,3.705328168012808
AUS,0.11293408580898126,0.6355999999999999,0.13057964759743101,0.16007435220124655,3.705328168012808
AUT,0.09776138932164131,0.46799999999999997,0.157215546374602,0.19052622138478068,3.705328168012808
AZE,0.033968973418307936,0.7984,0.6754557894723691,0.5448477723085087,3.705328168012808
BDI,,0.7903,0.8475507922333191,0.39367279143689915,3.705328168012808
BEL,0.09585309918243465,0.7013999999999999,0.150241650782864,0.14822565215511743,3.705328168012808
BEN,0.047874523020186834,0.7178,0.8803963841468629,0.3753655585443696,3.705328168012808
BFA,0.05042687494841554,0.7818,0.752755377834778,0.3989634610134714,3.705328168012808
BGD,0.08597891769800739,0.7637999999999999,0.533941897588006,0.26656386861690523,3.705328168012808
BGR,0.08088727482975556,0.8573999999999999,0.11293676296003201,0.23338019559885362,3.705328168012808
BHR,,0.8318000000000001,0.0263265125144384,0.256911231995629,3.705328168012808
BHS,0.16341572111251812,0.7155,0.158111512965218,0.07324214733158241,3.705328168012808
BIH,0.04952807501382007,0.8454999999999998,0.227038537991475,0.3539245655853331,3.705328168012808
BLR,0.06978730207152778,0.6689,0.0453709688849566,0.1440171359583704,3.705328168012808
BLZ,0.05391760084660048,0.6563,0.360459676004445,0.4119495268222203,3.705328168012808
BMU,0.15234683002206137,,,,3.705328168012808
BOL,,0.7419,0.6746049096878189,0.5881475189345561,3.705328168012808
BRA,0.0906747589674305,0.725,0.31228270990448304,0.33029377135789595,3.705328168012808
BRB,0.12500970714868342,0.767,0.204648734502993,0.27127271946623444,3.705328168012808
BRN,0.029987588805341723,0.65,0.07632279042270179,0.24675970183903342,3.705328168012808
BTN,0.03656363227342795,0.8187999999999999,0.707052576086817,0.3120290065995724,3.705328168012808
BWA,0.045658934188362615,0.7214,0.31078065052882897,0.3469222737569434,3.705328168012808
CAF,,0.7097,0.945389483362189,0.6103424888912601,3.705328168012808
CAN,0.13484565664902423,0.7076,0.131513080870593,0.21447167641664336,3.705328168012808
CHE,0.06821440319208108,0.3804,0.166061918423514,0.16834960829482903,3.705328168012808
CHL,0.09146098758755655,0.5700000000000001,0.246453204652613,0.14249890449249317,3.705328168012808
CHN,0.05848306111914488,0.8968,0.453054614058699,0.46851593498944716,3.705328168012808
CIV,,0.6875,0.7436744421665441,0.29387981796482404,3.705328168012808
CMR,0.04868162300729339,0.8583000000000001,0.694882022728834,0.2802824516162888,3.705328168012808
COD,,0.699,0.8630303625057251,0.17755713627638692,3.705328168012808
COG,,0.8562000000000001,0.756196439862729,0.26927189635660304,3.705328168012808
COK,0.1019921213960145,,,,3.705328168012808
COL,0.08016718692132692,0.40440000000000004,0.465934825340389,0.20224120112445193,3.705328168012808
COM,,0.8398999999999999,0.574777515841956,0.18570281251203513,3.705328168012808
CPV,0.08629817091899998,0.6675,0.385120664773282,0.27235123495854907,3.705328168012808
CRI,0.08139939953009588,0.7386000000000001,0.269521883663997,0.17537294627227226,3.705328168012808
CUB,,0.9,0.28367304452756903,,3.705328168012808
CUW,0.11271002286353077,,,,3.705328168012808
CYM,0.0928502557366532,,,,3.705328168012808
CYP,0.08503362372000611,0.6452,0.10515626606210599,0.22887640169075577,3.705328168012808
CZE,0.09393824068861352,0.7512000000000001,0.164905171448329,0.20687626848427165,3.705328168012808
DEU,0.10006903032955414,0.42160000000000003,0.0862742215819687,0.172163040094892,3.705328168012808
DJI,,0.7643000000000001,0.506862780791495,0.48470873034554296,3.705328168012808
DMA,,0.8328,,0.7083431474169981,3.705328168012808
DNK,0.09710488565803967,0.5422,0.0841889998659116,0.2608448041421991,3.705328168012808
DOM,0.07059464053636394,0.8464,0.42365559403910297,0.19438195334750336,3.705328168012808
DZA,,0.7193999999999999,0.320940198493035,0.4528349133520606,3.705328168012808
ECU,0.0690934089165594,0.8599,0.507938036477426,0.4454544791947039,3.705328168012808
EGY,,0.76,0.260877691023584,0.5539740581896897,3.705328168012808
ERI,,0.7448,0.763040916761568,0.8319574704590661,3.705328168012808
ESP,0.10622675421671189,0.7648,0.151693384007829,0.20812586728938998,3.705328168012808
EST,0.10232210700729022,0.7859999999999999,0.11108434247167401,0.23529177362888748,3.705328168012808
ETH,,0.6509,0.850948840976875,0.47639485040000695,3.705328168012808
FIN,0.12674378051615903,0.6636,0.131887241270814,0.2321439473526286,3.705328168012808
FJI,0.03947804199509836,0.8126999999999999,0.314050529127821,0.27368674538225396,3.705328168012808
FRA,0.1298316218536094,0.6216,0.12918804155201902,0.24268675442230453,3.705328168012808
FRO,0.08724390503883861,,,,3.705328168012808
FSM,,0.6979000000000001,,,3.705328168012808
GAB,,0.7439,0.33851037350200697,0.30211512571564014,3.705328168012808
GBR,0.12298488240315675,0.6904,0.134187341614466,0.21986111351164803,3.705328168012808
GEO,0.10241732411673451,0.6778,0.487384383924351,0.3861178097422998,3.705328168012808
GHA,0.021687489525981696,0.9,0.711727725664695,0.1717632574225276,3.705328168012808
GIN,,0.7945,0.818802860470411,0.41457980425554414,3.705328168012808
GMB,0.020922413038773093,0.8392000000000002,0.692398782635111,0.45144091272394876,3.705328168012808
GNB,,0.763,0.7831757258655491,0.757389259663022,3.705328168012808
GNQ,,0.8324,0.873021002624352,0.6464362173036028,3.705328168012808
GRC,0.13956524512246354,0.7163999999999999,0.309524457344361,0.319967246773652,3.705328168012808
GRD,,0.7112,,0.33340423772595673,3.705328168012808
GRL,0.13047473200612558,,,,3.705328168012808
GTM,0.08019040411634494,0.7037,0.39540840734712296,0.2291045685103328,3.705328168012808
GUM,,,0.119046966249006,,3.705328168012808
GUY,0.029264367215938423,0.6884,0.319293271314923,0.5908987965413017,3.705328168012808
HKG,0.031760010294339135,0.221,0.0846457548957351,0.24191259998376635,3.705328168012808
HND,,0.7386,0.45651261560525297,0.3070449597285783,3.705328168012808
HRV,0.08625195862377714,0.9112,0.135379286777243,0.31706186154943833,3.705328168012808
HTI,0.04876644908854955,0.7715000000000001,0.754352409262302,0.36439942496795813,3.705328168012808
HUN,0.12100352278350253,0.8944000000000001,0.122944560329107,0.23212315586808013,3.705328168012808
IDN,0.025300418740451823,0.8400000000000001,0.540456286515265,0.14627590623492365,3.705328168012808
IND,0.070918564316989,0.866,0.7612658681171909,0.30449962629096017,3.705328168012808
IRL,0.060594753898711134,0.7032,0.137488731291084,0.14243816630039938,3.705328168012808
IRN,0.0982181900586773,0.605,0.42510849204283097,0.23717318730086073,3.705328168012808
IRQ,,0.737,0.31597308287550896,0.6565014006787058,3.705328168012808
ISL,0.10049132366380148,0.702,0.136835578997005,0.2315210527461527,3.705328168012808
ISR,0.12328065049001558,0.646,0.1169300809039,0.15468514594150626,3.705328168012808
ITA,0.12742751182376066,0.7368,0.213666291620479,0.20547923136378612,3.705328168012808
JAM,,0.8317,0.37282449713511295,,3.705328168012808
JOR,0.1276000882190731,0.8062999999999999,0.11704178616359301,0.3099290071616594,3.705328168012808
JPN,0.11650848694853183,0.5504,0.0950253170182913,0.33770691233890177,3.705328168012808
KAZ,0.08074870837476757,0.95,0.2538945746248,0.1908234973628369,3.705328168012808
KEN,0.08901677096993814,0.75,0.6524706147265159,0.35046603702615364,3.705328168012808
KGZ,0.058984211515563066,0.6884,0.326361669750853,,3.705328168012808
KHM,,0.6845,0.563463328275945,0.4110586892735298,3.705328168012808
KIR,,0.7077,,,3.705328168012808
KNA,,0.7573000000000001,,0.22339864586449687,3.705328168012808
KOR,0.07429192656039227,0.5838,0.23183467685124198,0.20583081855231825,3.705328168012808
KWT,0.07484289193906189,0.7768999999999999,0.019520094812689598,0.33995596551801627,3.705328168012808
LAO,0.05695741644430427,0.959,0.774701374900218,0.5334457969093771,3.705328168012808
LBN,0.13992498000289716,0.7265,0.295626515170066,0.1277240265364752,3.705328168012808
LBR,0.04490700841128846,0.7515999999999999,0.790264840152927,0.3546148757372118,3.705328168012808
LBY,,0.7429000000000001,0.150922226755969,0.8838396834868134,3.705328168012808
LCA,0.1470188247083244,0.6823,0.29168734628153,0.25949857792240416,3.705328168012808
LIE,0.05725462304409673,0.6928,,,3.705328168012808
LKA,0.04475227468769419,0.7104,0.41806466176950896,0.21338021033279564,3.705328168012808
LSO,0.0372515738651261,0.6831,0.385770775891706,0.5012828560496121,3.705328168012808
LTU,0.06245398986021975,0.8854000000000001,0.118625059815295,0.2140950630907475,3.705328168012808
LUX,0.07659412354100363,0.7,0.0993276302333699,0.254468160681299,3.705328168012808
LVA,0.11052168695162212,0.8242,0.133903184257445,0.21550662026859205,3.705328168012808
MAC,,,0.064753521669243,,3.705328168012808
MAR,0.0719711941914063,0.8141999999999999,0.39949068913289104,0.21578378605022466,3.705328168012808
MCO,0.06458913864791478,0.8334999999999999,,,3.705328168012808
MDA,0.0829971327453341,0.6927,0.590149834721299,0.20414717430796397,3.705328168012808
MDG,,0.8218,0.889701546595027,0.4270517061441106,3.705328168012808
MDV,0.089042354600172,0.7692,0.219017746659775,0.4857107609912224,3.705328168012808
MEX,0.0865811540332466,0.6953999999999999,0.31353913594230504,0.24024746135899508,3.705328168012808
MHL,0.0448805438363555,,,,3.705328168012808
MKD,0.13103280952921548,0.8484,0.159304270103509,0.30596725813382647,3.705328168012808
MLI,,0.8690000000000001,0.854329412430454,0.4044720093203938,3.705328168012808
MLT,0.08052257103086141,0.807,0.151510478186655,0.195969803488655,3.705328168012808
MMR,,0.8550000000000001,0.64919218975476,0.3098969301134252,3.705328168012808
MNE,0.07266708124519881,0.8904,0.187310087406685,0.2974117055400452,3.705328168012808
MNG,0.04684012898829282,0.7020000000000001,0.397689458904874,0.38626645342096394,3.705328168012808
MOZ,0.024041938362236295,0.8451000000000001,0.8506112153602661,0.5002670398572487,3.705328168012808
MRT,0.054016348454256825,0.8190000000000002,0.575401313050379,0.18696328016855795,3.705328168012808
MUS,0.050493982016517745,0.7981,0.18472384808344,0.3391965687298239,3.705328168012808
MWI,0.0647371171473435,0.7794,0.6162683457754661,0.4592060178735656,3.705328168012808
MYS,0.013394117996303426,0.769,0.276375407385757,0.4473938552779175,3.705328168012808
NAM,0.05311982006549156,0.8271,0.39130518080585297,0.3377427579453917,3.705328168012808
NCL,,,0.16838846538580898,,3.705328168012808
NER,0.01666381535218135,0.6633,0.902672135245963,0.30542142024119134,3.705328168012808
NGA,0.04568282015416662,0.25,0.8472765376212721,0.37018660967919925,3.705328168012808
NIC,,0.826,0.429872216086372,0.31747647128030004,3.705328168012808
NLD,0.08828474134307747,0.6404,0.165034079958082,0.2572588968290384,3.705328168012808
NOR,0.057351840738994096,0.7649999999999999,0.045686030705137305,0.24820138032477965,3.705328168012808
NPL,0.08367795777487184,0.85,0.8016124188899749,0.22744539760243046,3.705328168012808
NRU,,0.6865000000000001,,,3.705328168012808
NZL,0.16172345541091898,0.645,0.18857104327622,0.3097409100515489,3.705328168012808
OMN,,0.8299999999999998,0.0343445898034306,0.6164748899101491,3.705328168012808
PAK,0.04221412194643287,0.7618,0.571100379312102,0.3273948877481753,3.705328168012808
PAN,,0.7883,0.38914519253997,0.19195930744006195,3.705328168012808
PER,0.04402060396368049,0.7822,0.526021514684753,0.287942626776926,3.705328168012808
PHL,0.056341786030285425,0.7397,0.36745015142239096,0.2332964344156204,3.705328168012808
PLW,0.11097908022848611,0.7126,,,3.705328168012808
PNG,0.06249647576538519,0.6523,0.7830201448553591,0.3291903275339804,3.705328168012808
POL,0.05847785995226191,0.8484,0.199045213380914,0.25398880666773915,3.705328168012808
PRI,,,0.171175846617043,,3.705328168012808
PRK,,0.7637,0.8797596514126821,,3.705328168012808
PRT,0.11017360644543148,0.764,0.14550388774012699,0.24091155412742518,3.705328168012808
PRY,0.06455243072248047,0.8606,0.41320538964087,0.23612218419660788,3.705328168012808
PSE,0.05497665541600753,0.774,0.238273049305542,,3.705328168012808
PYF,,,0.174779539768457,,3.705328168012808
QAT,0.0480217876170697,0.6909000000000001,0.00394136729696868,,3.705328168012808
ROU,0.07975649500484995,0.9469999999999998,0.227960963680757,0.20158368269336346,3.705328168012808
RUS,0.10967196212255556,0.89,0.0658473099479725,0.2621215931862738,3.705328168012808
RWA,0.053764148460121085,0.6916,0.412547595958113,0.5529539897122561,3.705328168012808
SAU,,0.6208,0.0682936588687713,0.4966921106993056,3.705328168012808
SDN,,0.8238,0.465210501982334,0.2619834452887228,3.705328168012808
SEN,0.07438967718962079,0.8112,0.695743915796617,0.32836340532732555,3.705328168012808
SGP,0.06743078644308605,0.8789999999999999,0.133185720796558,0.22682272350644458,3.705328168012808
SLB,,0.7646999999999999,0.64377349612779,,3.705328168012808
SLE,,0.6645,0.894643625081441,0.45679042726611524,3.705328168012808
SLV,0.06566734556517292,0.7886,0.363436068453801,0.25344621724868877,3.705328168012808
SMR,0.05619723724267864,0.7481,,,3.705328168012808
SOM,,0.6998000000000001,0.5134821251987041,,3.705328168012808
SRB,0.08677330221149791,0.914,0.270549284494911,0.16733730998717197,3.705328168012808
SSD,,0.7184,0.7213927456581889,0.6017170604775373,3.705328168012808
STP,,0.6781,0.430085716155205,0.6503619896414008,3.705328168012808
SUR,0.025144719223139995,0.6922,0.23068441668203998,0.21111302902918358,3.705328168012808
SVK,0.11429888642273585,0.9256,0.151259665024365,0.21231126558513952,3.705328168012808
SVN,0.07547382246067255,0.7649999999999999,0.142623818109898,0.2327590524365184,3.705328168012808
SWE,0.08032095425152756,0.6073999999999999,0.106539779128754,0.2477702111066693,3.705328168012808
SWZ,0.05582348201311072,0.865,0.34859791499088094,0.4650515837973857,3.705328168012808
SYC,0.12063656885604249,0.7888,,0.3390251975727859,3.705328168012808
SYR,,0.7379000000000001,0.34480858389006996,0.5661022594112044,3.705328168012808
TCD,0.056846400403226534,0.7944,0.911674668000304,0.3161651423743173,3.705328168012808
TGO,0.07114789404888489,0.6591,0.82134622118878,0.5334559992745878,3.705328168012808
THA,0.025633253731206698,0.8,0.521002898965247,0.32026526644503633,3.705328168012808
TJK,0.001113015706663771,0.7781,0.269973206281708,0.5919181152643037,3.705328168012808
TKM,,0.6533,0.315349047802583,,3.705328168012808
TLS,0.062436591087306786,,0.742489646411037,,3.705328168012808
TON,0.14047484951058206,0.8687999999999999,0.511598800826615,,3.705328168012808
TTO,0.017338152278499913,0.76,0.259847991503608,,3.705328168012808
TUN,,0.76,0.25496368342833997,0.3229930629061023,3.705328168012808
TUR,0.04379406514236272,0.5564,0.285985075058983,0.17932730552274875,3.705328168012808
TUV,0.07242990654205607,0.7523000000000001,,,3.705328168012808
TWN,,0.8390000000000001,,0.3121141073350117,3.705328168012808
TZA,0.030408913897614798,0.7340000000000001,0.855185101977619,0.33806379024954325,3.705328168012808
UGA,0.06528940005412706,0.6798000000000001,0.814395150430606,0.2656963866168694,3.705328168012808
UKR,0.055684103064172895,0.7561,0.192720230501339,0.21670458370472365,3.705328168012808
URY,0.11073283253506262,0.7173,0.293526339692597,0.3253798174644857,3.705328168012808
USA,0.12010412341436205,0.6599999999999999,0.0608221746093672,0.25723902214280914,3.705328168012808
UZB,0.05407065197470082,0.8134,0.458801686625166,0.3842285751090173,3.705328168012808
VCT,0.11481152984982144,0.7798,0.25621738517229997,0.33151248934956795,3.705328168012808
VEN,,0.8175000000000001,0.405515217805686,0.6264135157875761,3.705328168012808
VGB,0.09768398532568508,,,,3.705328168012808
VIR,,,0.111169791391603,,3.705328168012808
VNM,0.03888090260472468,0.9,0.529734970766804,0.300167152003821,3.705328168012808
VUT,0.06516607571432805,0.8145,0.6017393050080301,,3.705328168012808
WSM,0.07452978448360781,0.6966,0.44657830178316404,,3.705328168012808
XKX,,0.9686,,,3.705328168012808
YEM,,0.7240000000000001,0.538032336535163,0.3948540622231117,3.705328168012808
ZAF,,0.697,0.163133948389721,0.23603172986383486,3.705328168012808
ZMB,0.02970852469515923,0.8286,0.7380312038886799,0.20517360021181355,3.705328168012808
ZWE,0.039711966490975886,0.8623000000000001,0.714928607252313,0.2319403812419987,3.705328168012808
