iso3,pov_line,pov_headcount
ECU,10.27,0.48184526257008
ECU,15.0,0.680724437545
ECU,inf,1.0
EGY,0.0,0.0
EGY,2.15,0.014670147196
EGY,3.2,0.107189575681
EGY,3.22,0.11002609075500001
EGY,3.25,0.114280863366
EGY,3.65,0.176241954392
EGY,4.3,0.298606472995
EGY,5.45,0.504432323484
EGY,5.47,0.5079063721231999
EGY,5.5,0.513117445082
EGY,6.85,0.687606592308
EGY,7.0,0.701287202329
EGY,7.3,0.728709885367
EGY,7.5,0.746991674059
EGY,10.0,0.875072762276
EGY,10.27,0.8794488954301699
EGY,15.0,0.956112265131
EGY,inf,1.0
ESP,0.0,0.0
ESP,2.15,0.008863663023
ESP,3.2,0.012728112987
ESP,3.22,0.0129145069482
ESP,3.25,0.01319409789
ESP,3.65,0.014342085032
ESP,4.3,0.016512368282
ESP,5.45,0.022876047321
ESP,5.47,0.022882560663000002
ESP,5.5,0.022892330676
ESP,6.85,0.030552765388
ESP,7.0,0.031253917955
ESP,7.3,0.033109139244199996
ESP,7.5,0.034345953437
ESP,10.0,0.051738934831
ESP,10.27,0.054219483049156
ESP,15.0,0.097675012945
ESP,inf,1.0
EST,0.0,0.0
EST,2.15,0.003486593807
EST,3.2,0.004611030765
EST,3.22,0.004611030765
EST,3.25,0.004611030765
EST,3.65,0.004832018293
EST,4.3,0.006592576449
EST,5.45,0.009069384235
EST,5.47,0.009069384235
EST,5.5,0.009069384235
EST,6.85,0.013402285359
EST,7.0,0.013679477476
EST,7.3,0.014713619982399999
EST,7.5,0.01540304832
EST,10.0,0.025115059678
EST,10.27,0.026951563812495995
EST,15.0,0.059124395502
EST,inf,1.0
ETH,0.0,0.0
ETH,2.15,0.269846056657
ETH,3.2,0.533200632049
ETH,3.22,0.5384221624474
ETH,3.25,0.546254458045
ETH,3.65,0.650256094146
ETH,4.3,0.756180583955
ETH,5.45,0.855735602192
ETH,5.47,0.8567785412792
ETH,5.5,0.85834294991
ETH,6.85,0.909090773242
ETH,7.0,0.914668904137
ETH,7.3,0.9218731826746
ETH,7.5,0.926676035033
ETH,10.0,0.96391623808
ETH,10.27,0.965216764118188
ETH,15.0,0.988000053602
ETH,inf,1.0
FIN,0.0,0.0
FIN,2.15,0.000276208987
FIN,3.2,0.000371751998
FIN,3.22,0.000371751998
FIN,3.25,0.000371751998
FIN,3.65,0.000382842498
FIN,4.3,0.000382842498
FIN,5.45,0.000687659465
FIN,5.47,0.000687659465
FIN,5.5,0.000687659465
FIN,6.85,0.000792763983
FIN,7.0,0.000805012519
FIN,7.3,0.0008145670642
FIN,7.5,0.000820936761
FIN,10.0,0.00120466697
FIN,10.27,0.0013988772431059997
FIN,15.0,0.004801153509
FIN,inf,1.0
FJI,0.0,0.0
FJI,2.15,0.013182688831
FJI,3.2,0.082365419871
FJI,3.22,0.08470266695740002
FJI,3.25,0.088208537587
FJI,3.65,0.123558197867
FJI,4.3,0.196576318036
FJI,5.45,0.34846763494
FJI,5.47,0.35187122727599995
FJI,5.5,0.35697661578
FJI,6.85,0.525971567892
FJI,7.0,0.543322926996
FJI,7.3,0.57460127049
FJI,7.5,0.595453499486
FJI,10.0,0.771513757491
FJI,10.27,0.779634231380778
FJI,15.0,0.921892903598
FJI,inf,1.0
FRA,0.0,0.0
FRA,2.15,0.001148958258
FRA,3.2,0.001835155379
FRA,3.22,0.001835155379
FRA,3.25,0.001835155379
FRA,3.65,0.002144676856
FRA,4.3,0.002446427422
FRA,5.45,0.002699786932
FRA,5.47,0.002699786932
FRA,5.5,0.002699786932
FRA,6.85,0.004329981764
FRA,7.0,0.004329981764
FRA,7.3,0.0044258570912
FRA,7.5,0.004489773976
FRA,10.0,0.006571594956
FRA,10.27,0.007504026476843998
FRA,15.0,0.023838845342
FRA,inf,1.0
FSM,0.0,0.0
FSM,2.15,0.160284376443
FSM,3.2,0.339652878489
FSM,3.22,0.34198886649300003
FSM,3.25,0.345492848499
FSM,3.65,0.406702338557
FSM,4.3,0.508495377089
FSM,5.45,0.643836143768
FSM,5.47,0.6446073888484
FSM,5.5,0.645764256469
FSM,6.85,0.74819850168
FSM,7.0,0.761120355663
FSM,7.3,0.7718702019888
FSM,7.5,0.779036766206
FSM,10.0,0.884325720086
FSM,10.27,0.888370330535054
FSM,15.0,0.959225913587
FSM,inf,1.0
GAB,0.0,0.0
GAB,2.15,0.024686419565
GAB,3.2,0.064734434813
GAB,3.22,0.0653867544274
GAB,3.25,0.066365233849
GAB,3.65,0.081323506282
GAB,4.3,0.12372218171
GAB,5.45,0.209898462348
GAB,5.47,0.21135853201959998
GAB,5.5,0.213548636527
GAB,6.85,0.312246696073
GAB,7.0,0.322927103927
GAB,7.3,0.3440576752604
GAB,7.5,0.358144722816
GAB,10.0,0.520536797817
GAB,10.27,0.532019880967596
GAB,15.0,0.733186485791
GAB,inf,1.0
GBR,0.0,0.0
GBR,2.15,0.004993337475
GBR,3.2,0.004993337475
GBR,3.22,0.004993337475
GBR,3.25,0.004993337475
GBR,3.65,0.004993337475
GBR,4.3,0.007391624899
GBR,5.45,0.007391624899
GBR,5.47,0.007391624899
GBR,5.5,0.007391624899
GBR,6.85,0.007391624899
GBR,7.0,0.009970627257
GBR,7.3,0.009970627257
GBR,7.5,0.009970627257
GBR,10.0,0.014869151259
GBR,10.27,0.015551106746118
GBR,15.0,0.027497956576
GBR,inf,1.0
GEO,0.0,0.0
GEO,2.15,0.054850259814
GEO,3.2,0.138984146967
GEO,3.22,0.1415281834066
GEO,3.25,0.145344238066
GEO,3.65,0.190543884684
GEO,4.3,0.267931355491
GEO,5.45,0.398785232996
GEO,5.47,0.40102936866199995
GEO,5.5,0.404395572161
GEO,6.85,0.553659093764
GEO,7.0,0.570012248009
GEO,7.3,0.6009795937664
GEO,7.5,0.621624490938
GEO,10.0,0.795735862339
GEO,10.27,0.8028992413883199
GEO,15.0,0.928391029919
GEO,inf,1.0
GHA,0.0,0.0
GHA,2.15,0.252085535489
GHA,3.2,0.417455162604
GHA,3.22,0.4203263102252
GHA,3.25,0.424633031657
GHA,3.65,0.488132543401
GHA,4.3,0.572539943139
GHA,5.45,0.686701057261
GHA,5.47,0.6878585342557999
GHA,5.5,0.689594749748
GHA,6.85,0.784766023823
GHA,7.0,0.792520205092
GHA,7.3,0.8087969760916
GHA,7.5,0.819648156758
GHA,10.0,0.900079679862
GHA,10.27,0.903435841961892
GHA,15.0,0.96223082986
GHA,inf,1.0
GIN,0.0,0.0
GIN,2.15,0.138200995171
GIN,3.2,0.375359967644
GIN,3.22,0.379421005282
GIN,3.25,0.385512561739
GIN,3.65,0.465962500797
GIN,4.3,0.594518883498
GIN,5.45,0.755374175731
GIN,5.47,0.7566995972106
GIN,5.5,0.75868772943
GIN,6.85,0.867713029383
GIN,7.0,0.876082542213
GIN,7.3,0.8895681736914001
GIN,7.5,0.898558594677
GIN,10.0,0.961990886321
GIN,10.27,0.963694082791358
GIN,15.0,0.993531561698
GIN,inf,1.0
GMB,0.0,0.0
GMB,2.15,0.172421335913
GMB,3.2,0.383587014514
GMB,3.22,0.38729085801080004
GMB,3.25,0.392846623256
GMB,3.65,0.470489712379
GMB,4.3,0.567399025075
GMB,5.45,0.702054876332
GMB,5.47,0.7036617575576
GMB,5.5,0.706072079396
GMB,6.85,0.805910651089
GMB,7.0,0.815623451201
GMB,7.3,0.8363329482944
GMB,7.5,0.85013927969
GMB,10.0,0.914773718868
GMB,10.27,0.9176734258549439
GMB,15.0,0.968471996404
GMB,inf,1.0
GNB,0.0,0.0
GNB,2.15,0.216604906171
GNB,3.2,0.478933777098
GNB,3.22,0.4822767484364
GNB,3.25,0.487291205444
GNB,3.65,0.56787542903
GNB,4.3,0.671951027443
GNB,5.45,0.785044945991
GNB,5.47,0.786768732449
GNB,5.5,0.789354412136
GNB,6.85,0.872022346701
GNB,7.0,0.878229499428
GNB,7.3,0.8882199010446
GNB,7.5,0.894880168789
GNB,10.0,0.953781555057
GNB,10.27,0.955539999108528
GNB,15.0,0.986345333789
GNB,inf,1.0
GRC,0.0,0.0
GRC,2.15,0.008064955208
GRC,3.2,0.013432677652
GRC,3.22,0.0134816434416
GRC,3.25,0.013555092126
GRC,3.65,0.015546692449
GRC,4.3,0.01900609998
GRC,5.45,0.024735956777
GRC,5.47,0.024962701958599995
GRC,5.5,0.025302819731
GRC,6.85,0.038892031182
GRC,7.0,0.042608502298
GRC,7.3,0.046335577676199995
GRC,7.5,0.048820294595
GRC,10.0,0.093835468964
GRC,10.27,0.10038412513159399
GRC,15.0,0.215106879475
GRC,inf,1.0
GTM,0.0,0.0
GTM,2.15,0.095213027306
GTM,3.2,0.20814421569
GTM,3.22,0.21036080929960002
GTM,3.25,0.213685699714
GTM,3.65,0.258602337143
GTM,4.3,0.330138575951
GTM,5.45,0.434810049365
GTM,5.47,0.43654271402379996
GTM,5.5,0.439141711012
GTM,6.85,0.554003527014
GTM,7.0,0.564142361134
GTM,7.3,0.5869189169608
GTM,7.5,0.602103287512
GTM,10.0,0.727825056188
GTM,10.27,0.734903553652142
GTM,15.0,0.858908342561
GTM,inf,1.0
GUY,0.0,0.0
GUY,2.15,0.118970365563
GUY,3.2,0.206251351936
GUY,3.22,0.2086740211984
GUY,3.25,0.212308025092
GUY,3.65,0.248864373783
GUY,4.3,0.317759030932
GUY,5.45,0.445922561108
GUY,5.47,0.446701276228
GUY,5.5,0.447869348908
GUY,6.85,0.565650010815
GUY,7.0,0.576249188838
GUY,7.3,0.6007787151198
GUY,7.5,0.617131732641
GUY,10.0,0.762383733506
GUY,10.27,0.769123512870056
GUY,15.0,0.88719446247
GUY,inf,1.0
HND,0.0,0.0
HND,2.15,0.127429917407
HND,3.2,0.228909737675
HND,3.22,0.2312324693926
HND,3.25,0.234716566969
HND,3.65,0.264279590386
HND,4.3,0.325718528826
HND,5.45,0.407259327548
HND,5.47,0.4081751791196
HND,5.5,0.409548956477
HND,6.85,0.495445226109
HND,7.0,0.506235618577
HND,7.3,0.5245104515134
HND,7.5,0.536693673471
HND,10.0,0.649641993225
HND,10.27,0.6579504290972941
HND,15.0,0.803501916786
HND,inf,1.0
HRV,0.0,0.0
HRV,2.15,0.003139338613
HRV,3.2,0.005623471846
HRV,3.22,0.0056470962808
HRV,3.25,0.005682532933
HRV,3.65,0.007486716822
HRV,4.3,0.009420270913
HRV,5.45,0.012681428165
HRV,5.47,0.013072722957799992
HRV,5.5,0.013659665147
HRV,6.85,0.021232432873
HRV,7.0,0.022587913398
HRV,7.3,0.025037028619199996
HRV,7.5,0.0266697721
HRV,10.0,0.057378422566
HRV,10.27,0.06234682004169399
HRV,15.0,0.149385783227
HRV,inf,1.0
HTI,0.0,0.0
HTI,2.15,0.291921948523
HTI,3.2,0.500576639955
HTI,3.22,0.5041506698746
HTI,3.25,0.509511714754
HTI,3.65,0.580279417171
HTI,4.3,0.665298044423
HTI,5.45,0.782441290069
HTI,5.47,0.783448707955
HTI,5.5,0.784959834784
HTI,6.85,0.858015071539
HTI,7.0,0.865930884157
HTI,7.3,0.8768538046582001
HTI,7.5,0.884135751659
HTI,10.0,0.94236538213
HTI,10.27,0.944370588396952
HTI,15.0,0.979498831518
HTI,inf,1.0
HUN,0.0,0.0
HUN,2.15,0.003514764117
HUN,3.2,0.007023059791
HUN,3.22,0.007023059791
HUN,3.25,0.007023059791
HUN,3.65,0.008084301757
HUN,4.3,0.010340536397
HUN,5.45,0.015089208175
HUN,5.47,0.015297492038599996
HUN,5.5,0.015609917834
HUN,6.85,0.02488326547
HUN,7.0,0.025490464472
HUN,7.3,0.026912499494
HUN,7.5,0.027860522842
HUN,10.0,0.047277432354
HUN,10.27,0.053015186861129986
HUN,15.0,0.153532145449
HUN,inf,1.0
IDN,0.0,0.0
IDN,2.15,0.024729117009
IDN,3.2,0.136423167892
IDN,3.22,0.13913028290480003
IDN,3.25,0.143190955424
IDN,3.65,0.202237036998
IDN,4.3,0.302893226998
IDN,5.45,0.459460661096
IDN,5.47,0.46165469521639996
IDN,5.5,0.464945746397
IDN,6.85,0.604064327474
IDN,7.0,0.617041736585
IDN,7.3,0.6422498138582
IDN,7.5,0.659055198707
IDN,10.0,0.798730307018
IDN,10.27,0.80479046780801
IDN,15.0,0.910955506833
IDN,inf,1.0
IND,0.0,0.0
IND,2.15,0.118991602614
IND,3.2,0.369190521538
IND,3.22,0.37360634929720005
IND,3.25,0.380230090936
IND,3.65,0.465401814216
IND,4.3,0.582329321825
IND,5.45,0.725866674926
IND,5.47,0.7279010682479999
IND,5.5,0.730952658231
IND,6.85,0.829775503297
IND,7.0,0.837641550759
IND,7.3,0.851855666586
IND,7.5,0.861331743804
IND,10.0,0.932041096134
IND,10.27,0.934544504773662
IND,15.0,0.978400515387
IND,inf,1.0
IRL,0.0,0.0
IRL,2.15,0.00144305587
IRL,3.2,0.00182536579
IRL,3.22,0.00182536579
IRL,3.25,0.00182536579
IRL,3.65,0.00182536579
IRL,4.3,0.002012399652
IRL,5.45,0.002091866682
IRL,5.47,0.002091866682
IRL,5.5,0.002091866682
IRL,6.85,0.002137771451
IRL,7.0,0.002137771451
IRL,7.3,0.002137771451
IRL,7.5,0.002137771451
IRL,10.0,0.00433144263
IRL,10.27,0.004716935305931999
IRL,15.0,0.011470195888
IRL,inf,1.0
IRN,0.0,0.0
IRN,2.15,0.009220822952
IRN,3.2,0.038938240871
IRN,3.22,0.0394896064842
IRN,3.25,0.040316654904
IRN,3.65,0.057131679752
IRN,4.3,0.09021990248
IRN,5.45,0.162990269809
IRN,5.47,0.16429498201379997
IRN,5.5,0.166252050321
IRN,6.85,0.26236400911
IRN,7.0,0.273652443644
IRN,7.3,0.293077123424
IRN,7.5,0.306026909944
IRN,10.0,0.466653475427
IRN,10.27,0.478749144443288
IRN,15.0,0.690647346099
IRN,inf,1.0
IRQ,0.0,0.0
IRQ,2.15,0.000887524669
IRQ,3.2,0.012035285007
IRQ,3.22,0.012242784004200001
IRQ,3.25,0.0125540325
IRQ,3.65,0.024395645877
IRQ,4.3,0.050215478736
IRQ,5.45,0.123465164465
IRQ,5.47,0.12506812821899996
IRQ,5.5,0.12747257385
IRQ,6.85,0.247289221546
IRQ,7.0,0.260579316634
IRQ,7.3,0.2893727199676
IRQ,7.5,0.30856832219
IRQ,10.0,0.53221300786
IRQ,10.27,0.546689272395142
IRQ,15.0,0.800291980733
IRQ,inf,1.0
ISL,0.0,0.0
ISL,2.15,0.0
ISL,3.2,0.0
ISL,3.22,0.0
ISL,3.25,0.0
ISL,3.65,0.000179254642
ISL,4.3,0.000410612161
ISL,5.45,0.000410612161
ISL,5.47,0.000410612161
ISL,5.5,0.000410612161
ISL,6.85,0.000410612161
ISL,7.0,0.000410612161
ISL,7.3,0.0010372419735999998
ISL,7.5,0.001454995182
ISL,10.0,0.002220550077
ISL,10.27,0.002328649395528
ISL,15.0,0.004222389309
ISL,inf,1.0
ISR,0.0,0.0
ISR,2.15,0.004967662373
ISR,3.2,0.007167306318
ISR,3.22,0.007167306318
ISR,3.25,0.007167306318
ISR,3.65,0.009934643833
ISR,4.3,0.009934643833
ISR,5.45,0.017493731882
ISR,5.47,0.017493731882
ISR,5.5,0.017493731882
ISR,6.85,0.032169215785
ISR,7.0,0.032169215785
ISR,7.3,0.038326946174199995
ISR,7.5,0.042432099767
ISR,10.0,0.079919606963
ISR,10.27,0.08477984183411
ISR,15.0,0.169923956428
ISR,inf,1.0
ITA,0.0,0.0
ITA,2.15,0.008277917637
ITA,3.2,0.010996385591
ITA,3.22,0.0110007531522
ITA,3.25,0.011007304494
ITA,3.65,0.01165143279
ITA,4.3,0.013143177885
ITA,5.45,0.01725840905
ITA,5.47,0.0172593242872
ITA,5.5,0.017260697143
ITA,6.85,0.021889378908
ITA,7.0,0.022769256874
ITA,7.3,0.0239467139266
ITA,7.5,0.024731685295
ITA,10.0,0.040167408647
ITA,10.27,0.04235599710343999
ITA,15.0,0.080696824507
ITA,inf,1.0
JAM,0.0,0.0
JAM,2.15,0.01177245927
JAM,3.2,0.044247730575
JAM,3.22,0.0451773596474
JAM,3.25,0.046571803256
JAM,3.65,0.072353691934
JAM,4.3,0.108113194265
JAM,5.45,0.190997823894
JAM,5.47,0.19270967610639997
JAM,5.5,0.195277454425
JAM,6.85,0.290656232189
JAM,7.0,0.301609703183
JAM,7.3,0.3226894125098
JAM,7.5,0.336742552061
JAM,10.0,0.502417990266
JAM,10.27,0.5122894005851459
JAM,15.0,0.685221885065
JAM,inf,1.0
JOR,0.0,0.0
JOR,2.15,0.000408548828
JOR,3.2,0.002166808617
JOR,3.22,0.002237784623
JOR,3.25,0.002344248632
JOR,3.65,0.003806784793
JOR,4.3,0.011629675588
JOR,5.45,0.029778236382
JOR,5.47,0.030037227365999997
JOR,5.5,0.030425713842
JOR,6.85,0.081787189159
JOR,7.0,0.089921932317
JOR,7.3,0.10618462439639999
JOR,7.5,0.117026419116
JOR,10.0,0.282105452146
JOR,10.27,0.298624473974668
JOR,15.0,0.588013263788
JOR,inf,1.0
JPN,0.0,0.0
JPN,2.15,0.007278878874
JPN,3.2,0.009434035065
JPN,3.22,0.009434035065
JPN,3.25,0.009434035065
JPN,3.65,0.009434035065
JPN,4.3,0.009434035065
JPN,5.45,0.0120940649
JPN,5.47,0.0120940649
JPN,5.5,0.0120940649
JPN,6.85,0.014467368452
JPN,7.0,0.014467368452
JPN,7.3,0.014467368452
JPN,7.5,0.014467368452
JPN,10.0,0.02486435666
JPN,10.27,0.025673623293829998
JPN,15.0,0.039850775805
JPN,inf,1.0
KAZ,0.0,0.0
KAZ,2.15,0.000151407911
KAZ,3.2,0.002186998199
KAZ,3.22,0.0022487416242
KAZ,3.25,0.002341356762
KAZ,3.65,0.004762263586
KAZ,4.3,0.012851821618
KAZ,5.45,0.047604953252
KAZ,5.47,0.048391882685199984
KAZ,5.5,0.049572276835
KAZ,6.85,0.14287140016
KAZ,7.0,0.156601530578
KAZ,7.3,0.1855025448836
KAZ,7.5,0.204769887754
KAZ,10.0,0.463707728403
KAZ,10.27,0.48004501905826796
KAZ,15.0,0.766250147945
KAZ,inf,1.0
KEN,0.0,0.0
KEN,2.15,0.361460557542
KEN,3.2,0.633253481329
KEN,3.22,0.6370131332058
KEN,3.25,0.642652611021
KEN,3.65,0.701042740467
KEN,4.3,0.775736937307
KEN,5.45,0.860250703256
KEN,5.47,0.8616140344168
KEN,5.5,0.863659031158
KEN,6.85,0.912838571418
KEN,7.0,0.916725377692
KEN,7.3,0.922240302967
KEN,7.5,0.925916919817
KEN,10.0,0.95853559935
KEN,10.27,0.959849642311734
KEN,15.0,0.982869728271
KEN,inf,1.0
KGZ,0.0,0.0
KGZ,2.15,0.013309736024
KGZ,3.2,0.113309208222
KGZ,3.22,0.11651427847560002
KGZ,3.25,0.121321883856
KGZ,3.65,0.187142386983
KGZ,4.3,0.316112628375
KGZ,5.45,0.503225633734
KGZ,5.47,0.5059184932631999
KGZ,5.5,0.509957782557
KGZ,6.85,0.675909618693
KGZ,7.0,0.688907978221
KGZ,7.3,0.7183922858362
KGZ,7.5,0.738048490913
KGZ,10.0,0.881683918871
KGZ,10.27,0.8862115838388079
KGZ,15.0,0.965529566423
KGZ,inf,1.0
KIR,0.0,0.0
KIR,2.15,0.016780768103
KIR,3.2,0.122322897476
KIR,3.22,0.12565867303880002
KIR,3.25,0.130662336383
KIR,3.65,0.194613312293
KIR,4.3,0.320566135905
KIR,5.45,0.515864016787
KIR,5.47,0.5185895464882
KIR,5.5,0.52267784104
KIR,6.85,0.68878895316
KIR,7.0,0.704575505015
KIR,7.3,0.7288374196112
KIR,7.5,0.745012029342
KIR,10.0,0.896151395323
KIR,10.27,0.90037476627796
KIR,15.0,0.974361968563
KIR,inf,1.0
KOR,0.0,0.0
KOR,2.15,0.002266651427
KOR,3.2,0.002266651427
KOR,3.22,0.002266651427
KOR,3.25,0.002266651427
KOR,3.65,0.00496440888
KOR,4.3,0.00496440888
KOR,5.45,0.007370936883
KOR,5.47,0.007370936883
KOR,5.5,0.007370936883
KOR,6.85,0.012280632468
KOR,7.0,0.012280632468
KOR,7.3,0.013909988657399999
KOR,7.5,0.014996226117
KOR,10.0,0.027479205365
KOR,10.27,0.029908694942149996
KOR,15.0,0.07246975309
KOR,inf,1.0
LAO,0.0,0.0
LAO,2.15,0.071383628289
LAO,3.2,0.249812157741
LAO,3.22,0.252999815853
LAO,3.25,0.257781303021
LAO,3.65,0.324664764631
LAO,4.3,0.429809404706
LAO,5.45,0.580745573073
LAO,5.47,0.5827595607446
LAO,5.5,0.585780542252
LAO,6.85,0.705142422962
LAO,7.0,0.715683531133
LAO,7.3,0.7373830419213999
LAO,7.5,0.751849382447
LAO,10.0,0.857531764047
LAO,10.27,0.86204040745719
LAO,15.0,0.941025160532
LAO,inf,1.0
LBN,0.0,0.0
LBN,2.15,0.0
LBN,3.2,0.0
LBN,3.22,0.0
LBN,3.25,0.0
LBN,3.65,0.000611297583
LBN,4.3,0.000611297583
LBN,5.45,0.003137712618
LBN,5.47,0.003137712618
LBN,5.5,0.003137712618
LBN,6.85,0.016823138075
LBN,7.0,0.016823138075
LBN,7.3,0.0191988616316
LBN,7.5,0.020782677336
LBN,10.0,0.051450238662
LBN,10.27,0.05733729580482599
LBN,15.0,0.160469815381
LBN,inf,1.0
LBR,0.0,0.0
LBR,2.15,0.276177478999
LBR,3.2,0.520925883159
LBR,3.22,0.5233896264998
LBR,3.25,0.527085241511
LBR,3.65,0.605855035598
LBR,4.3,0.701434997431
LBR,5.45,0.810362951395
LBR,5.47,0.8118686405422
LBR,5.5,0.814127174263
LBR,6.85,0.889197405068
LBR,7.0,0.893988309183
LBR,7.3,0.9064801267122
LBR,7.5,0.914808005065
LBR,10.0,0.962543705433
LBR,10.27,0.964080048386544
LBR,15.0,0.990994500869
LBR,inf,1.0
LCA,0.0,0.0
LCA,2.15,0.051228049705
LCA,3.2,0.093658479669
LCA,3.22,0.09494661921740001
LCA,3.25,0.09687882854
LCA,3.65,0.11709935243
LCA,4.3,0.14902864477
LCA,5.45,0.186068490753
LCA,5.47,0.18758998891539996
LCA,5.5,0.189872236159
LCA,6.85,0.253433288606
LCA,7.0,0.257697917274
LCA,7.3,0.270684324135
LCA,7.5,0.279341928709
LCA,10.0,0.39714135698
