iso3,pov_line,pov_headcount
LCA,10.27,0.406743597222716
LCA,15.0,0.574960620734
LCA,inf,1.0
LKA,0.0,0.0
LKA,2.15,0.009586125507
LKA,3.2,0.068020559236
LKA,3.22,0.06997633846640001
LKA,3.25,0.072910007312
LKA,3.65,0.112968158862
LKA,4.3,0.192130634702
LKA,5.45,0.340275823549
LKA,5.47,0.3426473433585999
LKA,5.5,0.346204623073
LKA,6.85,0.493454826298
LKA,7.0,0.508934782889
LKA,7.3,0.5370781383769999
LKA,7.5,0.555840375369
LKA,10.0,0.726492052306
LKA,10.27,0.734645734084864
LKA,15.0,0.877486159322
LKA,inf,1.0
LSO,0.0,0.0
LSO,2.15,0.323999109936
LSO,3.2,0.495415774489
LSO,3.22,0.4975514919754
LSO,3.25,0.500755068205
LSO,3.65,0.546500065039
LSO,4.3,0.613580477644
LSO,5.45,0.725676217017
LSO,5.47,0.7270178081834
LSO,5.5,0.729030194933
LSO,6.85,0.809862840754
LSO,7.0,0.817939334404
LSO,7.3,0.8301343718302
LSO,7.5,0.838264396781
LSO,10.0,0.912133425192
LSO,10.27,0.915094875447924
LSO,15.0,0.966975096598
LSO,inf,1.0
LTU,0.0,0.0
LTU,2.15,0.001894733336
LTU,3.2,0.005918772189
LTU,3.22,0.005918772189
LTU,3.25,0.005918772189
LTU,3.65,0.006386675091
LTU,4.3,0.007119764234
LTU,5.45,0.008795179025
LTU,5.47,0.008795179025
LTU,5.5,0.008795179025
LTU,6.85,0.016209344961
LTU,7.0,0.016686219646
LTU,7.3,0.0174003122644
LTU,7.5,0.01787637401
LTU,10.0,0.031795112375
LTU,10.27,0.03399323102813599
LTU,15.0,0.072501013359
LTU,inf,1.0
LUX,0.0,0.0
LUX,2.15,0.0
LUX,3.2,2.7626766e-05
LUX,3.22,2.7626766e-05
LUX,3.25,2.7626766e-05
LUX,3.65,2.7626766e-05
LUX,4.3,2.7626766e-05
LUX,5.45,2.7626766e-05
LUX,5.47,2.7626766e-05
LUX,5.5,2.7626766e-05
LUX,6.85,0.000196783398
LUX,7.0,0.000196783398
LUX,7.3,0.00026453779439999996
LUX,7.5,0.000309707392
LUX,10.0,0.000533372115
LUX,10.27,0.0007783858794359996
LUX,15.0,0.005070664049
LUX,inf,1.0
LVA,0.0,0.0
LVA,2.15,0.004550118181
LVA,3.2,0.006113613949
LVA,3.22,0.006201660950200001
LVA,3.25,0.006333731452
LVA,3.65,0.008214101146
LVA,4.3,0.011283734845
LVA,5.45,0.015202612395
LVA,5.47,0.0152639664538
LVA,5.5,0.015355997542
LVA,6.85,0.024609966921
LVA,7.0,0.025167324219
LVA,7.3,0.026961636471
LVA,7.5,0.028157844639
LVA,10.0,0.053112667245
LVA,10.27,0.057722759253527996
LVA,15.0,0.138484741477
LVA,inf,1.0
MAR,0.0,0.0
MAR,2.15,0.014431101154
MAR,3.2,0.065402740398
MAR,3.22,0.0668628193064
MAR,3.25,0.069052937669
MAR,3.65,0.097590743483
MAR,4.3,0.156165910677
MAR,5.45,0.276349514425
MAR,5.47,0.27843718271139994
MAR,5.5,0.281568685141
MAR,6.85,0.421039837069
MAR,7.0,0.434690486685
MAR,7.3,0.4624260715866
MAR,7.5,0.480916461521
MAR,10.0,0.657578463291
MAR,10.27,0.66715775863758
MAR,15.0,0.834972821561
MAR,inf,1.0
MDA,0.0,0.0
MDA,2.15,0.0
MDA,3.2,0.00235316805
MDA,3.22,0.00235316805
MDA,3.25,0.00235316805
MDA,3.65,0.003376432124
MDA,4.3,0.01153503642
MDA,5.45,0.051150731906
MDA,5.47,0.052204780942399984
MDA,5.5,0.053785854497
MDA,6.85,0.144166103128
MDA,7.0,0.155990716166
MDA,7.3,0.1760273414468
MDA,7.5,0.189385091634
MDA,10.0,0.440268419654
MDA,10.27,0.45888682678560794
MDA,15.0,0.785053736906
MDA,inf,1.0
MDG,0.0,0.0
MDG,2.15,0.80730057901
MDG,3.2,0.904040003235
MDG,3.22,0.905411844071
MDG,3.25,0.907469605325
MDG,3.65,0.92411589584
MDG,4.3,0.947931891358
MDG,5.45,0.970702209969
MDG,5.47,0.9708041489918
MDG,5.5,0.970957057526
MDG,6.85,0.981771179128
MDG,7.0,0.982836319696
MDG,7.3,0.9846605173942
MDG,7.5,0.985876649193
MDG,10.0,0.994111002669
MDG,10.27,0.9943665580393319
MDG,15.0,0.998843509527
MDG,inf,1.0
MDV,0.0,0.0
MDV,2.15,0.0
MDV,3.2,0.0
MDV,3.22,0.0
MDV,3.25,0.0
MDV,3.65,0.0
MDV,4.3,0.0
MDV,5.45,0.006625226515
MDV,5.47,0.006918393814199995
MDV,5.5,0.007358144763
MDV,6.85,0.038848696538
MDV,7.0,0.043106253843
MDV,7.3,0.05465886245999999
MDV,7.5,0.062360601538
MDV,10.0,0.171160144288
MDV,10.27,0.18657260522711797
MDV,15.0,0.456576087605
MDV,inf,1.0
MEX,0.0,0.0
MEX,2.15,0.031000052181
MEX,3.2,0.074600065904
MEX,3.22,0.07555333592920001
MEX,3.25,0.076983240967
MEX,3.65,0.099334936329
MEX,4.3,0.139760026433
MEX,5.45,0.219619463827
MEX,5.47,0.22107799622139998
MEX,5.5,0.223265794813
MEX,6.85,0.325474505586
MEX,7.0,0.336373451897
MEX,7.3,0.3569890236698
MEX,7.5,0.370732738185
MEX,10.0,0.525472056426
MEX,10.27,0.536135868499602
MEX,15.0,0.722950057789
MEX,inf,1.0
MHL,0.0,0.0
MHL,2.15,0.008543443744
MHL,3.2,0.038197139792
MHL,3.22,0.039660212501200005
MHL,3.25,0.041854821565
MHL,3.65,0.061115319253
MHL,4.3,0.097681176145
MHL,5.45,0.179101684161
MHL,5.47,0.18058512268779997
MHL,5.5,0.182810280478
MHL,6.85,0.315178297841
MHL,7.0,0.324101891275
MHL,7.3,0.3488792999956
MHL,7.5,0.365397572476
MHL,10.0,0.570188505961
MHL,10.27,0.58162153248082
MHL,15.0,0.781911219291
MHL,inf,1.0
MKD,0.0,0.0
MKD,2.15,0.026633504383
MKD,3.2,0.059882343048
MKD,3.22,0.0600504514924
MKD,3.25,0.060302614159
MKD,3.65,0.074564929859
MKD,4.3,0.08929279998
MKD,5.45,0.134395380237
MKD,5.47,0.1347875468714
MKD,5.5,0.135375796823
MKD,6.85,0.189797319125
MKD,7.0,0.19638957312
MKD,7.3,0.210811165974
MKD,7.5,0.22042556121
MKD,10.0,0.334113722995
MKD,10.27,0.34686058881290793
MKD,15.0,0.570166793697
MKD,inf,1.0
MLI,0.0,0.0
MLI,2.15,0.152188068547
MLI,3.2,0.394903828817
MLI,3.22,0.398550473197
MLI,3.25,0.404020439767
MLI,3.65,0.481579775018
MLI,4.3,0.579585016946
MLI,5.45,0.703911034358
MLI,5.47,0.7054288269736
MLI,5.5,0.707705515897
MLI,6.85,0.809580604049
MLI,7.0,0.818503245266
MLI,7.3,0.8329999820618
MLI,7.5,0.842664473259
MLI,10.0,0.920695201379
MLI,10.27,0.92363119750853
MLI,15.0,0.975065500074
MLI,inf,1.0
MLT,0.0,0.0
MLT,2.15,0.002556744991
MLT,3.2,0.004064703713
MLT,3.22,0.004113229885000001
MLT,3.25,0.004186019143
MLT,3.65,0.006846655775
MLT,4.3,0.006972924175
MLT,5.45,0.007544361354
MLT,5.47,0.007544361354
MLT,5.5,0.007544361354
MLT,6.85,0.008338294988
MLT,7.0,0.008338294988
MLT,7.3,0.008830559852
MLT,7.5,0.009158736428
MLT,10.0,0.011814977926
MLT,10.27,0.012592494350361999
MLT,15.0,0.026213430229
MLT,inf,1.0
MMR,0.0,0.0
MMR,2.15,0.019911567273
MMR,3.2,0.127575311334
MMR,3.22,0.13024402077720001
MMR,3.25,0.134247084942
MMR,3.65,0.196451505848
MMR,4.3,0.305219781147
MMR,5.45,0.497093525943
MMR,5.47,0.5002271846781999
MMR,5.5,0.504927672781
MMR,6.85,0.682046082293
MMR,7.0,0.69705613872
MMR,7.3,0.7234177734138
MMR,7.5,0.740992196543
MMR,10.0,0.871763652122
MMR,10.27,0.876502289473106
MMR,15.0,0.959516195661
MMR,inf,1.0
MNE,0.0,0.0
MNE,2.15,0.02839832998
MNE,3.2,0.052218107927
MNE,3.22,0.0529004641374
MNE,3.25,0.053923998453
MNE,3.65,0.063299568178
MNE,4.3,0.082016186115
MNE,5.45,0.126899843702
MNE,5.47,0.1278765652476
MNE,5.5,0.129341647566
MNE,6.85,0.184646094901
MNE,7.0,0.189310310484
MNE,7.3,0.19914494243699998
MNE,7.5,0.205701363739
MNE,10.0,0.305251067657
MNE,10.27,0.316721117635544
MNE,15.0,0.517659400593
MNE,inf,1.0
MNG,0.0,0.0
MNG,2.15,0.007115855819
MNG,3.2,0.041327428073
MNG,3.22,0.04252625579940001
MNG,3.25,0.044324497389
MNG,3.65,0.068761432285
MNG,4.3,0.120490704628
MNG,5.45,0.237471491545
MNG,5.47,0.23985486553899996
MNG,5.5,0.24342992653
MNG,6.85,0.383480886435
MNG,7.0,0.397945386952
MNG,7.3,0.4275402287146
MNG,7.5,0.447270123223
MNG,10.0,0.642113226381
MNG,10.27,0.6535334129992499
MNG,15.0,0.853598163756
MNG,inf,1.0
MOZ,0.0,0.0
MOZ,2.15,0.743807658951
MOZ,3.2,0.859615570866
MOZ,3.22,0.8611403325192
MOZ,3.25,0.863427474999
MOZ,3.65,0.88603569523
MOZ,4.3,0.913349871006
MOZ,5.45,0.941744330571
MOZ,5.47,0.9419990904302
MOZ,5.5,0.942381230219
MOZ,6.85,0.960835413081
MOZ,7.0,0.962620656125
MOZ,7.3,0.9655451945792001
MOZ,7.5,0.967494886882
MOZ,10.0,0.97996415159
MOZ,10.27,0.980530754105828
MOZ,15.0,0.990456790772
MOZ,inf,1.0
MRT,0.0,0.0
MRT,2.15,0.064908373034
MRT,3.2,0.196435064236
MRT,3.22,0.198970468098
MRT,3.25,0.202773573891
MRT,3.65,0.262180660492
MRT,4.3,0.361118581032
MRT,5.45,0.519189340002
MRT,5.47,0.5213074168067999
MRT,5.5,0.524484532014
MRT,6.85,0.667636026513
MRT,7.0,0.681180405027
MRT,7.3,0.7071244926089999
MRT,7.5,0.724420550997
MRT,10.0,0.868647844868
MRT,10.27,0.873781222345142
MRT,15.0,0.963710390741
MRT,inf,1.0
MUS,0.0,0.0
MUS,2.15,0.001253137091
MUS,3.2,0.010280135543
MUS,3.22,0.010808834409800003
MUS,3.25,0.01160188271
MUS,3.65,0.017868149142
MUS,4.3,0.028500125988
MUS,5.45,0.063109033576
MUS,5.47,0.06411326680799999
MUS,5.5,0.065619616656
MUS,6.85,0.135183044877
MUS,7.0,0.142983559879
MUS,7.3,0.1592818462456
MUS,7.5,0.17014737049
MUS,10.0,0.328347241022
MUS,10.27,0.343688438618984
MUS,15.0,0.612443492818
MUS,inf,1.0
MWI,0.0,0.0
MWI,2.15,0.700605987387
MWI,3.2,0.859044141184
MWI,3.22,0.8610568225232
MWI,3.25,0.864075844532
MWI,3.65,0.890599756742
MWI,4.3,0.925332947862
MWI,5.45,0.954908153053
MWI,5.47,0.9552733597798
MWI,5.5,0.95582116987
MWI,6.85,0.972951589011
MWI,7.0,0.974351220611
MWI,7.3,0.9775322569525999
MWI,7.5,0.979652947847
MWI,10.0,0.991138335549
MWI,10.27,0.991456850137632
MWI,15.0,0.997036753857
MWI,inf,1.0
MYS,0.0,0.0
MYS,2.15,0.000110286496
MYS,3.2,0.000656242919
MYS,3.22,0.0006812072758000001
MYS,3.25,0.000718653811
MYS,3.65,0.001877397792
MYS,4.3,0.004739662565
MYS,5.45,0.013158169674
MYS,5.47,0.013354389405599998
MYS,5.5,0.013648719003
MYS,6.85,0.033909592025
MYS,7.0,0.036621488059
MYS,7.3,0.042308966233
MYS,7.5,0.046100618349
MYS,10.0,0.108109068442
MYS,10.27,0.11615777514933998
MYS,15.0,0.257159192652
MYS,inf,1.0
NAM,0.0,0.0
NAM,2.15,0.156170136674
NAM,3.2,0.285049995613
NAM,3.22,0.28649811302100003
NAM,3.25,0.288670289133
NAM,3.65,0.33252498808
NAM,4.3,0.389993935556
NAM,5.45,0.484493461687
NAM,5.47,0.48651711918659996
NAM,5.5,0.489552605436
NAM,6.85,0.573192089381
NAM,7.0,0.580407794437
NAM,7.3,0.5950815817384
NAM,7.5,0.604864106606
NAM,10.0,0.69404002139
NAM,10.27,0.6999336990372079
NAM,15.0,0.803182200042
NAM,inf,1.0
NER,0.0,0.0
NER,2.15,0.50905936535
NER,3.2,0.753952412828
NER,3.22,0.7570594166112
NER,3.25,0.761719922286
NER,3.65,0.811618122632
NER,4.3,0.866869469714
NER,5.45,0.916983224633
NER,5.47,0.9179091177209999
NER,5.5,0.919297957353
NER,6.85,0.949693145261
NER,7.0,0.951837336849
NER,7.3,0.9556993884402
NER,7.5,0.958274089501
NER,10.0,0.97580068968
NER,10.27,0.9765769333490399
NER,15.0,0.99017557244
NER,inf,1.0
NGA,0.0,0.0
NGA,2.15,0.308632983511
NGA,3.2,0.55068589667
NGA,3.22,0.5546904797796001
NGA,3.25,0.560697354444
NGA,3.65,0.634728418765
NGA,4.3,0.724036337028
NGA,5.45,0.834740500375
NGA,5.47,0.8363711452158
NGA,5.5,0.838817112477
NGA,6.85,0.908479055346
NGA,7.0,0.913224932378
NGA,7.3,0.9232426688996
NGA,7.5,0.929921159914
NGA,10.0,0.969269330778
NGA,10.27,0.970523711482848
NGA,15.0,0.99249860309
NGA,inf,1.0
NIC,0.0,0.0
NIC,2.15,0.039410286567
NIC,3.2,0.100655856007
NIC,3.22,0.1018988908162
NIC,3.25,0.10376344303
NIC,3.65,0.144412792946
NIC,4.3,0.20333328221
NIC,5.45,0.308348865349
NIC,5.47,0.3097979640614
NIC,5.5,0.31197161213
NIC,6.85,0.420858400486
NIC,7.0,0.431806877246
NIC,7.3,0.4506338273174
NIC,7.5,0.463185127365
NIC,10.0,0.628263882555
NIC,10.27,0.6378636539538419
NIC,15.0,0.806037426978
NIC,inf,1.0
NLD,0.0,0.0
NLD,2.15,0.0002796322
NLD,3.2,0.000485573855
NLD,3.22,0.000485573855
NLD,3.25,0.000485573855
NLD,3.65,0.001091892887
NLD,4.3,0.001195013302
NLD,5.45,0.001690187265
NLD,5.47,0.001690187265
NLD,5.5,0.001690187265
NLD,6.85,0.00244565687
NLD,7.0,0.00244565687
NLD,7.3,0.0026482763984
NLD,7.5,0.002783356084
NLD,10.0,0.005192817398
NLD,10.27,0.005633714627377999
NLD,15.0,0.013357580905
NLD,inf,1.0
NOR,0.0,0.0
NOR,2.15,0.001565339637
NOR,3.2,0.002247992793
NOR,3.22,0.002247992793
NOR,3.25,0.002247992793
NOR,3.65,0.002521357667
NOR,4.3,0.003050374767
NOR,5.45,0.003193772154
NOR,5.47,0.003193772154
NOR,5.5,0.003193772154
NOR,6.85,0.005196603925
NOR,7.0,0.005334592505
NOR,7.3,0.0055133067692
NOR,7.5,0.005632449612
NOR,10.0,0.007360652113
NOR,10.27,0.0076941336094719995
NOR,15.0,0.013536235381
NOR,inf,1.0
NPL,0.0,0.0
NPL,2.15,0.082404990953
NPL,3.2,0.315196919883
NPL,3.22,0.31963327030300004
NPL,3.25,0.326287795933
NPL,3.65,0.400310288084
NPL,4.3,0.52044389864
NPL,5.45,0.681436580383
NPL,5.47,0.6839822373338
NPL,5.5,0.68780072276
NPL,6.85,0.803964177007
NPL,7.0,0.813010604078
NPL,7.3,0.8278293049088
NPL,7.5,0.837708438796
NPL,10.0,0.919015389809
NPL,10.27,0.922066158198896
NPL,15.0,0.975511100733
NPL,inf,1.0
NRU,0.0,0.0
NRU,2.15,0.016715107913
NRU,3.2,0.153091751541
NRU,3.22,0.156671553457
NRU,3.25,0.162041256331
NRU,3.65,0.208560474321
NRU,4.3,0.296816034143
NRU,5.45,0.479399908727
NRU,5.47,0.4803097169806
NRU,5.5,0.481674429361
NRU,6.85,0.616524825541
NRU,7.0,0.62454088501
NRU,7.3,0.6625442481658
NRU,7.5,0.687879823603
NRU,10.0,0.832270301251
NRU,10.27,0.83852686701916
NRU,15.0,0.948132630291
NRU,inf,1.0
PAK,0.0,0.0
PAK,2.15,0.049324480598
PAK,3.2,0.282124753915
PAK,3.22,0.28743442310500006
PAK,3.25,0.29539892689
PAK,3.65,0.398376976155
PAK,4.3,0.547713296942
PAK,5.45,0.728563228666
PAK,5.47,0.7306839219368
PAK,5.5,0.733864961843
PAK,6.85,0.845319232383
PAK,7.0,0.854977846651
PAK,7.3,0.8692028820898
PAK,7.5,0.878686239049
PAK,10.0,0.944622294045
PAK,10.27,0.94666029370017
PAK,15.0,0.9823630284
PAK,inf,1.0
PAN,0.0,0.0
PAN,2.15,0.011082572996
PAN,3.2,0.031017625789
PAN,3.22,0.031525041350600004
PAN,3.25,0.032286164693
PAN,3.65,0.043202275791
PAN,4.3,0.057733181427
PAN,5.45,0.09084782112
PAN,5.47,0.09152061589999999
PAN,5.5,0.09252980807
PAN,6.85,0.128519411645
PAN,7.0,0.132515173859
PAN,7.3,0.14103612832159998
PAN,7.5,0.14671676463
PAN,10.0,0.229901699513
PAN,10.27,0.23855420218192397
PAN,15.0,0.390133230419
PAN,inf,1.0
PER,0.0,0.0
PER,2.15,0.02871748751
PER,3.2,0.075383262488
PER,3.22,0.07648590314880001
PER,3.25,0.07813986414
PER,3.65,0.102449657504
PER,4.3,0.141608593825
PER,5.45,0.229054185579
PER,5.47,0.23062669682619996
PER,5.5,0.232985463697
PER,6.85,0.337368841493
PER,7.0,0.348378150904
PER,7.3,0.37334179989099997
PER,7.5,0.389984232549
PER,10.0,0.552413772846
PER,10.27,0.5636276289081
PER,15.0,0.760077773996
PER,inf,1.0
PHL,0.0,0.0
PHL,2.15,0.067541309528
PHL,3.2,0.223280893724
PHL,3.22,0.22660840503680002
PHL,3.25,0.231599672006
PHL,3.65,0.299140031819
PHL,4.3,0.403252787648
PHL,5.45,0.558498613765
PHL,5.47,0.5609141952905999
PHL,5.5,0.564537567579
PHL,6.85,0.690688222411
PHL,7.0,0.701491565635
PHL,7.3,0.7213562995486
PHL,7.5,0.734599455491
PHL,10.0,0.849210248079
PHL,10.27,0.8542076183982
PHL,15.0,0.941754142879
PHL,inf,1.0
PNG,0.0,0.0
PNG,2.15,0.39683311918
PNG,3.2,0.606822216228
PNG,3.22,0.6109239317128
PNG,3.25,0.61707650494
PNG,3.65,0.67746760505
PNG,4.3,0.750522505401
PNG,5.45,0.840849409178
PNG,5.47,0.841734372724
PNG,5.5,0.843061818043
PNG,6.85,0.902028205983
PNG,7.0,0.907273392667
PNG,7.3,0.9153351280006
PNG,7.5,0.920709618223
PNG,10.0,0.95929276907
PNG,10.27,0.960843461914316
PNG,15.0,0.988009303224
PNG,inf,1.0
POL,0.0,0.0
POL,2.15,0.0
POL,3.2,0.000347096759
POL,3.22,0.000347096759
POL,3.25,0.000347096759
POL,3.65,0.000685932918
POL,4.3,0.001777744087
POL,5.45,0.007634303066
POL,5.47,0.007764233052799998
POL,5.5,0.007959128033
POL,6.85,0.026306651359
POL,7.0,0.029210610144
POL,7.3,0.036807276763199996
POL,7.5,0.041871721176
POL,10.0,0.131708150876
POL,10.27,0.14574766334617997
POL,15.0,0.391699122546
POL,inf,1.0
PRT,0.0,0.0
PRT,2.15,0.004722897288
PRT,3.2,0.008188937361
PRT,3.22,0.008188937361
PRT,3.25,0.008188937361
PRT,3.65,0.009679607928
PRT,4.3,0.012728987048
PRT,5.45,0.01505931147
PRT,5.47,0.01505931147
PRT,5.5,0.01505931147
PRT,6.85,0.026080828492
PRT,7.0,0.026962562703
PRT,7.3,0.0283839499062
PRT,7.5,0.029331541375
PRT,10.0,0.053302743982
PRT,10.27,0.057150260566156
PRT,15.0,0.124553051096
PRT,inf,1.0
PRY,0.0,0.0
PRY,2.15,0.013295584114
PRY,3.2,0.039514374429
PRY,3.22,0.0399768437722
PRY,3.25,0.040670547787
PRY,3.65,0.056085601055
PRY,4.3,0.076434388663
PRY,5.45,0.127952081187
PRY,5.47,0.12900391228859998
PRY,5.5,0.130581658941
PRY,6.85,0.199048279588
PRY,7.0,0.208456554977
PRY,7.3,0.2225749468562
PRY,7.5,0.231987208109
PRY,10.0,0.371170414629
PRY,10.27,0.382379178450384
PRY,15.0,0.578740115025
PRY,inf,1.0
PSE,0.0,0.0
PSE,2.15,0.00502717341
PSE,3.2,0.018818127398
PSE,3.22,0.019827564065600007
PSE,3.25,0.021341719067
PSE,3.65,0.030861824806
PSE,4.3,0.053597470554
PSE,5.45,0.109801604476
PSE,5.47,0.11196936697799996
PSE,5.5,0.115221010731
PSE,6.85,0.205315591036
PSE,7.0,0.218780956931
PSE,7.3,0.2362757212928
PSE,7.5,0.247938897534
PSE,10.0,0.415297704199
PSE,10.27,0.42881660208198397
PSE,15.0,0.665647664995
PSE,inf,1.0
ROU,0.0,0.0
ROU,2.15,0.014093622224
ROU,3.2,0.031903964056
ROU,3.22,0.032646883725200006
ROU,3.25,0.033761263229
ROU,3.65,0.038979117847
ROU,4.3,0.051204181375
ROU,5.45,0.073970111618
ROU,5.47,0.07466388699479999
ROU,5.5,0.07570455006
ROU,6.85,0.099825053626
ROU,7.0,0.102948352633
ROU,7.3,0.1094836278292
ROU,7.5,0.11384047796
ROU,10.0,0.161123364302
ROU,10.27,0.169142084790548
ROU,15.0,0.309618188164
ROU,inf,1.0
RUS,0.0,0.0
RUS,2.15,0.000101642723
RUS,3.2,0.00139979532
RUS,3.22,0.0014896828380000003
RUS,3.25,0.001624514115
RUS,3.65,0.002869680111
RUS,4.3,0.005817266053
RUS,5.45,0.015611584036
RUS,5.47,0.015870903126799996
RUS,5.5,0.016259881763
RUS,6.85,0.040793879929
RUS,7.0,0.044518205338
RUS,7.3,0.052442371801599996
RUS,7.5,0.057725149444
RUS,10.0,0.151962575467
RUS,10.27,0.16508759132579798
RUS,15.0,0.395018424704
RUS,inf,1.0
RWA,0.0,0.0
RWA,2.15,0.520053934004
RWA,3.2,0.72838937643
RWA,3.22,0.7306558964452
RWA,3.25,0.734055676468
RWA,3.65,0.780406431615
RWA,4.3,0.83171899528
RWA,5.45,0.885712780948
RWA,5.47,0.8862687184576
RWA,5.5,0.887102624722
RWA,6.85,0.921876197946
RWA,7.0,0.924873990319
RWA,7.3,0.931244743033
RWA,7.5,0.935491911509
