iso3,pov_line,pov_headcount
RWA,10.0,0.968330529709
RWA,10.27,0.9693302111027621
RWA,15.0,0.986843148112
RWA,inf,1.0
SDN,0.0,0.0
SDN,2.15,0.152630599415
SDN,3.2,0.408046346235
SDN,3.22,0.41191539268940003
SDN,3.25,0.417718962371
SDN,3.65,0.497229745982
SDN,4.3,0.6111767555
SDN,5.45,0.764599530168
SDN,5.47,0.7663302682484
SDN,5.5,0.768926375369
SDN,6.85,0.862109464849
SDN,7.0,0.870010402762
SDN,7.3,0.8818451613082
SDN,7.5,0.889735000339
SDN,10.0,0.947760412394
SDN,10.27,0.949685844631592
SDN,15.0,0.983416564942
SDN,inf,1.0
SEN,0.0,0.0
SEN,2.15,0.092225657019
SEN,3.2,0.294080107175
SEN,3.22,0.2972083752806
SEN,3.25,0.301900777439
SEN,3.65,0.375541333266
SEN,4.3,0.476857209569
SEN,5.45,0.617456649471
SEN,5.47,0.6199009173894
SEN,5.5,0.623567319267
SEN,6.85,0.744352108411
SEN,7.0,0.755888933326
SEN,7.3,0.776383310533
SEN,7.5,0.790046228671
SEN,10.0,0.88073353815
SEN,10.27,0.884453455684284
SEN,15.0,0.949620899896
SEN,inf,1.0
SLB,0.0,0.0
SLB,2.15,0.265648855951
SLB,3.2,0.525807887937
SLB,3.22,0.5291685200946
SLB,3.25,0.534209468331
SLB,3.65,0.610224073068
SLB,4.3,0.701078559538
SLB,5.45,0.810249508033
SLB,5.47,0.8117031358002
SLB,5.5,0.813883577451
SLB,6.85,0.884857983891
SLB,7.0,0.889907680742
SLB,7.3,0.9002015953136
SLB,7.5,0.907064205028
SLB,10.0,0.955882351646
SLB,10.27,0.957334738710824
SLB,15.0,0.982778408402
SLB,inf,1.0
SLE,0.0,0.0
SLE,2.15,0.260620341212
SLE,3.2,0.557542171368
SLE,3.22,0.56216318381
SLE,3.25,0.569094702473
SLE,3.65,0.64280605271
SLE,4.3,0.735528041405
SLE,5.45,0.836392087227
SLE,5.47,0.8377055374142
SLE,5.5,0.839675712695
SLE,6.85,0.89943931054
SLE,7.0,0.905008619355
SLE,7.3,0.9143421468276
SLE,7.5,0.920564498476
SLE,10.0,0.960408845596
SLE,10.27,0.961652641296988
SLE,15.0,0.983442099318
SLE,inf,1.0
SLV,0.0,0.0
SLV,2.15,0.033633981754
SLV,3.2,0.066650407141
SLV,3.22,0.067523806031
SLV,3.25,0.068833904366
SLV,3.65,0.086418217328
SLV,4.3,0.117664325
SLV,5.45,0.184085223095
SLV,5.47,0.18520419034219998
SLV,5.5,0.186882641213
SLV,6.85,0.274883079999
SLV,7.0,0.283011841529
SLV,7.3,0.3041651782298
SLV,7.5,0.318267402697
SLV,10.0,0.477555848782
SLV,10.27,0.490191752911696
SLV,15.0,0.711554073406
SLV,inf,1.0
SRB,0.0,0.0
SRB,2.15,0.015570310022
SRB,3.2,0.023750497645
SRB,3.22,0.023774881935399998
SRB,3.25,0.023811458371
SRB,3.65,0.028151916091
SRB,4.3,0.03883970613
SRB,5.45,0.063431541821
SRB,5.47,0.0634859788382
SRB,5.5,0.063567634364
SRB,6.85,0.10116098595
SRB,7.0,0.104725850286
SRB,7.3,0.11542595154539999
SRB,7.5,0.122559352385
SRB,10.0,0.214628108747
SRB,10.27,0.22683920914225397
SRB,15.0,0.440759597548
SRB,inf,1.0
SSD,0.0,0.0
SSD,2.15,0.673272654104
SSD,3.2,0.818132281869
SSD,3.22,0.8203961420902
SSD,3.25,0.823791932422
SSD,3.65,0.864544225598
SSD,4.3,0.902613111365
SSD,5.45,0.938152077423
SSD,5.47,0.9385440606574
SSD,5.5,0.939132035509
SSD,6.85,0.966494902334
SSD,7.0,0.968724254898
SSD,7.3,0.9723265723728
SSD,7.5,0.974728117356
SSD,10.0,0.988033570464
SSD,10.27,0.98846828779098
SSD,15.0,0.996083891334
SSD,inf,1.0
STP,0.0,0.0
STP,2.15,0.155518994776
STP,3.2,0.369163643296
STP,3.22,0.372468575692
STP,3.25,0.377425974286
STP,3.65,0.448431554896
STP,4.3,0.552830081903
STP,5.45,0.691102561963
STP,5.47,0.6922552311778
STP,5.5,0.693984235
STP,6.85,0.797261860061
STP,7.0,0.805139405629
STP,7.3,0.8171989630018
STP,7.5,0.825238667917
STP,10.0,0.900200447036
STP,10.27,0.903159581237648
STP,15.0,0.954999228548
STP,inf,1.0
SUR,0.0,0.0
SUR,2.15,0.184179456907
SUR,3.2,0.244391971665
SUR,3.22,0.244391971665
SUR,3.25,0.244391971665
SUR,3.65,0.280401416765
SUR,4.3,0.32054309327
SUR,5.45,0.383116883117
SUR,5.47,0.383116883117
SUR,5.5,0.383116883117
SUR,6.85,0.444510035419
SUR,7.0,0.451593860685
SUR,7.3,0.4622195985834
SUR,7.5,0.469303423849
SUR,10.0,0.61334120425
SUR,10.27,0.620481700117786
SUR,15.0,0.745572609209
SUR,inf,1.0
SVK,0.0,0.0
SVK,2.15,0.001181162619
SVK,3.2,0.003992066517
SVK,3.22,0.003992066517
SVK,3.25,0.003992066517
SVK,3.65,0.005207377677
SVK,4.3,0.008422516748
SVK,5.45,0.012303551055
SVK,5.47,0.012303551055
SVK,5.5,0.012303551055
SVK,6.85,0.019777718737
SVK,7.0,0.023675817644
SVK,7.3,0.0255307848302
SVK,7.5,0.026767429621
SVK,10.0,0.050153263559
SVK,10.27,0.054687029349337994
SVK,15.0,0.134111889306
SVK,inf,1.0
SVN,0.0,0.0
SVN,2.15,0.0
SVN,3.2,0.0
SVN,3.22,0.0
SVN,3.25,0.0
SVN,3.65,0.0
SVN,4.3,0.0
SVN,5.45,0.0
SVN,5.47,0.0
SVN,5.5,0.0
SVN,6.85,0.000298948843
SVN,7.0,0.000298948843
SVN,7.3,0.0007567980561999998
SVN,7.5,0.001062030865
SVN,10.0,0.003316990774
SVN,10.27,0.003914872644621999
SVN,15.0,0.014388877267
SVN,inf,1.0
SWE,0.0,0.0
SWE,2.15,0.003890895303
SWE,3.2,0.004606360002
SWE,3.22,0.004606360002
SWE,3.25,0.004606360002
SWE,3.65,0.005130697594
SWE,4.3,0.005365101718
SWE,5.45,0.006870949873
SWE,5.47,0.006870949873
SWE,5.5,0.006870949873
SWE,6.85,0.008759729604
SWE,7.0,0.008759729604
SWE,7.3,0.0093160478772
SWE,7.5,0.009686926726
SWE,10.0,0.012485429642
SWE,10.27,0.013070324215135999
SWE,15.0,0.023316810626
SWE,inf,1.0
SWZ,0.0,0.0
SWZ,2.15,0.360798469645
SWZ,3.2,0.527199587689
SWZ,3.22,0.5301613415562
SWZ,3.25,0.534603972357
SWZ,3.65,0.580488887071
SWZ,4.3,0.646800481144
SWZ,5.45,0.723365342102
SWZ,5.47,0.7251551241312
SWZ,5.5,0.727839797175
SWZ,6.85,0.781359461834
SWZ,7.0,0.786685750506
SWZ,7.3,0.7945512970866
SWZ,7.5,0.799794994807
SWZ,10.0,0.856387089589
SWZ,10.27,0.860005345719478
SWZ,15.0,0.923391832746
SWZ,inf,1.0
SYC,0.0,0.0
SYC,2.15,0.005110040076
SYC,3.2,0.008936068791
SYC,3.22,0.009024067225400001
SYC,3.25,0.009156064877
SYC,3.65,0.011610659113
SYC,4.3,0.022432630154
SYC,5.45,0.040143533134
SYC,5.47,0.040143533134
SYC,5.5,0.040143533134
SYC,6.85,0.067085529806
SYC,7.0,0.069713420679
SYC,7.3,0.07452356668379999
SYC,7.5,0.077730330687
SYC,10.0,0.151642822194
SYC,10.27,0.16158036146011198
SYC,15.0,0.335671327122
SYC,inf,1.0
SYR,0.0,0.0
SYR,2.15,0.010981211338
SYR,3.2,0.075385467639
SYR,3.22,0.07710737697340002
SYR,3.25,0.079690240975
SYR,3.65,0.119160280676
SYR,4.3,0.195988366725
SYR,5.45,0.334514356938
SYR,5.47,0.3370672144768
SYR,5.5,0.340896500785
SYR,6.85,0.489659311236
SYR,7.0,0.503745037393
SYR,7.3,0.5308581848398
SYR,7.5,0.548933616471
SYR,10.0,0.711614809344
SYR,10.27,0.720131612963214
SYR,15.0,0.869333394885
SYR,inf,1.0
TCD,0.0,0.0
TCD,2.15,0.308829425857
TCD,3.2,0.566507585576
TCD,3.22,0.5706704500576
TCD,3.25,0.57691474678
TCD,3.65,0.646448948227
TCD,4.3,0.73170384803
TCD,5.45,0.829245360654
TCD,5.47,0.8300349767767999
TCD,5.5,0.831219400961
TCD,6.85,0.894154571882
TCD,7.0,0.900211375212
TCD,7.3,0.9078752857968
TCD,7.5,0.91298455952
TCD,10.0,0.955260229452
TCD,10.27,0.9568304350286999
TCD,15.0,0.984338110502
TCD,inf,1.0
TGO,0.0,0.0
TGO,2.15,0.284347965949
TGO,3.2,0.49922255933
TGO,3.22,0.5026262528492
TGO,3.25,0.507731793128
TGO,3.65,0.569054324731
TGO,4.3,0.655283891171
TGO,5.45,0.75810950874
TGO,5.47,0.7599560387556
TGO,5.5,0.762725833779
TGO,6.85,0.840037076234
TGO,7.0,0.844724743657
TGO,7.3,0.8541028356922
TGO,7.5,0.860354897049
TGO,10.0,0.919249329923
TGO,10.27,0.921944269392542
TGO,15.0,0.969155616396
TGO,inf,1.0
THA,0.0,0.0
THA,2.15,0.000139610218
THA,3.2,0.002258218698
THA,3.22,0.0023568551808000006
THA,3.25,0.002504809905
THA,3.65,0.005598229806
THA,4.3,0.015083080488
THA,5.45,0.049789847095
THA,5.47,0.050756947200199985
THA,5.5,0.052207597358
THA,6.85,0.121647542058
THA,7.0,0.130397378583
THA,7.3,0.14995241055419997
THA,7.5,0.162989098535
THA,10.0,0.331276480478
THA,10.27,0.34510003932527
THA,15.0,0.587268310983
THA,inf,1.0
TJK,0.0,0.0
TJK,2.15,0.06114529141
TJK,3.2,0.190253287105
TJK,3.22,0.1927161287786
TJK,3.25,0.196410391289
TJK,3.65,0.25712526414
TJK,4.3,0.356771523641
TJK,5.45,0.514966135617
TJK,5.47,0.5186679007641999
TJK,5.5,0.524220548485
TJK,6.85,0.663741842001
TJK,7.0,0.680959318231
TJK,7.3,0.7043570152498
TJK,7.5,0.719955479929
TJK,10.0,0.852891661993
TJK,10.27,0.857970268355272
TJK,15.0,0.946939927961
TJK,inf,1.0
TKM,0.0,0.0
TKM,2.15,0.431151055409
TKM,3.2,0.652292216359
TKM,3.22,0.6548977572562
TKM,3.25,0.658806068602
TKM,3.65,0.711329155673
TKM,4.3,0.783723614776
TKM,5.45,0.858344327177
TKM,5.47,0.859498680739
TKM,5.5,0.861230211082
TKM,6.85,0.912516490765
TKM,7.0,0.917958443272
TKM,7.3,0.9234993403696
TKM,7.5,0.927193271768
TKM,10.0,0.969574538259
TKM,10.27,0.970741094987196
TKM,15.0,0.991177440633
TKM,inf,1.0
TLS,0.0,0.0
TLS,2.15,0.244430771691
TLS,3.2,0.595422795291
TLS,3.22,0.5995006701694
TLS,3.25,0.605617482487
TLS,3.65,0.692255703674
TLS,4.3,0.787639488895
TLS,5.45,0.891552578007
TLS,5.47,0.8924082205038
TLS,5.5,0.893691684249
TLS,6.85,0.9460995123
TLS,7.0,0.949408711292
TLS,7.3,0.9556501402058
TLS,7.5,0.959811092815
TLS,10.0,0.984090834313
TLS,10.27,0.984710117315662
TLS,15.0,0.995559038066
TLS,inf,1.0
TON,0.0,0.0
TON,2.15,0.017910178443
TON,3.2,0.084233353508
TON,3.22,0.08916920686400003
TON,3.25,0.096572986898
TON,3.65,0.138863601664
TON,4.3,0.205556838737
TON,5.45,0.333708387363
TON,5.47,0.3346941290606
TON,5.5,0.336172741607
TON,6.85,0.478615815495
TON,7.0,0.497041563248
TON,7.3,0.5301542792528
TON,7.5,0.552229423256
TON,10.0,0.75621415662
TON,10.27,0.764592513061518
TON,15.0,0.911368905537
TON,inf,1.0
TTO,0.0,0.0
TTO,2.15,0.020847802734
TTO,3.2,0.067957519531
TTO,3.22,0.0690315234374
TTO,3.25,0.070642529297
TTO,3.65,0.094319433594
TTO,4.3,0.135326855469
TTO,5.45,0.211727587891
TTO,5.47,0.21309450195339996
TTO,5.5,0.215144873047
TTO,6.85,0.301767586888
TTO,7.0,0.311398822698
TTO,7.3,0.3305369616372
TTO,7.5,0.34329572093
TTO,10.0,0.493123022364
TTO,10.27,0.504963935044554
TTO,15.0,0.712399183115
TTO,inf,1.0
TUN,0.0,0.0
TUN,2.15,0.001400615474
TUN,3.2,0.013529534361
TUN,3.22,0.0137915337118
TUN,3.25,0.014184532738
TUN,3.65,0.022110028179
TUN,4.3,0.041973130454
TUN,5.45,0.093265526521
TUN,5.47,0.09414136150739998
TUN,5.5,0.095455113987
TUN,6.85,0.179462661187
TUN,7.0,0.190349504976
TUN,7.3,0.2117283655866
TUN,7.5,0.225980939327
TUN,10.0,0.413872258375
TUN,10.27,0.428688929280052
TUN,15.0,0.688255052913
TUN,inf,1.0
TUR,0.0,0.0
TUR,2.15,0.003606097893
TUR,3.2,0.013671037748
TUR,3.22,0.0138138309732
TUR,3.25,0.014028020811
TUR,3.65,0.022122786245
TUR,4.3,0.037711983624
TUR,5.45,0.072846638801
TUR,5.47,0.07357717555659998
TUR,5.5,0.07467298069
TUR,6.85,0.12611529006
TUR,7.0,0.131683746217
TUR,7.3,0.143436487816
TUR,7.5,0.151271648882
TUR,10.0,0.250355220878
TUR,10.27,0.261690253630544
TUR,15.0,0.460263234814
TUR,inf,1.0
TUV,0.0,0.0
TUV,2.15,0.036253518625
TUV,3.2,0.138940913728
TUV,3.22,0.1411433799912
TUV,3.25,0.144447079386
TUV,3.65,0.195557066413
TUV,4.3,0.270315720954
TUV,5.45,0.412286066548
TUV,5.47,0.4169624274735999
TUV,5.5,0.423976968862
TUV,6.85,0.56600141571
TUV,7.0,0.578391001787
TUV,7.3,0.5949378808808
TUV,7.5,0.60596913361
TUV,10.0,0.763692916371
TUV,10.27,0.770477692742952
TUV,15.0,0.889336923259
TUV,inf,1.0
TWN,0.0,0.0
TWN,2.15,0.0
TWN,3.2,0.0
TWN,3.22,0.0
TWN,3.25,0.0
TWN,3.65,0.002476780914
TWN,4.3,0.002476780914
TWN,5.45,0.002476780914
TWN,5.47,0.002476780914
TWN,5.5,0.002476780914
TWN,6.85,0.002476780914
TWN,7.0,0.002476780914
TWN,7.3,0.002476780914
TWN,7.5,0.002476780914
TWN,10.0,0.007459850435
TWN,10.27,0.008946517315261998
TWN,15.0,0.034990718588
TWN,inf,1.0
TZA,0.0,0.0
TZA,2.15,0.449493228434
TZA,3.2,0.683327839159
TZA,3.22,0.6867962265558
TZA,3.25,0.691998807651
TZA,3.65,0.743379736373
TZA,4.3,0.809321982951
TZA,5.45,0.879521023564
TZA,5.47,0.8807002513544
TZA,5.5,0.88246909304
TZA,6.85,0.922667120014
TZA,7.0,0.926238955605
TZA,7.3,0.9316322257392
TZA,7.5,0.935227739162
TZA,10.0,0.965663293304
TZA,10.27,0.96674682985445
TZA,15.0,0.985728784979
TZA,inf,1.0
UGA,0.0,0.0
UGA,2.15,0.422077286299
UGA,3.2,0.652268255234
UGA,3.22,0.6563881695008
UGA,3.25,0.662568040901
UGA,3.65,0.719259405513
UGA,4.3,0.788350769114
UGA,5.45,0.86139256288
UGA,5.47,0.8624906073799999
UGA,5.5,0.86413767413
UGA,6.85,0.910646220199
UGA,7.0,0.915088411755
UGA,7.3,0.9209946284484
UGA,7.5,0.924932106244
UGA,10.0,0.963825801135
UGA,10.27,0.964967297342262
UGA,15.0,0.984964619788
UGA,inf,1.0
UKR,0.0,0.0
UKR,2.15,0.000288256089
UKR,3.2,0.000840351092
UKR,3.22,0.000840351092
UKR,3.25,0.000840351092
UKR,3.65,0.001834810581
UKR,4.3,0.007157914782
UKR,5.45,0.025305746391
UKR,5.47,0.02589755466099999
UKR,5.5,0.026785267066
UKR,6.85,0.070624209461
UKR,7.0,0.075980136748
UKR,7.3,0.09276405433239998
UKR,7.5,0.103953332722
UKR,10.0,0.272338732767
UKR,10.27,0.29343675971782196
UKR,15.0,0.66304293556
UKR,inf,1.0
URY,0.0,0.0
URY,2.15,0.001121549992
URY,3.2,0.003312990361
URY,3.22,0.003312990361
URY,3.25,0.003312990361
URY,3.65,0.007656067789
URY,4.3,0.012639950271
URY,5.45,0.034492249505
URY,5.47,0.035471241544199984
URY,5.5,0.036939729603
URY,6.85,0.067380510324
URY,7.0,0.071492672098
URY,7.3,0.07904547711639999
URY,7.5,0.084080680462
URY,10.0,0.170302270849
URY,10.27,0.17964930912994598
URY,15.0,0.343395572348
URY,inf,1.0
USA,0.0,0.0
USA,2.15,0.002487189622
USA,3.2,0.004962898746
USA,3.22,0.004962898746
USA,3.25,0.004962898746
USA,3.65,0.004962898746
USA,4.3,0.007471124696
USA,5.45,0.007471124696
USA,5.47,0.007471124696
USA,5.5,0.007471124696
USA,6.85,0.009996396639
USA,7.0,0.009996396639
USA,7.3,0.009996396639
USA,7.5,0.009996396639
USA,10.0,0.014993659944
USA,10.27,0.015533493511841998
USA,15.0,0.024990577867
USA,inf,1.0
UZB,0.0,0.0
UZB,2.15,0.815035268847
UZB,3.2,0.923363569802
UZB,3.22,0.9243899639395999
UZB,3.25,0.925929555146
UZB,3.65,0.945850176502
UZB,4.3,0.963999527357
UZB,5.45,0.980240541345
UZB,5.47,0.9804790401982001
UZB,5.5,0.980836788478
UZB,6.85,0.990630323824
UZB,7.0,0.991272611414
UZB,7.3,0.9923519837276
UZB,7.5,0.99307156527
UZB,10.0,0.997841035931
UZB,10.27,0.9979074792740661
UZB,15.0,0.99907146821
UZB,inf,1.0
VEN,0.0,0.0
VEN,2.15,0.071300366243
VEN,3.2,0.124117464345
VEN,3.22,0.12525837116740002
VEN,3.25,0.126969731401
VEN,3.65,0.154817297195
VEN,4.3,0.203767731764
VEN,5.45,0.288178681017
VEN,5.47,0.28917948641019997
VEN,5.5,0.2906806945
VEN,6.85,0.38818127384
VEN,7.0,0.399385545453
VEN,7.3,0.41955163255019995
VEN,7.5,0.432995690615
VEN,10.0,0.581585358745
VEN,10.27,0.5915987972534079
VEN,15.0,0.767019405197
VEN,inf,1.0
VNM,0.0,0.0
VNM,2.15,0.00654621488
VNM,3.2,0.027294095019
VNM,3.22,0.0277016652546
VNM,3.25,0.028313020608
VNM,3.65,0.037825722896
VNM,4.3,0.060881346022
VNM,5.45,0.116030407064
VNM,5.47,0.11655754647199999
VNM,5.5,0.117348255584
VNM,6.85,0.187286510138
VNM,7.0,0.19713315768
VNM,7.3,0.21319561612979998
VNM,7.5,0.223903921763
VNM,10.0,0.387027474427
VNM,10.27,0.401296059804538
VNM,15.0,0.651260536974
VNM,inf,1.0
VUT,0.0,0.0
VUT,2.15,0.099633329417
VUT,3.2,0.27350109575
VUT,3.22,0.2771928874688
VUT,3.25,0.282730575047
VUT,3.65,0.349283701991
VUT,4.3,0.445630149088
VUT,5.45,0.608378762733
VUT,5.47,0.6116630535473999
VUT,5.5,0.616589489769
VUT,6.85,0.761334897732
VUT,7.0,0.774241362933
VUT,7.3,0.7973878309926
VUT,7.5,0.812818809699
VUT,10.0,0.91406590098
VUT,10.27,0.917638955591136
VUT,15.0,0.980233578964
VUT,inf,1.0
WSM,0.0,0.0
WSM,2.15,0.011504770214
WSM,3.2,0.075767210153
WSM,3.22,0.07673781677060001
WSM,3.25,0.078193726697
WSM,3.65,0.105075315777
WSM,4.3,0.15597978003
WSM,5.45,0.278140325054
WSM,5.47,0.28167719703479993
WSM,5.5,0.286982505006
WSM,6.85,0.432652401303
WSM,7.0,0.44374759461
WSM,7.3,0.4735708952028
WSM,7.5,0.493453095598
WSM,10.0,0.674437015487
WSM,10.27,0.683858111038976
WSM,15.0,0.848901747931
WSM,inf,1.0
XKX,0.0,0.0
XKX,2.15,0.004402413114
XKX,3.2,0.023705608968
XKX,3.22,0.024202049739200003
XKX,3.25,0.024946710896
XKX,3.65,0.041583419662
XKX,4.3,0.082694431768
XKX,5.45,0.185633294384
XKX,5.47,0.18815522781359995
XKX,5.5,0.191938127958
XKX,6.85,0.341622689505
XKX,7.0,0.359487441493
XKX,7.3,0.4001805388198
XKX,7.5,0.427309270371
XKX,10.0,0.684696004716
XKX,10.27,0.695916819636222
XKX,15.0,0.892488873609
XKX,inf,1.0
YEM,0.0,0.0
YEM,2.15,0.198027566863
YEM,3.2,0.451597977325
YEM,3.22,0.455467555467
YEM,3.25,0.46127192268
YEM,3.65,0.543524034252
YEM,4.3,0.648043196072
YEM,5.45,0.769140703441
YEM,5.47,0.7709498589746
YEM,5.5,0.773663592275
YEM,6.85,0.853791344205
YEM,7.0,0.860257394003
YEM,7.3,0.8716362246386
YEM,7.5,0.879222111729
YEM,10.0,0.936049486515
YEM,10.27,0.938397168106782
YEM,15.0,0.979525071548
YEM,inf,1.0
ZAF,0.0,0.0
ZAF,2.15,0.204925572138
ZAF,3.2,0.344467158634
ZAF,3.22,0.3472644481628
ZAF,3.25,0.351460382456
ZAF,3.65,0.399661930293
ZAF,4.3,0.462618300866
ZAF,5.45,0.54551808589
ZAF,5.47,0.546761472614
ZAF,5.5,0.5486265527
ZAF,6.85,0.61630123627
ZAF,7.0,0.623401458469
ZAF,7.3,0.6341702274759999
ZAF,7.5,0.641349406814
ZAF,10.0,0.715116835133
ZAF,10.27,0.719653111758098
ZAF,15.0,0.79912195782
ZAF,inf,1.0
ZMB,0.0,0.0
ZMB,2.15,0.607930948164
ZMB,3.2,0.742598800377
ZMB,3.22,0.7446118647214
ZMB,3.25,0.747631461238
ZMB,3.65,0.780009632883
ZMB,4.3,0.815709971742
ZMB,5.45,0.873208897302
ZMB,5.47,0.8736957599644
ZMB,5.5,0.874426053958
ZMB,6.85,0.91015351892
ZMB,7.0,0.913120155034
ZMB,7.3,0.9188310195562001
ZMB,7.5,0.922638262571
ZMB,10.0,0.953315182005
ZMB,10.27,0.954707181245826
ZMB,15.0,0.979092945724
ZMB,inf,1.0
ZWE,0.0,0.0
ZWE,2.15,0.397545332282
ZWE,3.2,0.586361345543
ZWE,3.22,0.5888795133586
ZWE,3.25,0.592656765082
ZWE,3.65,0.645098567519
ZWE,4.3,0.70845913303
ZWE,5.45,0.786922477435
ZWE,5.47,0.7879716245218
ZWE,5.5,0.789545345152
ZWE,6.85,0.850163153285
ZWE,7.0,0.854070697266
ZWE,7.3,0.863478671646
ZWE,7.5,0.869750654566
ZWE,10.0,0.914237783292
ZWE,10.27,0.916619461469598
ZWE,15.0,0.958342934729
ZWE,inf,1.0
