country,income_cat,n,c,axfin,gamma_SP,k,fa,shew
Latvia,nonpoor,0.8,38093.571404613926,0.4997,1.0431031621014974,293727.7174682966,0.04978161816380708,0.0
Latvia,poor,0.2,11293.045872903806,0.3222,0.8275873515940109,43406.055762881064,0.040232780686689756,0.0
Lebanon,nonpoor,0.8,14951.183398423336,0.0375999999999999,1.1321144796189861,84197.75244584025,0.012295227867150744,0.6000000000000001
Lebanon,poor,0.2,5129.830568840146,0.0083,0.47154208152405497,28255.471024462888,0.012362797420524275,0.6000000000000001
Lesotho,nonpoor,0.8,2721.3412681739733,0.1894,1.0792612605956091,12711.642178771359,0.01215876541961297,0.4
Lesotho,poor,0.2,524.8708525618565,0.1278,0.6829549576175632,1696.8240596353185,0.011532663786190655,0.4
Liberia,nonpoor,0.8,1694.6712714472628,0.1476,1.1803836927819704,6451.757201114913,0.01074397879881371,0.0
Liberia,poor,0.2,525.9324635525987,0.0951999999999999,0.2784652288721182,2041.0446203382887,0.010774936689128836,0.0
Lithuania,nonpoor,0.8,45977.13794658611,0.5334,1.0443412792878413,186515.36578871944,0.018348231792963774,0.0
Lithuania,poor,0.2,14055.443677966043,0.3712,0.8226348828486343,15733.962035293855,0.020371209278633264,0.0
Luxembourg,nonpoor,0.8,134172.88601935058,0.6715000000000001,1.1451787945361849,570507.3604625835,0.0047328705099127216,0.0
Luxembourg,poor,0.2,41017.33006404259,0.5312,0.41928482185526006,153133.16287163828,0.005082099602809835,0.0
Madagascar,nonpoor,0.8,1771.0509703882958,0.0526,1.25,3904.4763793956427,0.03688258506051302,0.4
Madagascar,poor,0.2,428.2074456506166,0.009,0.0,1017.1676900750793,0.033226010723277,0.4
Malawi,nonpoor,0.8,1707.0809219024727,0.0844999999999999,1.1644294953864243,1758.5352738540378,0.024350116682349907,0.8
Malawi,poor,0.2,506.0733989743099,0.0418,0.3422820184543038,521.5941926889168,0.024518443929987303,0.8
Malaysia,nonpoor,0.8,33376.745916182896,0.5558,1.101615712261382,134686.8982783423,0.01966429624775184,1.0
Malaysia,poor,0.2,8069.881303170413,0.3386,0.5935371509544717,28712.657748278372,0.021642245946048976,1.0
Maldives,nonpoor,0.8,23890.405574979948,0.3493,0.9213911655967204,134027.36395986658,0.0006266171021001778,0.4
Maldives,poor,0.2,9335.877480453197,0.2764,1.3144353376131181,48791.05818688879,0.0006266171021001778,0.4
Mali,nonpoor,0.8,2464.8999079714545,0.1402999999999999,1.204605175511825,3617.759180285307,0.043336052450396935,0.6000000000000001
Mali,poor,0.2,799.426997179931,0.0695,0.1815792979526999,1208.4717921732888,0.024086553070380063,0.6000000000000001
Malta,nonpoor,0.8,55475.56098507234,0.5566,1.1015435827688953,197620.97454975848,0.010780463121445429,0.0
Malta,poor,0.2,19295.847299155597,0.305,0.5938256689244187,47718.901239649225,0.010780463121445429,0.0
Marshall Islands,nonpoor,0.8,7100.788477527094,0.05,1.1422077828051258,31137.13200353127,0.004020319860323022,0.4
Marshall Islands,poor,0.2,2203.6929757842704,0.05,0.4311688687794967,9422.01321212501,0.004020319860323022,0.4
Mauritania,nonpoor,0.8,6290.774232943519,0.106,1.1747092302200512,28452.298245620892,0.037017260787040075,0.6000000000000001
Mauritania,poor,0.2,2040.251102576276,0.078,0.3011630791197943,9413.470070264679,0.0409381592956062,0.6000000000000001
Mauritius,nonpoor,0.8,26432.895080900184,0.3261,1.1358094046113092,82755.15291437935,0.022418060048886104,0.8
Mauritius,poor,0.2,8203.312266486262,0.2322,0.45676238155476306,23321.520063742984,0.02299329572790914,0.8
Mexico,nonpoor,0.8,23212.455216121918,0.1626,1.1643135600795274,100829.95150924477,0.005783104369089077,0.8
Mexico,poor,0.2,4886.8326770783,0.049,0.34274575968188964,20020.433778000668,0.005542042102289926,0.8
Moldova,nonpoor,0.8,14502.431295315335,0.1075,1.0823260061390156,36728.73126919969,0.02609938479353701,0.6000000000000001
Moldova,poor,0.2,6517.2216277056605,0.0398,0.6706959754439368,11396.3315587317,0.020397288182363724,0.6000000000000001
Mongolia,nonpoor,0.8,13874.603784125564,0.3469,1.1043698716369323,61350.51824741054,0.02739040017181584,0.6000000000000001
Mongolia,poor,0.2,4760.450375443733,0.1802,0.5825205134522697,17572.57247225111,0.030060959853152446,0.6000000000000001
Montenegro,nonpoor,0.8,26138.73320855743,0.1421,1.1612735795045832,82947.89576050364,0.00853456519851903,0.0
Montenegro,poor,0.2,5851.543231482762,0.0393,0.35490568198166667,15558.63797013351,0.009884574731595479,0.0
Morocco,nonpoor,0.8,9401.74544494629,0.0947,1.0847356530743526,47331.63161836102,0.013417222670125373,0.8
Morocco,poor,0.2,2700.608552246094,0.0416,0.6610573877025891,11406.844068484448,0.01530285165450671,0.8
Mozambique,nonpoor,0.8,1485.4729971651682,0.1414,1.1840769047835953,4512.091182678669,0.022301203553075712,0.8
Mozambique,poor,0.2,273.47620031492636,0.0598,0.2636923808656181,815.6553092332674,0.02537700899823406,0.8
Myanmar,nonpoor,0.8,4696.758035481849,0.1175,1.0806427022151261,14000.566409630885,0.0758056231346506,0.4
Myanmar,poor,0.2,1835.3961148535,0.0496,0.6774291911394943,4300.126646590097,0.0833570179113201,0.4
Namibia,nonpoor,0.8,11530.666828688943,0.437,1.1043838943781732,37163.20184180955,0.01097807821812304,0.8
Namibia,poor,0.2,1328.6365070094207,0.1873,0.5824644224873077,3291.333141051874,0.015683779919864842,0.8
Nepal,nonpoor,0.8,4586.9485733208485,0.2037,1.1785376313283724,14600.598187895625,0.024639969676351733,0.4
Nepal,poor,0.2,1660.7054812895547,0.0969999999999999,0.28584947468650906,6006.555585797719,0.028782226837742956,0.4
Netherlands,nonpoor,0.8,66493.54800208868,0.7406,1.102457122598573,312744.93621188373,0.02118717880461088,1.0
Netherlands,poor,0.2,26948.926943577786,0.5321,0.5901715096057077,106585.4495172373,0.023223498051827527,1.0
Nicaragua,nonpoor,0.8,6906.785357969763,0.0806,1.0752812789700958,26421.70081548216,0.02425566094929991,0.6000000000000001
Nicaragua,poor,0.2,1484.7041233148911,0.0312,0.6988748841196164,4127.191740425761,0.025060654033372723,0.6000000000000001
Niger,nonpoor,0.8,1472.4054813298446,0.0341,1.1303636256762677,6331.9316915105,0.029773038059584762,0.6000000000000001
Niger,poor,0.2,484.4277774072215,0.0115,0.478545497294929,2053.567725780576,0.01654811227001977,0.6000000000000001
Nigeria,nonpoor,0.8,5763.4699133314225,0.2414,1.2123501938082675,17304.5133585824,0.0055861139237232205,0.8
Nigeria,poor,0.2,1761.921911072254,0.0805,0.15059922476692927,5501.83953453296,0.00538740074264204,0.8
Norway,nonpoor,0.8,76907.10914828256,0.8344,1.0961266527868916,329211.22112045175,0.00154904951583788,0.8
Norway,poor,0.2,29683.445636179233,0.7709,0.615493388852433,102010.2759589494,0.00154904951583788,0.8
Pakistan,nonpoor,0.8,6160.44161176961,0.0311,1.1781678991479483,9363.95739070913,0.01305008765184019,0.6000000000000001
Pakistan,poor,0.2,2616.8247554419586,0.0127,0.28732840340820676,4337.0245906519895,0.013869882119268387,0.6000000000000001
Panama,nonpoor,0.8,40044.52151405999,0.192,1.1423009842808707,162355.56016159977,0.006025457224690754,0.6000000000000001
Panama,poor,0.2,6154.298218152521,0.0894,0.43079606287651717,19463.713738311937,0.0077949759657516115,0.6000000000000001
Papua New Guinea,nonpoor,0.8,4467.29836845928,0.1438,1.0656890315649514,13740.025288549385,0.015456787365796,0.6000000000000001
Papua New Guinea,poor,0.2,960.3043911124269,0.1438,0.7372438737401944,2944.5300120439547,0.01647799051705444,0.6000000000000001
Paraguay,nonpoor,0.8,16068.533537729192,0.0526,1.1625425957758473,50376.41188123257,0.011143852599197661,0.8
Paraguay,poor,0.2,3382.849165837725,0.0295,0.34982961689661035,9664.879949315962,0.01237251393104553,0.8
Peru,nonpoor,0.8,15005.992165963813,0.2108,1.1491803780695597,54277.55789048094,0.07222790426791764,0.6000000000000001
Peru,poor,0.2,3695.7432935282363,0.0482,0.40327848772176095,12578.353066919784,0.06982488564238559,0.6000000000000001
Philippines,nonpoor,0.8,10030.139678719566,0.2747,1.1770060105359261,28954.02997297984,0.1032691991213691,0.6000000000000001
Philippines,poor,0.2,2789.129750232179,0.0650999999999999,0.2919759578562946,8223.640012978341,0.10257292951970805,0.6000000000000001
Poland,nonpoor,0.8,42041.934032055084,0.4049,1.1216227944674846,101526.40999837146,0.01840666282955705,1.0
Poland,poor,0.2,15823.222436572152,0.3035,0.5135088221300617,30319.80570513907,0.01748324144341332,1.0
Portugal,nonpoor,0.8,41599.86307822163,0.5069,1.1444383943250946,337056.14668709505,0.010535672850110258,0.8
Portugal,poor,0.2,12332.505058634984,0.3067,0.4222464226996216,79534.90293445488,0.011356817652849302,0.8
Romania,nonpoor,0.8,38631.05963584602,0.2371,1.155754800041555,123220.45065478375,0.013808123951590177,0.8
Romania,poor,0.2,9166.692116980395,0.1117,0.3769807998337798,21636.660882362536,0.01468383576711118,0.8
Russian Federation,nonpoor,0.8,31894.19873046875,0.248,1.1094996706637437,138612.89342375466,0.01425023680790221,0.0
Russian Federation,poor,0.2,10344.064453124998,0.076,0.5620013173450256,38877.74290787627,0.014623016234235793,0.0
Rwanda,nonpoor,0.8,2778.8031203070213,0.264,1.151944879816732,4754.558098856328,0.019936584435183476,0.8
Rwanda,poor,0.2,709.481647737963,0.077,0.39222048073307164,1188.8817597551272,0.013295284067097731,0.8
Senegal,nonpoor,0.8,4139.424423811086,0.0978,1.2022081672181504,11863.712905258239,0.0032990834563559144,0.6000000000000001
Senegal,poor,0.2,1265.4429885493523,0.073,0.1911673311273979,4110.605341894557,0.0026205140824137013,0.6000000000000001
Serbia,nonpoor,0.8,23930.03582104036,0.237,1.1268415615956235,106640.78519197924,0.02953718106371957,0.4
Serbia,poor,0.2,6763.950167831538,0.1177999999999999,0.4926337536175055,22910.284222545684,0.0321530121112429,0.4
Seychelles,nonpoor,0.8,34683.07722747572,0.94,1.0569028541160428,196581.97726553556,0.0,0.8
Seychelles,poor,0.2,10442.216799670112,0.94,0.7723885835358283,45819.832026000084,0.0,0.8
Sierra Leone,nonpoor,0.8,1882.807755246848,0.0525,1.1979837780880738,1989.5134035340382,0.006766762340827433,0.8
Sierra Leone,poor,0.2,646.0013579348578,0.0432,0.20806488764770514,697.3843059701603,0.006716179443317831,0.8
Slovak Republic,nonpoor,0.8,37526.080432057126,0.6842,1.1200651262550692,172929.55180420907,0.013708031094732252,0.8
Slovak Republic,poor,0.2,15756.807253239458,0.4447,0.519739494979723,67742.47112110644,0.01092678122453814,0.8
Slovenia,nonpoor,0.8,47288.946594831104,0.498,1.02978017148138,314479.6613181696,0.027460830668931117,1.0
Slovenia,poor,0.2,21720.229651137583,0.2485,0.8808793140744803,81463.89195780648,0.028388817479100086,1.0
Solomon Islands,nonpoor,0.8,2613.04992554391,0.26,1.174842908240603,8794.873278213536,0.11860765178212594,0.6000000000000001
Solomon Islands,poor,0.2,786.7247087659085,0.26,0.30062836703758794,2676.5337474223393,0.12159027079512744,0.6000000000000001
South Africa,nonpoor,0.8,16433.432382857718,0.4611,1.1192624837985476,64026.32892505982,0.004573561100240171,0.6000000000000001
South Africa,poor,0.2,1616.40318519912,0.2378,0.5229500648058084,1990.1294820185433,0.004734066586275719,0.6000000000000001
Spain,nonpoor,0.8,46805.0501915034,0.544,1.1592873950940157,283647.7344599884,0.008594080183695608,0.8
Spain,poor,0.2,11950.22558080938,0.5222,0.3628504196239373,60158.41569011437,0.009469841897398282,0.8
Sri Lanka,nonpoor,0.8,14121.659035201543,0.3853,1.147903935963916,40700.34810472648,0.004415562552910854,0.8
Sri Lanka,poor,0.2,4514.0508363063245,0.2693,0.40838425614433566,12829.915578326922,0.0038346599101195377,0.8
St. Lucia,nonpoor,0.8,18214.489068465216,0.35,1.1751414414467667,76857.65974610185,0.24637671814630271,0.6000000000000001
St. Lucia,poor,0.2,2330.8530902886346,0.35,0.2994342342129322,8535.958883540374,0.2584983485688671,0.6000000000000001
St. Vincent and the Grenadines,nonpoor,0.8,14518.008060740487,0.206,0.7916195193668786,103938.12678888439,0.19768269274103037,0.0
St. Vincent and the Grenadines,poor,0.2,14791.245351720547,0.206,1.833521922532485,85620.61724510694,0.2091168967731431,0.0
Sudan,nonpoor,0.8,4115.125053710938,0.1105,1.2499999999999998,6605.2905348196655,0.008906392259367853,0.6000000000000001
Sudan,poor,0.2,1392.5368945312498,0.021,0.0,2388.2947772678467,0.006401045032650365,0.6000000000000001
Sweden,nonpoor,0.8,62904.11003809113,0.8668,1.1187355048051126,287678.0578305826,0.0014643005859840343,0.8
Sweden,poor,0.2,22475.542584415973,0.6931999999999999,0.5250579807795496,85596.44220136412,0.0016257465035592795,0.8
Switzerland,nonpoor,0.8,82093.38914745311,0.5264,1.1086408805111407,365386.9105044062,0.01855599310615352,1.0
Switzerland,poor,0.2,26624.882966741545,0.6163000000000001,0.5654364779554368,88720.70724988199,0.019846578854092738,1.0
Syrian Arab Republic,nonpoor,0.8,5752.895327102803,0.0538999999999999,1.2154444979067667,21749.79472326586,0.011525774900408445,0.6000000000000001
Syrian Arab Republic,poor,0.2,1785.3813084112146,0.0465,0.138222008372933,-6613.28311758232,0.011575027677076697,0.6000000000000001
Tajikistan,nonpoor,0.8,4788.898821446112,0.0168,1.0810478059010467,44873.99098383577,0.09339931578345191,0.6000000000000001
Tajikistan,poor,0.2,1530.7927118229472,0.0015,0.6758087763958136,10528.808378017537,0.09548094967000224,0.6000000000000001
Tanzania,nonpoor,0.8,3052.274749145508,0.089,1.1793096264764242,8989.958141810315,0.008452559370163312,0.8
Tanzania,poor,0.2,904.8634057617188,0.0232,0.2827614940943037,2691.799659799035,0.008097184544828733,0.8
Thailand,nonpoor,0.8,20220.72764514645,0.6163000000000001,1.1127633304771767,76796.44008419396,0.022992939987848855,0.8
Thailand,poor,0.2,6652.706930870692,0.3847,0.5489466780912928,21663.700881879013,0.025356374447952287,0.8
Timor-Leste,nonpoor,0.8,4630.988120021764,0.62,1.0977850571890924,35983.80686903617,0.034661929396715196,0.6000000000000001
Timor-Leste,poor,0.2,1921.9111844681934,0.62,0.6088597712436306,14618.330749793378,0.03479710427088327,0.6000000000000001
Togo,nonpoor,0.8,2600.730665087134,0.152,1.1786634407036933,6541.777755284129,0.005860358910610244,0.2
Togo,poor,0.2,640.5196542465118,0.0629,0.2853462371852257,1613.988741903059,0.006540342495568098,0.2
Tonga,nonpoor,0.8,7087.444180256235,0.008,1.0849509535854058,19964.332699096954,0.1735540276736554,0.6000000000000001
Tonga,poor,0.2,2365.0409615589597,0.008,0.660196185658377,5977.6270391692315,0.1735540276736554,0.6000000000000001
Trinidad and Tobago,nonpoor,0.8,27966.186258222824,0.4129,1.111798296254697,53017.942025544304,0.11096731579498101,0.6000000000000001
Trinidad and Tobago,poor,0.2,5763.798639970214,0.2855,0.5528068149812112,8474.71124423395,0.11146027264583425,0.6000000000000001
Tunisia,nonpoor,0.8,12190.807899919218,0.1906,1.049400769046722,30733.80807372776,0.032571267873510126,0.6000000000000001
Tunisia,poor,0.2,4125.305927087631,0.0584999999999999,0.8023969238131122,8388.128343381642,0.03569239835475941,0.6000000000000001
Uganda,nonpoor,0.8,2677.825895010094,0.193,1.177830150934461,5127.768212364334,0.011764760488439217,0.6000000000000001
Uganda,poor,0.2,695.8354828354237,0.1075,0.2886793962621553,1337.079968659036,0.015447515414953135,0.6000000000000001
Ukraine,nonpoor,0.8,12072.870483398438,0.1331,1.070232275025417,140355.24433052386,0.009110647900918561,0.0
Ukraine,poor,0.2,5365.72021484375,0.064,0.7190708998983323,42375.651137314286,0.010094948139477122,0.0
United Arab Emirates,nonpoor,0.8,84329.37973283515,0.1018,0.9700727707972812,609773.4589282282,0.04466609487219863,0.6000000000000001
United Arab Emirates,poor,0.2,34177.54597101689,0.1054,1.1197089168108747,165123.39779982215,0.04912131868436686,0.6000000000000001
United Kingdom,nonpoor,0.8,54089.90367631794,0.6131,1.100512494400318,264811.11861347326,0.006451817082870372,1.0
United Kingdom,poor,0.2,17795.812464935767,0.6048,0.5979500223987282,46985.700006906605,0.006722015662281638,1.0
United States,nonpoor,0.8,76025.99951489236,0.7934,0.8639705882352939,264715.71307225316,0.025431352345481155,0.8
United States,poor,0.2,19410.89349316401,0.4331,1.5441176470588234,27480.4247379192,0.025762487625369528,0.8
Uruguay,nonpoor,0.8,28792.924707098362,0.2166,1.1717241058187622,128564.14659099042,0.0032248693741780137,0.6000000000000001
Uruguay,poor,0.2,6961.597914335553,0.0516999999999999,0.3131035767249509,29904.42121413689,0.0035804261499916366,0.6000000000000001
Uzbekistan,nonpoor,0.8,9344.741084261143,0.0393,1.0506215431828956,27378.461241521487,0.04678506086326565,0.0
Uzbekistan,poor,0.2,2987.0878627875786,0.0070999999999999,0.7975138272684175,7018.115902472426,0.04756969005349412,0.0
Vanuatu,nonpoor,0.8,3221.201337864381,0.19,1.130140464965174,10870.37731703267,0.1633414472761123,0.6000000000000001
Vanuatu,poor,0.2,1044.7139474154749,0.19,0.47943814013930414,3408.554019320961,0.16547341915791616,0.6000000000000001
West Bank and Gaza,nonpoor,0.8,6630.841631064517,0.1013,1.1652838489057236,23161.32372381982,0.0058267700717110505,0.4
West Bank and Gaza,poor,0.2,2088.6793487279815,0.0177,0.33886460437710547,7321.742323922152,0.005853931313055891,0.4
Zambia,nonpoor,0.8,3994.875576109985,0.1038,1.2043849557829314,19978.97913033271,0.007565834805681311,0.8
Zambia,poor,0.2,511.2121480264584,0.048,0.18246017686827462,2553.8305083317614,0.012320935626814572,0.8
Zimbabwe,nonpoor,0.8,2518.304148952775,0.0575,1.1867744774599809,3637.3826546802734,0.003813665341859295,0.8
Zimbabwe,poor,0.2,642.971272073049,0.0159,0.25290209016007614,943.8233653273406,0.001986291347761944,0.8
