country,gdp_pc_pp,pop,share1,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax
Albania,15501.6629314635,2775634.0,0.084,0.63799,6802.80451885113,1,0.2,1.5,0.06,0.8,0.05,1,1,0.1852799860314327,1.0,0.17437979635596607
Algeria,11187.382302721,44903225.0,0.094,0.74772,4273.92218311515,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2889104503291931,1.0,0.12955854598878916
Angola,5906.11567677033,35588987.0,0.038,0.68081,2998.50115810921,1,0.2,1.5,0.06,0.8,0.05,1,1,0.43239739052511456,1.0,0.1435845712710372
Antigua and Barbuda,21457.9378904139,93763.0,0.0103,0.24346,18745.1735087796,1,0.2,1.5,0.06,0.8,0.05,1,1,0.40051064160860556,1.0,0.12371490701349915
Argentina,18087.19626168224,46234830.0,0.051,0.92347,13686.0086737317,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2695495148851759,1.0,0.1701468280030515
Armenia,16041.8297023795,2780469.0,0.094,0.63573,7014.20659172274,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3666957212217474,1.0,0.3358876260335076
Australia,50997.5464327292,25978935.0,0.073,0.86488,64491.4298860631,1,0.2,1.5,0.06,0.8,0.05,1,1,0.27360239086009513,1.0,0.158996
Austria,56280.5083306017,9042528.0,0.079,0.59256,52131.4466586387,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23227851820729004,1.0,0.41677551037000005
Azerbaijan,15044.9440415466,10175016.0,0.108,0.5717,7736.70123206975,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5982212831852317,1.0,0.016574123264208002
Bangladesh,6263.00464871693,171186372.0,0.086,0.3971099999999999,2688.30395035828,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2897089076246591,1.0,0.04159500331017765
Belarus,19132.2703879485,9208701.0,0.103,0.80326,7904.85624285517,1,0.2,1.5,0.06,0.8,0.05,1,1,0.38644453675382373,1.0,0.4375498404056802
Belgium,53155.9110104316,11669446.0,0.094,0.98153,49582.8253649187,1,0.2,1.5,0.06,0.8,0.05,1,1,0.21669151743746679,1.0,0.42589573998999997
Belize,9697.9330494303,405272.0,0.0321,0.46396,6968.36158480889,1,0.2,1.5,0.06,0.8,0.05,1,1,0.9615481265045698,1.0,0.12274684143099521
Benin,3435.17182729466,13352864.0,0.07,0.49534,1303.22201358944,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3302533219458435,1.0,0.07262089091371039
Bhutan,10907.8567096084,782455.0,0.088,0.43686,3266.36277371286,1,0.2,1.5,0.06,0.8,0.05,1,1,0.18557539427848196,1.0,0.018872543314699106
Bolivia,8201.18379886392,12224110.0,0.053,0.7082999999999999,3523.27373305196,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4218342004210295,1.0,0.301693203565012
Bosnia and Herzegovina,16703.4564245907,3233526.0,0.075,0.49841,7585.37500171521,1,0.2,1.5,0.06,0.8,0.05,1,1,0.32393223235700314,1.0,0.16647925548514395
Botswana,15518.0298701635,2630296.0,0.039,0.72224,7737.65468112589,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2811780767140953,1.0,0.13771975398423628
Brazil,15093.4651170661,215313498.0,0.033,0.87555,8917.67389796927,1,0.2,1.5,0.06,0.8,0.05,1,1,0.265575010187584,1.0,0.20324621317469083
Bulgaria,26823.0207707774,6465097.0,0.061,0.76363,13772.476794451,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3230784715072762,1.0,0.420239243645
Burkina Faso,2156.12552817895,22673762.0,0.063,0.31877,832.884265674075,1,0.2,1.5,0.06,0.8,0.05,1,1,0.40566509188102295,1.0,0.10558806252422302
Burundi,708.178317277191,12889576.0,0.069,0.14417,238.44187565548,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4629793127178333,1.0,0.09715804621046872
Cameroon,3733.23271967824,27914536.0,0.045,0.58733,1588.47872338696,1,0.2,1.5,0.06,0.8,0.05,1,1,0.41973757460294764,1.0,0.006326441795234533
Canada,48954.8053508794,38929902.0,0.076,0.8175199999999999,54966.4888361088,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3354838938558465,1.0,0.17731600000000003
Central African Republic,819.192343077178,5579144.0,0.0559999999999999,0.4311999999999999,427.058096252078,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3147438330510679,1.0,0.0635723579378769
Chad,1412.67071848127,17723315.0,0.071,0.2406299999999999,716.804381236651,1,0.2,1.5,0.06,0.8,0.05,1,1,0.7532009944644721,1.0,0.029840466274336033
Chile,25886.1213557859,19603733.0,0.055,0.87912,15355.5064965406,1,0.2,1.5,0.06,0.8,0.05,1,1,0.34739411181855295,1.0,0.18274970689667305
China,18187.9787370537,1412175000.0,0.072,0.6356,12720.2156397612,1,0.2,1.5,0.06,0.8,0.05,1,1,0.22921637913923992,1.0,0.26518652643799023
Colombia,15651.5820579216,51874024.0,0.036,0.8205,6630.28272608054,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2797792564799715,1.0,0.1257255639452767
Comoros,3245.76869721125,836774.0,0.045,0.29864,1484.8924647255,1,0.2,1.5,0.06,0.8,0.05,1,1,0.19795872446088897,1.0,0.02737290347424832
"Congo, Dem. Rep.",1132.6542327102,99010212.0,0.055,0.46837,586.464288888955,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23705600185809048,1.0,0.0771008738282244
"Congo, Rep.",3210.40356747335,5970424.0,0.042,0.6873600000000001,2447.98898873051,1,0.2,1.5,0.06,0.8,0.05,1,1,0.37275342390232385,1.0,0.14077042799044456
Costa Rica,21987.276869641,5180829.0,0.045,0.82042,13198.8217168097,1,0.2,1.5,0.06,0.8,0.05,1,1,0.48189675491736383,1.0,0.22669889690789385
Cote d'Ivoire,5537.36975770251,28160542.0,0.07,0.52661,2486.41219393777,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5759764393620561,1.0,0.09742596011900773
Croatia,34025.4548739132,3854000.0,0.079,0.58219,18413.2346820557,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23052247153165525,1.0,0.292528549
Cyprus,43620.125,1251488.0,0.085,0.66911,31283.505859375,1,0.2,1.5,0.06,0.8,0.05,1,1,0.20174778291418224,1.0,0.3459716345
Denmark,59704.2296820244,5903037.0,0.094,0.8836700000000001,66983.1320017138,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23010606402758518,1.0,0.38390131047799997
Dominica,11495.1304233169,72737.0,0.038,0.7170000000000001,8414.53659276775,1,0.2,1.5,0.06,0.8,0.05,1,1,1.4717082620307558,1.0,0.1019751008296815
Dominican Republic,19338.0151122624,11228821.0,0.065,0.83848,10120.5511632969,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3771503990888722,1.0,0.1565848301136874
Ecuador,10859.2178291137,18001000.0,0.047,0.6456999999999999,6391.28248430643,1,0.2,1.5,0.06,0.8,0.05,1,1,0.25747347179967145,1.0,0.14400376584862168
"Egypt, Arab Rep.",12780.7598676582,110990103.0,0.09,0.42967,4295.40749561014,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4927783418827425,1.0,0.11755597571889183
El Salvador,9397.52979358838,6336392.0,0.0559999999999999,0.74767,5127.32166823012,1,0.2,1.5,0.06,0.8,0.05,1,1,0.13424357530792413,1.0,0.3391616796404788
Estonia,37826.0114141096,1344768.0,0.081,0.69609,28332.6290917984,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2800603915970392,1.0,0.36270029682999994
Ethiopia,2381.16578430493,123379924.0,0.073,0.22661,1027.58591828225,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3781161653838428,1.0,0.04037392613425935
Fiji,11962.8998842374,929766.0,0.084,0.58229,5316.65838506043,1,0.2,1.5,0.06,0.8,0.05,1,1,0.33613901941237423,1.0,0.1748010020936861
Finland,49586.4094271912,5556880.0,0.095,0.85681,50536.6244670541,1,0.2,1.5,0.06,0.8,0.05,1,1,0.21799096857432496,1.0,0.35804451274
France,46019.6653916484,67935660.0,0.08,0.81509,40963.837337041,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2234491797478895,1.0,0.38567809559999994
Gabon,13949.1551470669,2388992.0,0.06,0.90735,8820.34733810024,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3299123735952057,1.0,0.0511971122506562
"Gambia, The",2125.6078253378,2705992.0,0.066,0.63852,840.010193356007,1,0.2,1.5,0.06,0.8,0.05,1,1,0.40009313154805115,1.0,0.09033596373212936
Georgia,17034.2853372614,3712502.0,0.07,0.60297,6627.70698037798,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3632651483124993,1.0,0.2894999087663388
Germany,53560.0910560426,84079811.0,0.079,0.77648,48432.4558732596,1,0.2,1.5,0.06,0.8,0.05,1,1,0.27301744639675013,1.0,0.403897414723
Ghana,5503.56886367046,33475870.0,0.047,0.5861500000000001,2175.85976967011,1,0.2,1.5,0.06,0.8,0.05,1,1,0.40793501657637044,1.0,0.06148130541806227
Greece,31516.6368539514,10566531.0,0.067,0.80357,20732.0522190537,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23679175031633581,1.0,0.489023319274
Guatemala,9162.05278751063,17357886.0,0.045,0.52666,5473.20874104102,1,0.2,1.5,0.06,0.8,0.05,1,1,0.6475627728005022,1.0,0.15075124517655997
Guinea,2699.1288547833,13859341.0,0.085,0.37668,1531.65647549394,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3510694892836516,1.0,0.06815040302195904
Guinea-Bissau,1855.11197273171,2105566.0,0.078,0.45041,775.828965734682,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4231887629374076,1.0,0.08957057304248096
Guyana,34420.0675052872,808726.0,0.045,0.2702199999999999,18989.7901988355,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3808481921743437,1.0,0.12710520740181658
Haiti,2799.1125613522,11584996.0,0.055,0.5882000000000001,1748.25713234727,1,0.2,1.5,0.06,0.8,0.05,1,1,0.1333669537730951,1.0,0.02350306605105794
Honduras,5709.12420809714,10432860.0,0.036,0.596,3040.17307960182,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3635926941047578,1.0,0.13880419457650786
Hungary,35254.5033035444,9683505.0,0.081,0.72552,18463.2085249699,1,0.2,1.5,0.06,0.8,0.05,1,1,0.22126941170098394,1.0,0.557022787
Iceland,55033.2651800383,381900.0,0.0969999999999999,0.93992,72902.9799538499,1,0.2,1.5,0.06,0.8,0.05,1,1,0.26715489528229863,1.0,0.251933220044
India,7096.33889865174,1417173173.0,0.081,0.35872,2388.62119776762,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4525301642355351,1.0,0.11881041763047664
Indonesia,12409.758854952,275501339.0,0.073,0.57934,4787.99930765134,1,0.2,1.5,0.06,0.8,0.05,1,1,0.30997681866727844,1.0,0.1253518604695039
"Iran, Islamic Rep.",15308.0032395997,88550570.0,0.06,0.76807,4387.82571517872,1,0.2,1.5,0.06,0.8,0.05,1,1,0.31799517747918205,1.0,0.13776510047376372
Iraq,9199.02069369123,44496122.0,0.088,0.71354,5937.19546600271,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5840924714508963,1.0,0.11397677570660815
Ireland,113870.785549597,5086988.0,0.09,0.6418300000000001,104038.946076296,1,0.2,1.5,0.06,0.8,0.05,1,1,0.31125054927451323,1.0,0.51065902348
Israel,44272.2532212696,9550600.0,0.052,0.92763,54659.753964319,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3584782813615938,1.0,0.17999860132531434
Italy,43788.2393135596,58856847.0,0.063,0.7165699999999999,34157.990122464,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2046119687179293,1.0,0.41498128028500014
Jamaica,10011.8567225921,2827377.0,0.053,0.57008,6047.21646430936,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3810091134726805,1.0,0.19113073850227333
Japan,41641.16500512,125124989.0,0.077,0.91955,33815.3172733799,1,0.2,1.5,0.06,0.8,0.05,1,1,0.21044253355545398,1.0,0.21227167873132777
Jordan,9318.69175816212,11285869.0,0.0819999999999999,0.91827,4204.50563967692,1,0.2,1.5,0.06,0.8,0.05,1,1,0.17572272222131016,1.0,0.2062385713577313
Kazakhstan,26093.2945860375,19621972.0,0.098,0.5799,11243.6712256386,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3305707553557686,1.0,0.17981812039843703
Kenya,4881.53172928637,54027487.0,0.072,0.29002,2099.30193826696,1,0.2,1.5,0.06,0.8,0.05,1,1,0.46296027315172006,1.0,0.05413454955569945
Kiribati,2002.71821779186,131232.0,0.095,0.57058,1701.97012305233,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2839495798319327,1.0,0.08808444859096348
"Korea, Rep.",45467.3821469188,51628117.0,0.075,0.81427,32254.6247153456,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2367936221973808,1.0,0.17640213849938483
Kyrgyz Republic,5193.70786762567,6803300.0,0.094,0.37461,1606.66807508711,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5202256666410198,1.0,0.2728321571377096
Lao PDR,7947.65879715444,7529475.0,0.07,0.37592,2088.37718210612,1,0.2,1.5,0.06,0.8,0.05,1,1,0.24729888607284273,1.0,0.31947814370153477
Latvia,32733.4662982719,1883379.0,0.069,0.6854,21851.1052012696,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2393699080806075,1.0,0.25692679399999996
Lebanon,12986.9128325067,5489739.0,0.079,0.89262,4136.14657516013,1,0.2,1.5,0.06,0.8,0.05,1,1,0.1676576124167707,1.0,0.09449929969172469
Lesotho,2282.04718505155,2305825.0,0.046,0.29943,1107.39529790821,1,0.2,1.5,0.06,0.8,0.05,1,1,0.19921209565820783,1.0,0.13141513074488997
Liberia,1460.92350986833,5302681.0,0.072,0.53065,754.532876859838,1,0.2,1.5,0.06,0.8,0.05,1,1,0.47251207127325184,1.0,0.07342030251270379
Lithuania,39592.7990928621,2833000.0,0.071,0.68465,24826.7910371972,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3129644244946807,1.0,0.3499346320000001
Luxembourg,115541.774828289,650774.0,0.071,0.91881,126426.089934322,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2472306603861574,1.0,0.386969612642
Madagascar,1502.48226544076,29611714.0,0.057,0.3988199999999999,505.035527643123,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2940729838426214,1.0,0.06780447109316128
Malawi,1466.87941731684,20405317.0,0.069,0.1798,645.158692067185,1,0.2,1.5,0.06,0.8,0.05,1,1,0.25307656921941635,1.0,0.057041631399188275
Malaysia,28315.3729935804,33938221.0,0.057,0.78214,11971.9275991535,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2505940745612133,1.0,0.09398866872008683
Maldives,20979.4999560746,523787.0,0.089,0.41536,11817.5239328803,1,0.2,1.5,0.06,0.8,0.05,1,1,0.326357971697339,1.0,0.031104448667637452
Mali,2131.80532581315,22593590.0,0.075,0.45437,833.297255208972,1,0.2,1.5,0.06,0.8,0.05,1,1,0.6438448659589122,1.0,0.05086972770740798
Malta,48239.618247889,523417.0,0.08,0.94875,33940.9495961291,1,0.2,1.5,0.06,0.8,0.05,1,1,0.22391636903978407,1.0,0.3730886749999999
Mauritania,5440.66960687007,4736139.0,0.075,0.56923,2190.70020547034,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23810597085800642,1.0,0.08625404704923155
Mauritius,22786.9785180174,1262523.0,0.072,0.4081,10216.2947440415,1,0.2,1.5,0.06,0.8,0.05,1,1,0.29481279169257346,1.0,0.24215181797716426
Mexico,19547.3307083132,127504125.0,0.05,0.813,11091.3054302538,1,0.2,1.5,0.06,0.8,0.05,1,1,0.36826304497677287,1.0,0.1274091784995511
Moldova,12905.3893617934,2592477.0,0.1009999999999999,0.43173,5562.61362534668,1,0.2,1.5,0.06,0.8,0.05,1,1,0.25670477375728673,1.0,0.46680684821967633
Mongolia,12051.7731023892,3398366.0,0.079,0.6893,4946.75481125723,1,0.2,1.5,0.06,0.8,0.05,1,1,0.20767487925071607,1.0,0.24511378641266954
Montenegro,22081.2952131425,616159.0,0.053,0.68164,9893.51590693197,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3648966623915853,1.0,0.3134028207120208
Morocco,8061.51806640625,37457971.0,0.067,0.6459600000000001,3527.94189453125,1,0.2,1.5,0.06,0.8,0.05,1,1,0.26925696721882303,1.0,0.13496142142169495
Mozambique,1243.07363779512,32969518.0,0.044,0.38187,541.454425499229,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5724925548469878,1.0,0.08014075299455813
Myanmar,4124.48565135618,54179306.0,0.089,0.31771,1095.70178954585,1,0.2,1.5,0.06,0.8,0.05,1,1,0.7219105979677607,1.0,0.27565582770699115
Namibia,9490.26076435304,2567012.0,0.0279999999999999,0.53956,4911.32763537761,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2751726819797061,1.0,0.06684000104321745
Nepal,4001.69995491459,30547580.0,0.083,0.21451,1336.54604726414,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2701993002713125,1.0,0.28421980153503623
Netherlands,58584.6237903865,17703090.0,0.092,0.92886,55985.4034255707,1,0.2,1.5,0.06,0.8,0.05,1,1,0.25251989485705195,1.0,0.34127209585999996
Nicaragua,5822.36911103879,6948392.0,0.051,0.59556,2255.42598603695,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2995171186734716,1.0,0.13128805372230357
Niger,1274.80994054532,26207977.0,0.076,0.1689399999999999,533.028763819513,1,0.2,1.5,0.06,0.8,0.05,1,1,0.23359231685535525,1.0,0.048337228520167204
Nigeria,4963.16031287959,218541212.0,0.071,0.53521,2184.42149316828,1,0.2,1.5,0.06,0.8,0.05,1,1,0.8736444729486806,1.0,0.06050744725469314
Norway,67462.3764458619,5457127.0,0.088,0.83664,106148.778627718,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3359516873480029,1.0,0.314512297136
Pakistan,5451.71824050408,235824862.0,0.096,0.37731,1596.66266149236,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3767173581299691,1.0,0.16788036861323924
Panama,33266.4768548785,4408581.0,0.037,0.6914100000000001,17357.6286293985,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5402427160644628,1.0,0.13847224717933032
Papua New Guinea,3765.89957298991,10142619.0,0.051,0.13582,3020.26964580164,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3251812071972436,1.0,0.001538620633346184
Paraguay,13531.3966633509,6780744.0,0.05,0.62818,6153.05567679103,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3682732130696673,1.0,0.17488664077363517
Peru,12743.9423914767,34049588.0,0.0579999999999999,0.78708,7125.8292350929,1,0.2,1.5,0.06,0.8,0.05,1,1,0.27019867536419195,1.0,0.1250281383808332
Philippines,8581.93769302209,115559009.0,0.065,0.47977,3498.50981598253,1,0.2,1.5,0.06,0.8,0.05,1,1,0.27365718828027585,1.0,0.16428974981426164
Poland,36798.1917129585,37561599.0,0.086,0.60134,18321.2808899533,1,0.2,1.5,0.06,0.8,0.05,1,1,0.41320263199936846,1.0,0.497369566
Portugal,35746.3914743043,10379007.0,0.069,0.67381,24274.5165823077,1,0.2,1.5,0.06,0.8,0.05,1,1,0.19024226740462855,1.0,0.46250629383999986
Romania,32738.1861320729,18956666.0,0.0559999999999999,0.54489,15892.1185256988,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2677480378213938,1.0,0.418299712
Russian Federation,27584.171875,143555736.0,0.075,0.75126,15345.0966796875,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3491630039272151,1.0,0.20213680331176676
Rwanda,2364.93882579321,13776698.0,0.06,0.17721,966.327110112571,1,0.2,1.5,0.06,0.8,0.05,1,1,0.712577817249879,1.0,0.05942022735700614
Senegal,3564.62813675874,17316449.0,0.071,0.4908599999999999,1598.73599053078,1,0.2,1.5,0.06,0.8,0.05,1,1,0.22621011201636318,1.0,0.2101174658429111
Serbia,20496.8186903986,6760087.0,0.066,0.56873,9393.62890629911,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2201204533701086,1.0,0.31602350017703495
Seychelles,29834.9051419146,100060.0,0.07,0.58396,15874.5400675106,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2185476986724669,1.0,0.15025677022680725
Sierra Leone,1635.44647578445,8605718.0,0.079,0.43831,461.361138294258,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4068659912801502,1.0,0.040345426452004035
Slovak Republic,33172.2257962936,5431752.0,0.095,0.53909,21258.1141354655,1,0.2,1.5,0.06,0.8,0.05,1,1,0.30590188604179597,1.0,0.39335334379
Slovenia,42175.2032060924,2108732.0,0.103,0.55751,29457.40284439,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2213378830398852,1.0,0.36564025225
Solomon Islands,2247.78488218831,724273.0,0.07,0.25584,2203.18965958102,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2968860005415651,1.0,0.0664607747824224
South Africa,13470.026543326,59893885.0,0.024,0.6833499999999999,6776.48007742932,1,0.2,1.5,0.06,0.8,0.05,1,1,0.41221819094326817,1.0,0.16813903151316012
Spain,39834.0852693646,47615034.0,0.06,0.81304,29350.1685214481,1,0.2,1.5,0.06,0.8,0.05,1,1,0.18299929671374224,1.0,0.43423242051999994
Sri Lanka,12200.1373954225,22181000.0,0.074,0.1902599999999999,3354.38340757565,1,0.2,1.5,0.06,0.8,0.05,1,1,0.33796080258900235,1.0,0.11009278846944426
St. Lucia,15037.7618728299,179857.0,0.031,0.1905,11481.496719925,1,0.2,1.5,0.06,0.8,0.05,1,1,0.8917745033119631,1.0,0.12121809931952789
St. Vincent and the Grenadines,14572.6555189365,103948.0,0.203,0.53875,9125.31749650188,1,0.2,1.5,0.06,0.8,0.05,1,1,0.6344556359052773,1.0,0.16448424303576856
Sudan,3570.607421875,46874204.0,0.078,0.35956,1102.146484375,1,0.2,1.5,0.06,0.8,0.05,1,1,0.9487533644538989,1.0,0.05910373339203133
Sweden,54818.3965473561,10486941.0,0.0819999999999999,0.88492,55873.2208108977,1,0.2,1.5,0.06,0.8,0.05,1,1,0.357367643802592,1.0,0.35678861013
Switzerland,70999.6879113108,8769741.0,0.075,0.74092,92101.4697414382,1,0.2,1.5,0.06,0.8,0.05,1,1,0.28308540003621385,1.0,0.31814118077500003
Tajikistan,4137.27759952148,9952787.0,0.074,0.27968,1054.18948358818,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3854263244630784,1.0,0.23312181055614636
Tanzania,2622.79248046875,65497748.0,0.069,0.36682,1192.40380859375,1,0.2,1.5,0.06,0.8,0.05,1,1,0.4132043671227497,1.0,0.04908883476038241
Thailand,17507.1235022913,71697030.0,0.076,0.5288900000000001,6908.80211929543,1,0.2,1.5,0.06,0.8,0.05,1,1,0.24033636299972685,1.0,0.23052295307201695
Timor-Leste,4089.17273291105,1341296.0,0.094,0.3207399999999999,2358.4090544008,1,0.2,1.5,0.06,0.8,0.05,1,1,0.1289524113701692,1.0,0.06093003358048283
Togo,2208.68846291901,8848699.0,0.0579999999999999,0.43921,918.376755793481,1,0.2,1.5,0.06,0.8,0.05,1,1,0.37089203120863146,1.0,0.09406939928462622
Tonga,6142.96353651678,106858.0,0.077,0.23125,4425.9705910742,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3578357636224098,1.0,0.11793689030129194
Trinidad and Tobago,23525.7087345723,1531044.0,0.049,0.5334,18222.2603252218,1,0.2,1.5,0.06,0.8,0.05,1,1,1.0787654875020776,1.0,0.14658594109072995
Tunisia,10577.7075053529,12356117.0,0.078,0.70214,3776.66777934015,1,0.2,1.5,0.06,0.8,0.05,1,1,0.24926564326912068,1.0,0.1462250786770109
Uganda,2281.42781257516,47249585.0,0.061,0.26159,964.224385224431,1,0.2,1.5,0.06,0.8,0.05,1,1,0.5735745521051661,1.0,0.057398642818722506
Ukraine,10731.4404296875,38000000.0,0.1,0.69919,4533.9755859375,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2458541924399426,1.0,0.4049588616520347
United Arab Emirates,74299.0129804715,9441129.0,0.092,0.87543,53757.8632508308,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2543606323095617,1.0,0.1781152662433034
United Kingdom,46831.0854340415,66971411.0,0.076,0.84398,45850.4261222629,1,0.2,1.5,0.06,0.8,0.05,1,1,0.30312817474804055,1.0,0.434749750752
United States,64702.9783105467,333287557.0,0.06,0.83084,76398.5917422054,1,0.2,1.5,0.06,0.8,0.05,1,1,0.3187368533465751,1.0,0.12240000000000002
Uruguay,24426.6593485458,3422794.0,0.057,0.95688,20795.0423535553,1,0.2,1.5,0.06,0.8,0.05,1,1,0.29188665397068997,1.0,0.26676290925129736
Uzbekistan,8073.21043996643,35648100.0,0.074,0.50466,2255.15115489364,1,0.2,1.5,0.06,0.8,0.05,1,1,0.730183656731034,1.0,0.13875371185731977
Vanuatu,2785.9038597746,326740.0,0.075,0.25816,3010.29217286159,1,0.2,1.5,0.06,0.8,0.05,1,1,0.297067615658363,1.0,0.09948367629363848
West Bank and Gaza,5722.40917459721,5043612.0,0.073,0.77291,3789.32796575153,1,0.2,1.5,0.06,0.8,0.05,1,1,0.2839136336093442,1.0,0.04417286254674758
Zambia,3298.14289049328,20017675.0,0.031,0.45761,1487.90776431025,1,0.2,1.5,0.06,0.8,0.05,1,1,0.425750249346411,1.0,0.0059949503458765424
Zimbabwe,2143.23757357683,16320537.0,0.06,0.32395,1266.99603069032,1,0.2,1.5,0.06,0.8,0.05,1,1,19.14376169472781,1.0,0.08879780204410816
Syrian Arab Republic,4959.392523364486,22125249.0,0.072,0.56769,537.211361424552,1,0.2,1.5,0.06,0.8,0.05,1,1,0.270750756517352,1.0,1.4035496858423435
