iso3,income_cat,axfin,social,n,c,gamma_SP,k
DZA,poor,0.0939,0.2465088125041308,0.2,5220.9689083454805,0.6880103345823587,21447.768538168806
DZA,nonpoor,0.2046,0.1602931099485661,0.8,12692.549626417003,1.0779974163544102,58270.43805420485
ATG,poor,0.153,0.28417091868138916,0.2,1152.2290519610021,0.09483725581230666,6117.5765883102695
ATG,nonpoor,0.153,0.15296347029512064,0.8,27614.280261185,1.2262906860469232,173327.90767120422
ARG,poor,0.052,0.3124764999077889,0.2,4577.63589419896,0.3603152229619928,13099.40791868756
ARG,nonpoor,0.1505,0.21623559685160545,0.8,21464.58635355306,1.1599211942595018,70270.60251549834
ARM,poor,0.0343,0.675571418433078,0.2,7544.106081932765,0.7445701837523102,9078.825024996439
ARM,nonpoor,0.0704,0.40059794274354227,0.8,18185.23155110606,1.0638574540619223,40464.36742846235
AUS,poor,0.5726,0.6925199999999999,0.2,19043.504933815802,0.8146484852012442,38471.52997362374
AUS,nonpoor,0.7709,0.28018,0.8,59101.95292632278,1.0463378786996889,266846.9379185945
AUT,poor,0.6746,0.65208638,0.2,22381.67520253983,0.46894405440809317,97491.9993212336
AUT,nonpoor,0.6614,0.54044435,0.8,64238.5609583739,1.1327639863979766,359614.33581299457
BGD,poor,0.0409,0.05780474233468169,0.2,2685.394959514219,0.48132640804962895,9629.463402723795
BGD,nonpoor,0.0729,0.05106072844201551,0.8,7157.4070540162475,1.1296683979875928,25854.12235925846
BLR,poor,0.1344,0.6332487223290612,0.2,9779.61629713513,0.6647618444009926,19190.29675556816
BLR,nonpoor,0.2802,0.47420483759805254,0.8,21420.234893244087,1.083809538899752,60861.07376540399
BEN,poor,0.0528,0.0874077771538384,0.2,1202.5378045490559,0.3401433453261501,2638.344465187411
BEN,nonpoor,0.0506,0.09013132299879889,0.8,3993.33006958261,1.1649641636684624,8734.970185702683
BTN,poor,0.1594,0.05653681582397249,0.2,5050.182962615585,0.3510054387084943,33095.53441975563
BTN,nonpoor,0.2697,0.07225441204089139,0.8,13232.0581437386,1.1622486403228764,85328.56287594164
BOL,poor,0.1059,0.25986904717626796,0.2,2158.2060369453293,0.3701368128664673,4050.775008546671
BOL,nonpoor,0.2623999999999999,0.18192246056164563,0.8,9765.743063869468,1.157465796783383,20350.707576409677
BWA,poor,0.0971,0.32359482967933767,0.2,3001.6443783385985,0.3479749658334002,11444.867235006204
BWA,nonpoor,0.223,0.1755645532016047,0.8,18647.902712000225,1.16300625854165,87008.2166822176
BRA,poor,0.1823999999999999,0.5297789621324079,0.2,2494.0496334318977,0.31216399286551155,6731.791541479537
BRA,nonpoor,0.2587,0.2715012149561896,0.8,18243.318987974642,1.171959001783622,76161.76210354526
BGR,poor,0.0975,0.68259464,0.2,8153.19515742998,0.4323417406262975,14118.161670748479
BGR,nonpoor,0.3201,0.46848269499999995,0.8,31663.315283820375,1.1419145648434255,93586.85237097388
BFA,poor,0.051,0.050099601357311785,0.2,677.001807240319,0.12834305885111827,1427.1155954470612
BFA,nonpoor,0.0913,0.12786142519461105,0.8,2529.32269288292,1.2179142352872203,4896.693638231352
BDI,poor,0.0161,0.11063411625961682,0.2,243.4256924673368,0.3541069935874358,459.8820136559341
BDI,nonpoor,0.0559,0.1075779293110152,0.8,824.366468615117,1.1614732516031412,1563.5193070877585
CMR,poor,0.0549,0.016291106712273302,0.2,833.5809961324243,0.13457080453527795,2089.78623778249
CMR,nonpoor,0.1069,0.0277542846819213,0.8,4446.020171661281,1.2163572988661804,11017.275892730722
CAN,poor,0.5163,0.7342599999999999,0.2,19017.307740515687,0.8763536395812276,35540.221072623215
CAN,nonpoor,0.7209,0.28418000000000004,0.8,56463.90630649222,1.030911590104693,268181.7702487118
CHL,poor,0.2736,0.37789091425298804,0.2,7120.168362674376,0.4351254342352037,26085.59759672706
CHL,nonpoor,0.3354999999999999,0.23073406100513902,0.8,30577.6096045334,1.141218641441199,138505.62796792234
CHN,poor,0.3406,0.4581189147933587,0.2,6492.319965248129,0.45036901295255083,27244.6100429193
CHN,nonpoor,0.5178,0.3590628013568595,0.8,21111.721407340963,1.1374077467618622,105587.86162192455
COL,poor,0.03,1.0514889431525039,0.2,2823.374637005124,0.42614537456562207,-697.4296495711332
COL,nonpoor,0.1699,0.42145843985071973,0.8,18815.096615715593,1.1434636563585945,57342.55127292958
COM,poor,0.0815,0.052905228252761005,0.2,726.8405527589026,0.223496619924228,2963.037107924463
COM,nonpoor,0.1317,0.0532778713249744,0.8,3875.5007333243366,1.1941258450189431,15797.040003343249
COD,poor,0.0069,0.054830555301083814,0.2,309.46681194217757,0.1657789426315081,981.4666772401864
COD,nonpoor,0.0729,0.09305734673820541,0.8,1338.451084915893,1.208555264342123,4074.879876470794
CRI,poor,0.1273,0.6513703457924847,0.2,4957.493316461759,0.4232122680864083,6091.922692432372
CRI,nonpoor,0.2788,0.3319247580193075,0.8,26349.277889219935,1.1441969329783979,62248.214417045165
CIV,poor,0.0313,0.1213715686790272,0.2,1930.0391534154337,0.37859400075900446,3626.4425626774564
CIV,nonpoor,0.0771,0.11151478528115677,0.8,6439.202408752079,1.1553514998102488,12242.178853653715
HRV,poor,0.1675,0.5829240000000002,0.2,13518.225154776163,0.6540293990550806,42639.42362947972
HRV,nonpoor,0.3087999999999999,0.332253,0.8,39498.37973031934,1.08649265023623,200130.676083087
DNK,poor,0.5135000000000001,0.77950752,0.2,28547.9391633791,0.6851492974334982,66892.29408123878
DNK,nonpoor,0.7791,0.5093314830000001,0.8,67781.91510362684,1.0787126756416254,337123.9183013246
DOM,poor,0.0542,0.28313534998732826,0.2,6229.231227091603,0.4861875854937327,22075.68212378423
DOM,nonpoor,0.171,0.18274078344009498,0.8,22615.2110839456,1.1284531036265666,91705.85770286885
ECU,poor,0.0617,0.2706017419179857,0.2,2530.566745736692,0.4257050639650958,11977.196031237478
ECU,nonpoor,0.1769,0.14340057474230783,0.8,12941.380599957953,1.143573734008726,72164.30854856389
EGY,poor,0.0098,0.10209164102130149,0.2,5728.260508516031,0.36087371965126347,7949.017112691309
EGY,nonpoor,0.0526,0.12979926710278983,0.8,14543.884707443744,1.159781570087184,19569.6581251274
SLV,poor,0.0243999999999999,0.44483624981288356,0.2,2612.8779094095635,0.34520978845987155,7469.966822542698
SLV,nonpoor,0.1132,0.3558223422714853,0.8,11091.797747645443,1.1636975528850322,37007.36019040091
SWZ,poor,0.0643,0.3657313866704609,0.2,1661.7720401790962,0.310046941266351,4272.212271069234
SWZ,nonpoor,0.1898,0.21255861629893527,0.8,10907.785960783986,1.172488264683412,34988.52594130371
ETH,poor,0.133,0.07362465224409821,0.2,856.4002131146368,0.27915180642896964,1813.667545655122
ETH,nonpoor,0.2883,0.09804963359878,0.8,2762.3571771025036,1.1802120483927574,5703.270167084944
FJI,poor,0.6,0.31714045566039833,0.2,5212.1194707498535,0.45182679482278665,10933.001083487308
FJI,nonpoor,0.6,0.2927524046848273,0.8,14182.105793417035,1.1370433012943033,30783.955019769906
FIN,poor,0.4724,0.66617229,0.2,23495.980069140838,0.6365031844908173,78168.29870629375
FIN,nonpoor,0.7189,0.4793973980000001,0.8,55899.47922941028,1.0908742038772956,289451.9130998967
FRA,poor,0.4968999999999999,0.5957714199999999,0.2,18440.880454044534,0.4791573449651831,84467.45136067133
FRA,nonpoor,0.5637,0.4887908499999999,0.8,52770.2940080536,1.1302106637587042,303651.69719892065
GAB,poor,0.0794,0.08034669235813531,0.2,4160.5529042249755,0.3108994539914414,15187.998906022287
GAB,nonpoor,0.135,0.0773501188731005,0.8,16384.59528930138,1.1722751365021395,60035.05998666745
GMB,poor,0.1373,0.09986391097719852,0.2,694.0055793627157,0.25974569278268295,1413.4823592813832
GMB,nonpoor,0.1859,0.12878311232569892,0.8,2468.517160566984,1.1850635768043294,4869.075884071861
GEO,poor,0.0375,0.8972332865386811,0.2,5989.677695972844,0.8195644834023157,3900.085254969699
GEO,nonpoor,0.1047,0.3444759193183032,0.8,19850.50677809454,1.045108879149421,80993.77274398823
DEU,poor,0.5658,0.7569477400000001,0.2,21843.085979794203,0.5763519164417548,54394.41315773743
DEU,nonpoor,0.5751,0.49834050300000005,0.8,62001.260441132705,1.1059120208895612,295856.9294628008
GHA,poor,0.0925,0.4302934061192903,0.2,1271.9217706719419,0.3618280416651442,2480.445204234525
GHA,nonpoor,0.289,0.2720284158893582,0.8,6532.432036600915,1.159542989583714,16437.69374280151
GRC,poor,0.1547,0.41553208999999997,0.2,10351.460317685935,0.2511936387641319,106806.50760315581
GRC,nonpoor,0.3379999999999999,0.5641226679999999,0.8,37042.66693299502,1.1872015903089668,291097.08657427796
GTM,poor,0.0669,0.25007434523342,0.2,2051.941282916914,0.3201281466806374,5731.295342786364
GTM,nonpoor,0.1278,0.17226156296931683,0.8,10939.580663659057,1.1699679633298408,33779.68355628548
GIN,poor,0.0231,0.0659311064056941,0.2,1142.5223127286476,0.34740290566521864,2178.8477472731433
GIN,nonpoor,0.0662,0.08202574697624321,0.8,3088.280490266451,1.1631492735836955,5789.867626670067
GNB,poor,0.0002,0.07062761219633794,0.2,723.4933676537108,0.3073830221296973,1208.4350755233295
GNB,nonpoor,0.0002,0.09121650682339114,0.8,2138.0166240008725,1.1731542444675755,3491.9701777652194
HTI,poor,0.0779,0.015579999999999998,0.2,763.5825060450942,0.0452843333111555,7260.708988586936
HTI,nonpoor,0.1506,0.09921311671882939,0.8,3307.995075171088,1.2386789166722112,28787.730622643274
HND,poor,0.052,0.13747465315942886,0.2,1019.0957756913328,0.1897733594272711,4161.080901848725
HND,nonpoor,0.1408,0.1301302886402534,0.8,6881.631316198589,1.202556660143182,28376.967064322907
HUN,poor,0.1755999999999999,0.9474529999999999,0.2,14472.673549578964,0.6033158871904648,11883.325588019608
HUN,nonpoor,0.4143,0.6085659999999999,0.8,40577.80137904626,1.0991710282023837,208112.69949878132
IND,poor,0.0722,0.2158703140104942,0.2,2859.867111579845,0.5821574777310577,9823.61068499521
IND,nonpoor,0.1643,0.144388359298832,0.8,8175.082467037349,1.1044606305672355,30705.094120857037
IDN,poor,0.1084,0.25329020821031845,0.2,4480.605652731316,0.531473956238931,22909.23757356189
IDN,nonpoor,0.2536,0.1677041588674764,0.8,14392.047155507167,1.1171315109402673,82339.7198936069
IRN,poor,0.1926999999999999,0.1114068126165128,0.2,4610.644285887348,0.43467969054174244,26498.868056987358
IRN,nonpoor,0.2685,0.07468563027135271,0.8,18173.688101926906,1.1413300773645643,108851.7596937274
IRQ,poor,0.0045,0.1304524577927307,0.2,4039.309144744365,0.48220138714592253,9785.02436380355
IRQ,nonpoor,0.0273,0.11793385964958801,0.8,10488.948580927941,1.1294496532135194,25783.34619599592
ITA,poor,0.4597,0.5243037500000001,0.2,13905.982586353053,0.32009771018866134,94919.52722362176
ITA,nonpoor,0.5079,0.515392555,0.8,51888.74333385711,1.1699755724528347,362224.7910490003
JAM,poor,0.1162,0.23554953375544718,0.2,2626.271964424693,0.24617927477256502,15379.385722638002
JAM,nonpoor,0.3231,0.254565444762462,0.8,11978.262996763451,1.1884551813068587,68847.61980207084
JPN,poor,0.5523,0.6872321449204296,0.2,16355.868625807941,0.7577601302866329,38932.29038319877
JPN,nonpoor,0.6955,0.3209637308477299,0.8,47962.48909994801,1.0605599674283417,237332.6606729276
JOR,poor,0.0171,0.2509612505681233,0.2,3878.535147189549,0.47492425802023586,11956.965091417496
JOR,nonpoor,0.0552,0.21358922556096221,0.8,10893.699608046827,1.131268935494941,35300.62554270462
KAZ,poor,0.1568,0.28721924545700006,0.2,12723.981841264773,0.5004227022660511,25226.870620474365
KAZ,nonpoor,0.2138,0.2805871567327403,0.8,29435.622770913054,1.1248943244334872,59030.22914262413
KEN,poor,0.1081,0.0945539807400609,0.2,1728.5593060733936,0.31326141741016866,3965.0563387704037
KEN,nonpoor,0.2854,0.10975597171173139,0.8,5669.7748350896145,1.171684645647458,12811.543256674853
KOR,poor,0.4099,0.5200443000568937,0.2,16965.93007005425,0.6185708634982167,58194.34665134119
KOR,nonpoor,0.7173999999999999,0.2986662875622895,0.8,52708.673781145844,1.0953572841254458,266274.58896730974
KGZ,poor,0.046,0.38713788402806293,0.2,2379.1684618696595,0.6168507870817056,4256.15427955866
KGZ,nonpoor,0.0741,0.28541149475882066,0.8,5742.895679440722,1.0957873032295735,11991.781216969659
LAO,poor,0.0881,0.20418960831578586,0.2,2734.330692272825,0.20451914436880933,11623.294652571856
LAO,nonpoor,0.2254,0.360368582878665,0.8,9250.990823583517,1.1988702139077976,31771.195732569606
LBN,poor,0.0083,0.114471130327092,0.2,5116.300894593918,0.445231560253393,28339.469380458246
LBN,nonpoor,0.0375999999999999,0.10044857806284944,0.8,14954.565817005268,1.1386921099366516,84176.75285695595
LSO,poor,0.1278,0.47833513828321633,0.2,515.2112830354254,0.44670489804523084,1641.8828233990107
LSO,nonpoor,0.1894,0.23509685843773476,0.8,2671.6212430179676,1.1383237754886923,12485.299590458246
MDG,poor,0.009,0.0018,0.2,426.2804071669565,0.006591506269632962,1021.7450805348934
MDG,nonpoor,0.0526,0.08242293859295999,0.8,1771.532625214936,1.2483521234325916,3903.331799729972
MWI,poor,0.0418,0.09198742778173521,0.2,503.94672007433684,0.26301825493146663,535.8534572669266
MWI,nonpoor,0.0844999999999999,0.1227845446085825,0.8,1707.612591627466,1.1842454362671333,1754.9704577095351
MYS,poor,0.3386,0.2634595316252051,0.2,7965.596724731977,0.37049376012181934,29328.99684196216
MYS,nonpoor,0.5558,0.1989898177119236,0.8,33488.124126637624,1.157376559969545,134874.7363819092
MLI,poor,0.0695,0.14795029323205083,0.2,795.1361044771771,0.5527019675775241,1106.6924128305902
MLI,nonpoor,0.1402999999999999,0.0965251720983279,0.8,2466.9951175066676,1.1118245081056188,3644.7081102627903
MHL,poor,0.05,0.9463467641244214,0.2,2171.3805058317444,0.9330229167352462,867.293976420676
MHL,nonpoor,0.05,0.3200473502934214,0.8,6962.583334373264,1.0167442708161885,32635.509083018824
MRT,poor,0.078,0.0848707583890405,0.2,1993.203484444883,0.29734963101274864,9250.254515172208
MRT,nonpoor,0.106,0.10883107045411193,0.8,6164.467257476666,1.1756625922468127,27867.69326719169
MUS,poor,0.2322,0.353678454373565,0.2,8171.6246403645855,0.41606557435696706,23587.5332740066
MUS,nonpoor,0.3261,0.30232198966704193,0.8,26508.782022917716,1.145983606410758,82900.02362559919
MEX,poor,0.049,0.2249268542944294,0.2,5013.857408441887,0.3031898088578102,20605.516718290193
MEX,nonpoor,0.1626,0.18339019783149815,0.8,24065.012078651398,1.1742025477855473,104514.02776410077
FSM,poor,0.197,0.5304605989481804,0.2,904.7318700279515,0.7578744521737086,2135.917452225157
FSM,nonpoor,0.197,0.172810554020231,0.8,3853.398521903574,1.0605313869565727,15881.769436124123
MDA,poor,0.0398,0.6363556202349913,0.2,6699.733967586292,0.6566662393911816,11641.716442470733
MDA,nonpoor,0.1075,0.47286816948250476,0.8,14960.5881763863,1.0858334401522045,37903.37768377849
MNG,poor,0.1802,0.40615074611350577,0.2,4719.993211383045,0.5152534406235626,17637.129227421814
MNG,nonpoor,0.3469,0.30322968959832564,0.8,13911.558518356243,1.1211866398441095,61451.51296047067
MAR,poor,0.0416,0.2746401333900118,0.2,2698.1565457221577,0.6005908734427947,11494.007932870061
MAR,nonpoor,0.0947,0.14446837350971511,0.8,9429.667406538212,1.0998522816393013,47445.8403370336
MOZ,poor,0.0598,0.10801684636160108,0.2,273.05730474385456,0.22064175226035262,827.6775129111459
MOZ,nonpoor,0.1414,0.10768821174298278,0.8,1495.201190996061,1.194839561934912,4538.293447651526
MMR,poor,0.0496,0.4295543854252372,0.2,1883.569027643409,0.6415623021885173,4461.641950995233
MMR,nonpoor,0.1175,0.2850898739941561,0.8,4841.452932370237,1.0896094244528707,14418.50819385119
NAM,poor,0.1873,0.3155451530301059,0.2,1345.9606968765502,0.28903320957727263,3457.3157564414623
NAM,nonpoor,0.437,0.14815474902210513,0.8,11866.980941262202,1.1777416976056816,38212.4883560351
NPL,poor,0.0969999999999999,0.21516886527840187,0.2,1639.8913593022721,0.27629404442253247,6100.162963102555
NPL,nonpoor,0.2037,0.33296571573263267,0.8,4592.152103603132,1.180926488894367,14577.196342878802
NLD,poor,0.5321,0.5442658,0.2,26998.888300750266,0.5156200825871617,109593.68363963338
NLD,nonpoor,0.7406,0.479607095,0.8,67311.73667977481,1.1210949793532095,315842.6964500287
NIC,poor,0.0312,0.3660593032080175,0.2,1480.7539787248757,0.6354150152019709,4144.315903603742
NIC,nonpoor,0.0806,0.13512661370088772,0.8,6907.753411201104,1.0911462461995074,26417.34628237492
NER,poor,0.0115,0.5075120034906316,0.2,483.63280191794536,0.4795733961653898,1708.7233528290044
NER,nonpoor,0.0341,0.39347059194781897,0.8,1472.3939763555131,1.1301066509586526,6417.239609239071
NGA,poor,0.0805,0.042406867548086404,0.2,1733.3850749155313,0.14057738177345802,5593.190346017925
NGA,nonpoor,0.2414,0.11203353741888539,0.8,5770.604122470229,1.2148556545566356,17281.67565601113
NOR,poor,0.7709,0.5941350899999999,0.2,29999.09907857859,0.5443123303370144,100064.49332622669
NOR,nonpoor,0.8344,0.469288168,0.8,76825.57307843148,1.1139219174157464,329686.6347197234
PAK,poor,0.0127,0.09310017653106119,0.2,2575.9981590213683,0.2678109435281568,4298.353555953275
PAK,nonpoor,0.0311,0.1746976545714117,0.8,6077.209029625821,1.1830472641179608,9230.364181317353
PAN,poor,0.0894,0.3403302625322648,0.2,6117.420325965086,0.3575039647061414,19635.849940724453
PAN,nonpoor,0.192,0.16980351838877447,0.8,40053.74097417647,1.1606240088234647,162312.5260589987
PNG,poor,0.1438,0.0332083868487377,0.2,957.041653558682,0.2794892463852445,2934.2755594299756
PNG,nonpoor,0.1438,0.030142247524601408,0.8,4451.920775632204,1.1801276884036889,13692.79119858503
PRY,poor,0.0295,0.20375770123865472,0.2,3377.202371305727,0.4426613318237706,9480.49187130672
PRY,nonpoor,0.0526,0.1104078997258416,0.8,16069.94523635982,1.1393346670440574,50422.50890072748
PER,poor,0.0482,0.20754823969144506,0.2,3644.8022060344492,0.38298134591819594,12307.621571198686
PER,nonpoor,0.2108,0.15405654479950048,0.8,15018.727437837257,1.154254663520451,54345.24076441121
PHL,poor,0.0650999999999999,0.34195947063821036,0.2,2731.8483326083287,0.28893174650665704,8352.808533034808
PHL,nonpoor,0.2747,0.3876149467135138,0.8,10044.460033074494,1.1777670633733357,28921.73784281819
POL,poor,0.3035,0.6546619999999997,0.2,16184.720816699697,0.4882101659365758,31205.713287955798
POL,nonpoor,0.4049,0.5692609999999999,0.8,43087.07745632269,1.127947458515856,103998.37500621105
PRT,poor,0.3067,0.6274026899999999,0.2,12215.705639069201,0.3857509353933463,81427.61935658335
PRT,nonpoor,0.5069,0.5562113299999999,0.8,41655.726809339445,1.1535622661516634,336795.9658773003
ROU,poor,0.1117,0.585522,0.2,9040.996810184584,0.3530923577368224,21789.17583274779
ROU,nonpoor,0.2371,0.457125,0.8,38359.6372481681,1.1617269105657944,122230.40620463192
RWA,poor,0.077,0.0930860993913507,0.2,696.9835215249752,0.25392605416677444,1211.4455734433545
RWA,nonpoor,0.264,0.1110543221081864,0.8,2781.7565820579816,1.1865184864583063,4748.624805777481
SEN,poor,0.073,0.1086813533373288,0.2,1261.966296173629,0.25610246393428415,3830.2124791295078
SEN,nonpoor,0.0978,0.15385769286149142,0.8,4140.293596906993,1.185974384016429,11933.811120955213
SRB,poor,0.1177999999999999,0.6322902942888721,0.2,6881.153867516803,0.5576448215137725,17682.504689293495
SRB,nonpoor,0.237,0.3559337578759607,0.8,24387.0722930263,1.110588794621557,110080.70240422494
SYC,poor,0.94,0.5195903254918629,0.2,9020.983013516205,0.5376288959426117,37404.22717439969
SYC,nonpoor,0.94,0.3246080080025557,0.8,29251.924604341955,1.1155927760143471,166406.97237755818
SLE,poor,0.0432,0.028473152438034294,0.2,645.1269327089389,0.2545085530710972,694.0639273648769
SLE,nonpoor,0.0525,0.0455388257020372,0.8,1882.1730546794274,1.1863728617322258,1989.4402898219917
SVK,poor,0.4447,0.5193426699999999,0.2,15446.771826218042,0.46930681386495654,70104.85821986831
SVK,nonpoor,0.6842,0.5263041879999999,0.8,37608.537754703975,1.1326732965337607,172361.61353477402
SVN,poor,0.2485,0.6751076400000001,0.2,21053.4707053854,0.7556618502189592,79917.89499032011
SVN,nonpoor,0.498,0.43541189,0.8,46005.663862692,1.06108453744526,305656.6362128217
SLB,poor,0.26,0.1109021678265906,0.2,786.5452425354052,0.3265637418515793,2673.171704442996
SLB,nonpoor,0.26,0.11946026860499007,0.8,2613.0947921015354,1.168359064537105,8795.71378895837
ZAF,poor,0.2378,0.749943933273057,0.2,1625.1431733286408,0.23100830919466472,2587.3498779461097
ZAF,nonpoor,0.4611,0.3807055294007552,0.8,16442.15652744734,1.1922479227013336,63918.82923387621
ESP,poor,0.5222,0.6296447200000002,0.2,12156.02273919094,0.34801689563752025,59800.88703600853
ESP,nonpoor,0.544,0.537225678,0.8,47239.759984798395,1.16299577609062,286653.40425039694
LKA,poor,0.2693,0.17445263755691331,0.2,4464.390730858964,0.33789323241198194,13086.288767203598
LKA,nonpoor,0.3853,0.1923538993605143,0.8,14134.074060903633,1.1655266918970044,40636.25480560778
LCA,poor,0.35,0.3041732176934838,0.2,2351.510643959939,0.24656059708922745,8519.009186433927
LCA,nonpoor,0.35,0.1876044680815582,0.8,18287.479849204767,1.1883598507276931,77190.32932821264
SDN,poor,0.021,0.004200000000000001,0.2,1380.0023886117297,0.020524378218204044,2409.792301061139
SDN,nonpoor,0.1105,0.08620383231239842,0.8,4118.258680190817,1.244868905445449,6599.916153871342
SWE,poor,0.6931999999999999,0.59555392,0.2,22610.02043724083,0.4630691828583039,86862.58041146967
SWE,nonpoor,0.8668,0.521204955,0.8,63492.91816203592,1.134232704285424,290169.0210273581
CHE,poor,0.6163000000000001,0.6029630100000001,0.2,27720.275289633093,0.5323146612946952,86373.4930134107
CHE,nonpoor,0.5264,0.4103215730000001,0.8,83417.69025034859,1.1169213346763263,372952.78726696136
TJK,poor,0.0015,0.4260993663327729,0.2,1529.2233089699866,0.6673150547731513,10547.60732870778
TJK,nonpoor,0.0168,0.22108425210315458,0.8,4789.291172179204,1.0831712363067123,44869.291246345565
TZA,poor,0.0232,0.044873134890105096,0.2,899.5652717251821,0.23463238769432487,2710.46175677113
TZA,nonpoor,0.089,0.0675451653775356,0.8,3054.935647400742,1.1913419030764187,8989.231372087297
THA,poor,0.3847,0.40626705821100795,0.2,5738.3378433527805,0.18275676959616846,73446.93867354207
THA,nonpoor,0.6163000000000001,0.8808020822894888,0.8,20449.940780430807,1.2043108076009579,63852.96306508818
TLS,poor,0.62,0.20293159070130296,0.2,1855.611761904719,0.5157509882946715,14076.63525051365
TLS,nonpoor,0.62,0.18306232245256965,0.8,4464.962602246571,1.121062252926332,34703.20159421972
TGO,poor,0.0629,0.11529448406328284,0.2,633.7804446878924,0.3755513132604993,1546.7883403121364
TGO,nonpoor,0.152,0.08741305543410373,0.8,2594.9634087507015,1.1561121716848752,6539.831310808268
TON,poor,0.008,0.20383762370213865,0.2,2365.221951490696,0.6565126876525011,5977.053621576037
TON,nonpoor,0.008,0.11250421806741849,0.8,7087.398932773302,1.0858718280868747,19964.476053495247
TTO,poor,0.2855,0.3878498253689383,0.2,5687.391047296964,0.4169194560057909,8435.77827534423
TTO,nonpoor,0.4129,0.2196769502078359,0.8,27697.585163123378,1.1457701359985522,52488.24937434502
TUN,poor,0.0584999999999999,0.3125475726019585,0.2,4084.392706183311,0.6687001613712406,8490.43224615718
TUN,nonpoor,0.1906,0.17126421693498706,0.8,12190.215359232923,1.0828249596571897,30681.36370808372
TUR,poor,0.0295,0.2541243086008015,0.2,8858.014748374975,0.2632785589089251,38393.00586485845
TUR,nonpoor,0.1393,0.2609823796208094,0.8,39222.36908501352,1.1841803602727687,169072.71605500148
UGA,poor,0.1075,0.07582723379014669,0.2,689.6824217472354,0.24355930829215755,1347.9498353423296
UGA,nonpoor,0.193,0.0961981698290704,0.8,2677.671573265179,1.1891101729269606,5121.808924970479
ARE,poor,0.1054,0.45463924311471693,0.2,34584.30521109544,1.0533517942413801,165456.2529647751
ARE,nonpoor,0.1018,0.17259327739730107,0.8,85001.01633359364,0.9866620514396549,615111.3399410577
GBR,poor,0.6048,0.80506164,0.2,18615.514985469505,0.5489940634169637,43294.56990695081
GBR,nonpoor,0.6131,0.5368602879999999,0.8,54830.08043607661,1.112751484145759,270198.88746950164
USA,poor,0.4331,0.7166199999999998,0.2,19615.89598290319,0.7768058841638348,26570.452567568045
USA,nonpoor,0.7934,0.24867999999999996,0.8,75874.93304145493,1.055798528959041,264608.03057421284
URY,poor,0.0516999999999999,0.3523118562674519,0.2,6865.460444868482,0.326006451650878,28411.884503428595
URY,nonpoor,0.2166,0.30531794831961767,0.8,28816.95907446513,1.1684983870872805,128937.28076866748
VUT,poor,0.19,0.16519004996384695,0.2,1045.3378263503466,0.4505718090061643,3406.221885743585
VUT,nonpoor,0.19,0.1352372135636216,0.8,3221.045368130663,1.137357047748459,10870.960350427013
PSE,poor,0.0177,0.044549918129967996,0.2,2072.26337363128,0.2572397975576146,7381.748396294703
PSE,nonpoor,0.1013,0.06468194102328739,0.8,6634.945624838692,1.1856900506105963,23146.322205726683
ZMB,poor,0.048,0.0166570309000428,0.2,518.8660187896952,0.0977636682006774,2620.586813445948
ZMB,nonpoor,0.1038,0.026720972745803002,0.8,4077.6257200636,1.2255590829498304,20385.691153809974
ZWE,poor,0.0159,0.46427777291646183,0.2,660.9925281348451,0.6769937119174201,643.4024910214398
ZWE,nonpoor,0.0575,0.1892354606313864,0.8,2594.6981589581633,1.0807515720206449,3829.4512822206248
SYR,poor,0.0465,0.054207746746150996,0.2,1783.3655900835515,0.15289418335750016,6267.460277550651
SYR,nonpoor,0.0538999999999999,0.13333292690960996,0.8,5753.399256684719,1.211776454160625,18529.608874482623
