iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta
AGO,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.22733529252226134,0.6770833333333334,0.446875,0.17186260685643784,0.16809344697564138,0.21151755152966162,0.311220062314,0.06,0.05,0.8,1.5
ALB,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.17750201659656975,0.7407407407407408,0.5453703703703704,0.16202216968574668,0.18748463045754632,0.22637991545331604,0.000212773636,0.06,0.05,0.8,1.5
ARG,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.5001735995214184,0.5,0.3,0.3074152642375409,0.2087420721134342,0.16078785641502572,0.009588466405,0.06,0.05,0.8,1.5
ARM,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.24496279803722731,0.5,0.44166666666666665,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5
AUS,51090.263327821376,26005540.0,0.86488,0.6790700317264603,0.7270120841388369,0.8333333333333334,0.9166666666666667,0.23099803101387528,0.4446686830942625,0.12758653267074338,0.004970939722,0.06,0.05,0.8,1.5
AUT,55867.18380720709,9041851.0,0.59256,0.6743220859874698,0.6365297384825935,0.8333333333333334,0.8916666666666666,0.18186532022472657,0.4262241812069232,0.127813551756672,0.006835775451,0.06,0.05,0.8,1.5
AZE,15094.2841004892,10141756.0,0.5717,0.4236035393738244,0.35985177089198306,0.7407407407407408,0.6203703703703705,0.6127220701287495,0.022054656348774723,0.16795043542206398,0.0,0.06,0.05,0.8,1.5
BEL,53287.15361438369,11685814.0,0.98153,0.35769762689571794,0.5332788648153127,0.8181818181818182,0.8424242424242425,0.17009500737381328,0.4462501851080438,0.16285570073270506,0.000547254789,0.06,0.05,0.8,1.5
BEN,3435.1716165758994,13352864.0,0.49534,0.6048974177043009,0.282441108861362,0.5,0.4166666666666667,0.4570694328380306,0.08627838745087081,0.19222681870777605,0.200821865179,0.06,0.05,0.8,1.5
BFA,2158.8585157544,22673762.0,0.31877,0.5860386582748977,0.37944658107709417,0.8333333333333334,0.4666666666666667,0.5136741699207948,0.11826341175146202,0.2855912927239073,0.312038230194,0.06,0.05,0.8,1.5
BGD,6263.00463511584,171186372.0,0.3971099999999999,0.7430143350200373,0.6015357543461132,0.8333333333333334,0.6083333333333334,0.2770114487863902,0.04448744978081786,0.2102081880793796,0.095763822443,0.06,0.05,0.8,1.5
BGR,26961.2912585423,6465097.0,0.76363,0.4856640200425024,0.4289302930323815,0.8333333333333334,0.7250000000000001,0.34702291863864165,0.27793174339542215,0.08013917618584966,0.002478634814,0.06,0.05,0.8,1.5
BIH,16737.226012295796,3233526.0,0.49841,0.20271542132514708,0.2796353410093126,0.7407407407407408,0.5203703703703704,0.36384492670064134,0.19328903585136673,0.13804999958364061,0.000749787577,0.06,0.05,0.8,1.5
BLR,19092.111174022295,9228071.0,0.80326,0.4236035393738244,0.4213636375717923,0.8333333333333334,0.5166666666666667,0.3634728967331161,0.46674049712544935,0.03691194986910738,0.0,0.06,0.05,0.8,1.5
BOL,8244.235658484637,12224110.0,0.7082999999999999,0.3505492399830046,0.45159608995899964,0.5,0.36666666666666664,0.48238079763710623,0.1607276599735671,0.18922925381842182,0.019645011375,0.06,0.05,0.8,1.5
BRA,15093.465117066098,215313498.0,0.87555,0.5291082704872349,0.2972315814736653,0.6666666666666666,0.55,0.2423649776461265,0.27149589203313657,0.2044296560543529,0.058245602832,0.06,0.05,0.8,1.5
BTN,11595.683107514,782455.0,0.43686,0.6224304917176389,0.49811842657188055,0.8333333333333334,0.8333333333333334,0.15485283162287,0.04582417617530927,0.2554359126144432,1.5388477e-05,0.06,0.05,0.8,1.5
BWA,15518.651045267903,2630296.0,0.72224,0.5450701640250646,0.4623580173222869,0.6666666666666666,0.6708333333333334,0.21584996202890477,0.1467561032549027,0.11751344591855335,0.154262420302,0.06,0.05,0.8,1.5
CAN,49296.37921427719,38929902.0,0.8175199999999999,0.7290944203661487,0.7911607350482234,0.6666666666666666,0.825,0.2209511482560882,0.4509591004971903,0.13062464813462768,0.002486375387,0.06,0.05,0.8,1.5
CHE,72278.2072582055,8775760.0,0.74092,0.8346389202560219,0.7229985573111711,1.0,1.0,0.22899160633982424,0.38831576964645287,0.23372307432016304,0.00030503981,0.06,0.05,0.8,1.5
CHL,25886.121356161602,19603733.0,0.87912,0.5408725972262776,0.4734936777201834,1.0,0.8666666666666667,0.22311463099423323,0.21548047411167437,0.1713887966067474,0.00749503097,0.06,0.05,0.8,1.5
CHN,18187.8411189224,1412175000.0,0.6356,0.6520846316363867,0.5976369336204351,0.8333333333333334,0.8166666666666667,0.20226869046930582,0.31600808986996093,0.1733558135246135,0.001107742747,0.06,0.05,0.8,1.5
CIV,5537.369757684749,28160542.0,0.52661,0.44117726619149267,0.23290483163290918,0.5,0.44166666666666665,0.5264144049225482,0.1072404611072749,0.17750876809624555,0.115022170219,0.06,0.05,0.8,1.5
CMR,3723.5323365555096,27914536.0,0.58733,0.5426972877468083,0.4754611957294877,0.8333333333333334,0.5,0.4033385932793022,0.018480421884311468,0.2817346101843237,0.256575177358,0.06,0.05,0.8,1.5
COD,1132.65423032115,99010212.0,0.46837,0.5417738643394608,0.4652293141883839,0.5,0.375,0.32771689599153253,0.08738361221216613,0.2913057834198177,0.698637778178,0.06,0.05,0.8,1.5
COL,15616.752219973494,51874024.0,0.8205,0.5172414705972652,0.37572093666306966,0.8333333333333334,0.6916666666666667,0.34146505174868186,0.14851494062419704,0.2888962899087083,0.06613518166,0.06,0.05,0.8,1.5
COM,3245.76869721125,836774.0,0.29864,0.5611604077563926,0.37942264771819717,0.3333333333333333,0.3333333333333333,0.24532955097242454,0.044055268956522696,0.2392337036923884,0.186437217461,0.06,0.05,0.8,1.5
CRI,22070.920974668297,5180829.0,0.82042,0.665176892969537,0.7228386626392188,1.0,0.675,0.43261932255359703,0.3283491382560658,0.2016015653020331,0.008868735494,0.06,0.05,0.8,1.5
CYP,44996.31640625001,1251488.0,0.66911,0.2915047815919911,0.3504444278772374,0.8181818181818182,0.7007575757575758,0.1451910922152238,0.29322844347325255,0.07177395345202464,0.000126419744,0.06,0.05,0.8,1.5
CZE,41052.34573109651,10672118.0,0.7437699999999999,0.5393701498150425,0.5660632821184407,1.0,0.925,0.19013098402060497,0.42570749780330497,0.13542006065985432,8.1421604e-05,0.06,0.05,0.8,1.5
DEU,53969.62554886499,83797985.0,0.77648,0.6063789838354662,0.628604221970261,0.8333333333333334,0.9166666666666667,0.21800234539705118,0.4321037130259294,0.10099684070760781,0.0,0.06,0.05,0.8,1.5
DNK,59935.119915577394,5903037.0,0.8836700000000001,0.6982914904907482,0.5852130205584197,0.8333333333333334,0.9166666666666667,0.21172682437904242,0.4244698821202023,0.07823505932309308,0.001649913074,0.06,0.05,0.8,1.5
DOM,19338.0151125748,11228821.0,0.83848,0.5853167226634055,0.5770098262209388,0.6666666666666666,0.5416666666666666,0.24862508642175815,0.17702126959964037,0.22730902329232616,0.008537285128,0.06,0.05,0.8,1.5
ECU,10859.217829113702,18001000.0,0.6456999999999999,0.563095812503476,0.3272222942723956,0.6666666666666666,0.43333333333333335,0.18060502619358446,0.13754670328584065,0.21863044781738983,0.031807919477,0.06,0.05,0.8,1.5
EGY,12780.759867658198,110990103.0,0.42967,0.6082203936160391,0.5238020587545825,0.6666666666666666,0.4666666666666667,0.7411056618723808,0.12552285229834584,0.07329923633153872,0.014670147196,0.06,0.05,0.8,1.5
ESP,40223.0125356769,47778340.0,0.81304,0.6061794448483766,0.6658926365915065,0.8333333333333334,0.7666666666666666,0.16670477850299206,0.3741873083218517,0.14362136578787857,0.008863663023,0.06,0.05,0.8,1.5
EST,37711.81883494659,1348840.0,0.69609,0.36610174501903453,0.2693636406938561,0.8181818181818182,0.8257575757575757,0.2239238114723021,0.43229795917559305,0.09146343877779811,0.003486593807,0.06,0.05,0.8,1.5
ETH,2381.16578430493,123379924.0,0.22661,0.5417738643394608,0.4499916978006937,0.8333333333333334,0.5083333333333333,0.4834511165692108,0.06820997206180943,0.1920802773614383,0.269846056657,0.06,0.05,0.8,1.5
FIN,49275.153776296596,5556106.0,0.85681,0.6963851362078851,0.28930277015034694,0.8333333333333334,0.8916666666666666,0.19991804595040583,0.42702216949093946,0.11359001363583013,0.000276208987,0.06,0.05,0.8,1.5
FRA,45904.4112972518,67971311.0,0.81509,0.5654372974328619,0.6522686242370742,1.0,0.95,0.17668124683823622,0.42222496103955187,0.12335626167219513,0.001148958258,0.06,0.05,0.8,1.5
GAB,13939.7868122861,2388992.0,0.90735,0.4267726317339799,0.20843857681413508,0.8333333333333334,0.5041666666666667,0.27297777313868626,0.06693352380557857,0.0767254438952848,0.024686419565,0.06,0.05,0.8,1.5
GBR,47587.1673459552,66971395.0,0.84398,0.642071262418551,0.6961531295669033,0.8333333333333334,0.8500000000000001,0.21166971628155043,0.4259556113348766,0.1437678386473004,0.004993337475,0.06,0.05,0.8,1.5
GEO,17078.3409616702,3712502.0,0.60297,0.4799341211716937,0.29872538419773564,0.8333333333333334,0.6416666666666667,0.26043967643408783,0.3799882950747853,0.20697541712429604,0.054850259814,0.06,0.05,0.8,1.5
GHA,5480.32998341512,33475870.0,0.5861500000000001,0.5975740580549966,0.47302926899384534,0.8333333333333334,0.47500000000000003,0.4015998812071467,0.045688860432987324,0.3030168728483887,0.252085535489,0.06,0.05,0.8,1.5
GIN,2699.1288547588897,13859341.0,0.37668,0.491227769978424,0.32126446877254655,0.6666666666666666,0.6666666666666666,0.5326179953434279,0.07583308709919642,0.19243411357727133,0.138200995171,0.06,0.05,0.8,1.5
GMB,2113.61484432613,2705992.0,0.63852,0.5417738643394608,0.40430805076630955,0.8333333333333334,0.8333333333333334,0.5058967226596787,0.081704904290294,0.18984495069355095,0.172421335913,0.06,0.05,0.8,1.5
GRC,31704.425609933194,10426919.0,0.80357,0.5450174951544926,0.6086049592329519,0.8333333333333334,0.6666666666666667,0.12470324872956334,0.28922582278660247,0.2250036934135633,0.008064955208,0.06,0.05,0.8,1.5
GTM,9162.05278751063,17357886.0,0.52666,0.50202975475267,0.45074130073513125,0.6666666666666666,0.5583333333333333,0.3252414222281725,0.18070439655011558,0.2202516762414956,0.095213027306,0.06,0.05,0.8,1.5
HND,5709.12420809714,10432860.0,0.596,0.2604377998089767,0.43082326000016,0.8333333333333334,0.6041666666666667,0.24259264015249607,0.12120407572983878,0.26350863246541734,0.127429917407,0.06,0.05,0.8,1.5
HRV,34302.348815210695,3855600.0,0.58219,0.46871646681844575,0.3767963658763351,0.6666666666666666,0.6333333333333333,0.20341490490168024,0.3163605431380921,0.10134075073421277,0.003139338613,0.06,0.05,0.8,1.5
HTI,2799.1125613458894,11584996.0,0.5882000000000001,0.3983119757086822,0.4556932072162028,0.5,0.5,0.11433196860146515,0.09245096398467648,0.27497719082002187,0.291921948523,0.06,0.05,0.8,1.5
HUN,35356.7758131528,9643048.0,0.72552,0.6448860437011493,0.578168130026148,0.8333333333333334,0.7083333333333334,0.20937668409697455,0.48383332647140515,0.07795909969691434,0.003514764117,0.06,0.05,0.8,1.5
IDN,12409.758854952,275501339.0,0.57934,0.7011917233988042,0.5074559762169905,0.6666666666666666,0.6333333333333333,0.1761408179006248,0.16134946322021415,0.3673305238751994,0.024729117009,0.06,0.05,0.8,1.5
IND,7112.03939594585,1417173173.0,0.35872,0.7738320593043702,0.5785872705365424,1.0,0.775,0.26808751560353083,0.12785348041184305,0.3502587646077509,0.118991602614,0.06,0.05,0.8,1.5
IRL,112445.42095391502,5127170.0,0.6418300000000001,0.5127947441090477,0.6879095552494283,0.8181818181818182,0.8340909090909091,0.27491920622194305,0.3861346257837032,0.04974404888382755,0.00144305587,0.06,0.05,0.8,1.5
IRN,15461.079338719,88550570.0,0.76807,0.5945261939061661,0.3347866833078776,0.8333333333333334,0.8333333333333334,0.16736178418633862,0.05320926365118401,0.16175492038700368,0.009220822952,0.06,0.05,0.8,1.5
IRQ,9199.020693691231,44496122.0,0.71354,0.2611828188184946,0.46852412988917247,0.5,0.36666666666666664,0.4073304239369676,0.1168154716331102,0.05974202670999892,0.000887524669,0.06,0.05,0.8,1.5
ISL,55567.436253845684,382003.0,0.93992,0.6291541148918254,0.42275176163534633,0.8181818181818182,0.7924242424242425,0.2088920584384275,0.4102682416512929,0.14032440963426981,0.0,0.06,0.05,0.8,1.5
ISR,44393.30029743679,9557500.0,0.92763,0.3037350504261213,0.6258974901788448,0.7222222222222222,0.7694444444444445,0.2848230351273969,0.3198797477745335,0.08728377443101076,0.004967662373,0.06,0.05,0.8,1.5
ITA,44292.191184356314,58940425.0,0.7165699999999999,0.6623002024068627,0.6072503042113342,0.8333333333333334,0.7,0.14345010664311653,0.37281564511844695,0.18239122451840914,0.008277917637,0.06,0.05,0.8,1.5
JOR,9490.666715875366,11285869.0,0.91827,0.5705707672674138,0.5532983217103998,0.5,0.43333333333333335,0.30982958107400826,0.21035896626097958,0.057728537217293936,0.000408548828,0.06,0.05,0.8,1.5
JPN,41837.909997566494,125124989.0,0.91955,0.5890552972778644,0.6006388497899532,0.8333333333333334,0.8083333333333333,0.21067857354295638,0.4389803751976059,0.0735644320680868,0.007278878874,0.06,0.05,0.8,1.5
KAZ,26093.294584983396,19621972.0,0.5799,0.4874772623375023,0.6120635270526082,1.0,0.7916666666666667,0.4992063423501769,0.2610296830380486,0.12475262424328239,0.000151407911,0.06,0.05,0.8,1.5
KEN,4881.531729286371,54027487.0,0.29002,0.6358429590097112,0.369736629797969,0.6666666666666666,0.4833333333333333,0.44207779697977306,0.08247856120141436,0.1668505748020347,0.361460557542,0.06,0.05,0.8,1.5
KOR,45560.125038927516,51628117.0,0.81427,0.6918635585867663,0.7854157047100222,1.0,0.9416666666666667,0.20279720920777902,0.3784681612466538,0.2051090135254299,0.002266651427,0.06,0.05,0.8,1.5
LAO,7947.658797321377,7529475.0,0.37592,0.5617039206533438,0.49457491514774077,0.3333333333333333,0.22916666666666666,0.2864886795282072,0.09125201185639621,0.18425384671706344,0.071383628289,0.06,0.05,0.8,1.5
LBN,12986.912832522998,5489739.0,0.89262,0.3565122472738893,0.41831252494930943,0.5,0.25,0.17788026340875157,0.24619258788612733,0.16377520098137754,0.0,0.06,0.05,0.8,1.5
LBR,1460.9233903567801,5302681.0,0.53065,0.5417738643394608,0.27929331833704446,0.6666666666666666,0.6666666666666666,0.2623024378712349,0.08945030399389275,0.22097482938594676,0.276177478999,0.06,0.05,0.8,1.5
LKA,12200.1373948947,22181000.0,0.1902599999999999,0.5388648938202181,0.5705090742266171,0.6666666666666666,0.36666666666666664,0.34732239754243355,0.1550440431934355,0.15737379098550217,0.009586125507,0.06,0.05,0.8,1.5
LSO,2240.3392510214594,2305825.0,0.29943,0.5611604077563926,0.4212746298246668,0.3333333333333333,0.24166666666666664,0.21715833947341423,0.23227487981308198,0.161688500795371,0.323999109936,0.06,0.05,0.8,1.5
LTU,39955.24616298381,2831639.0,0.68465,0.30008560690056596,0.5492217773582767,0.8181818181818182,0.7924242424242425,0.2598650358328045,0.3202631346971138,0.09365551256607736,0.001894733336,0.06,0.05,0.8,1.5
LUX,117746.98959288398,653103.0,0.91881,0.5560322521748641,0.5825635571812302,0.8181818181818182,0.9090909090909092,0.2372362621786413,0.4182557417114149,0.08548491389411757,0.0,0.06,0.05,0.8,1.5
LVA,32992.3823633129,1879383.0,0.6854,0.24530640611584603,0.4052033857818733,0.8181818181818182,0.7757575757575758,0.13433888017759493,0.31847428831795005,0.11972091218859057,0.004550118181,0.06,0.05,0.8,1.5
MAR,8083.365234374999,37457971.0,0.6459600000000001,0.6986300833767103,0.4564822411696458,1.0,0.75,0.20080164161649414,0.17656974707366815,0.2142859772310497,0.014431101154,0.06,0.05,0.8,1.5
MDA,13308.417334626298,2538894.0,0.43173,0.4660296594661768,0.46216341626195495,0.5,0.375,0.4075954431814228,0.4814199819642096,0.3657970163040006,0.0,0.06,0.05,0.8,1.5
MEX,20254.7811446095,127504125.0,0.813,0.45896844343331944,0.537289360120955,0.8333333333333334,0.7083333333333334,0.23087021820623913,0.17087523094750345,0.11312524063519785,0.031000052181,0.06,0.05,0.8,1.5
MKD,17128.760501541892,2057679.0,0.59118,0.48001441815385143,0.3600246995208275,0.6666666666666666,0.4833333333333333,0.2633828630982844,0.2585810075757346,0.08113556356676355,0.026633504383,0.06,0.05,0.8,1.5
MLI,2132.6233149007703,22593590.0,0.45437,0.5736654482148582,0.49799807649048144,0.6666666666666666,0.4083333333333333,0.6798061699455986,0.08982290665962211,0.20469674500973195,0.152188068547,0.06,0.05,0.8,1.5
MMR,4249.87615142487,54179306.0,0.31771,0.4180693914260636,0.33979775939222445,0.5,0.5,0.34198358432077974,0.09257760793544759,0.23264351094554117,0.019911567273,0.06,0.05,0.8,1.5
MNE,22108.7307932994,617213.0,0.68164,0.4236035393738244,0.37029015434068174,0.7407407407407408,0.5328703703703704,0.3178534786705985,0.3286854960583045,0.10867328100219606,0.02839832998,0.06,0.05,0.8,1.5
MNG,12073.245456961598,3398366.0,0.6893,0.38223813366532067,0.39598720882800714,0.8333333333333334,0.5583333333333333,0.22914325221774237,0.28324534474521473,0.11160065047275058,0.007115855819,0.06,0.05,0.8,1.5
MOZ,1250.77241374562,32969518.0,0.38187,0.7136908668824892,0.5841145870621022,1.0,0.5833333333333334,0.3294826964673195,0.07645922139397918,0.2394881202233725,0.743807658951,0.06,0.05,0.8,1.5
MRT,5330.214502870308,4736139.0,0.56923,0.5611604077563926,0.38403140794822604,0.6666666666666666,0.6666666666666666,0.22076578577680425,0.04534104851833547,0.25333680581296414,0.064908373034,0.06,0.05,0.8,1.5
MWI,1466.8794173168403,20405317.0,0.1798,0.5417738643394608,0.4278852403351742,0.6666666666666666,0.6666666666666666,0.9707059348850776,0.11147329638358644,0.1398123694633303,0.700605987387,0.06,0.05,0.8,1.5
MYS,28383.618646256495,33938221.0,0.78214,0.7205719607313039,0.5125403399162094,0.8333333333333334,0.7583333333333333,0.24949212698674084,0.15322399622846106,0.0856614066853134,0.000110286496,0.06,0.05,0.8,1.5
NAM,9762.776892385069,2567012.0,0.53956,0.6244079980796371,0.601563449053223,0.6666666666666666,0.5333333333333333,0.312294397553134,0.1210603560359769,0.19526637580934655,0.156170136674,0.06,0.05,0.8,1.5
NER,1274.6417414679997,26207977.0,0.1689399999999999,0.5417738643394608,0.46106069042329145,0.6666666666666666,0.4083333333333333,0.23278847187557952,0.052466495537785936,0.1809520015768769,0.50905936535,0.06,0.05,0.8,1.5
NGA,4963.160312959289,218541212.0,0.53521,0.5289779172613325,0.4210564912689554,0.8333333333333334,0.5416666666666667,0.33211773435943276,0.08209730808525753,0.4413239793461269,0.308632983511,0.06,0.05,0.8,1.5
NIC,5822.353524705861,6948392.0,0.59556,0.5839488873340655,0.5977714831131098,0.6666666666666666,0.4666666666666667,0.26510141584931673,0.15225601303932546,0.18765460489592545,0.039410286567,0.06,0.05,0.8,1.5
NLD,59249.1670039699,17700982.0,0.92886,0.6848459183373843,0.6894908545471953,0.8333333333333334,0.9166666666666667,0.2157709406280088,0.4384366333776141,0.15911231849513008,0.0002796322,0.06,0.05,0.8,1.5
NOR,67296.15923936607,5457127.0,0.83664,0.7135282568782568,0.4677019372548988,1.0,1.0,0.23773524714427238,0.4594520981887009,0.028886040177446053,0.001565339637,0.06,0.05,0.8,1.5
NPL,4001.69995474296,30547580.0,0.21451,0.543613903690862,0.30283563245688955,0.6666666666666666,0.6666666666666666,0.31064782597856616,0.3053614946613031,0.29526599441076884,0.082404990953,0.06,0.05,0.8,1.5
PAK,5376.96685550493,235824862.0,0.37731,0.5128272667527066,0.4399285433996015,0.8333333333333334,0.5083333333333333,0.6522309077626153,0.16331691342241056,0.2230725230126806,0.049324480598,0.06,0.05,0.8,1.5
PAN,33266.4768445342,4408581.0,0.6914100000000001,0.44902131420840696,0.301850409053779,0.8333333333333334,0.7083333333333334,0.24867076843824124,0.16498048998975656,0.1663068369330726,0.011082572996,0.06,0.05,0.8,1.5
PER,12743.9423914767,34049588.0,0.78708,0.4081936571991137,0.42481044971486215,0.8333333333333334,0.7333333333333334,0.2774178440794039,0.13922899790479434,0.1887045718235737,0.02871748751,0.06,0.05,0.8,1.5
PHL,8581.93769298126,115559009.0,0.47977,0.7435303007378833,0.5448626633626521,0.6666666666666666,0.6416666666666666,0.3459349526152716,0.36342277809657764,0.15471785284280815,0.067541309528,0.06,0.05,0.8,1.5
POL,37706.606128398096,36821749.0,0.60134,0.45110590521357724,0.631284076488117,0.8333333333333334,0.775,0.42158623054222205,0.3977643288747975,0.11277079874087025,0.0,0.06,0.05,0.8,1.5
PRT,35767.7225752854,10409704.0,0.67381,0.598726219230438,0.553313015176716,0.8333333333333334,0.7416666666666667,0.1251835191172326,0.4001928022987026,0.1304590331653514,0.004722897288,0.06,0.05,0.8,1.5
PRY,13531.396663349,6780744.0,0.62818,0.4804687854724018,0.5599869140522723,0.8333333333333334,0.6583333333333333,0.32039027475084436,0.11175821435931228,0.1867608220925649,0.013295584114,0.06,0.05,0.8,1.5
ROU,32495.909160571402,19047009.0,0.54489,0.4036449922733403,0.49322329899283723,0.8333333333333334,0.6916666666666667,0.3181439389878922,0.44838978531040435,0.11253507184261602,0.014093622224,0.06,0.05,0.8,1.5
RUS,27450.449218749993,144236933.0,0.75126,0.38012716921762624,0.590647380456112,0.7407407407407408,0.6537037037037037,0.2324524602368638,0.23305461210559003,0.04790779853111952,0.000101642723,0.06,0.05,0.8,1.5
RWA,2364.8019699513807,13776698.0,0.17721,0.5417738643394608,0.5003126479380394,0.6666666666666666,0.5,0.585174807157438,0.08853394670627733,0.12650856585541143,0.520053934004,0.06,0.05,0.8,1.5
SDN,3570.607421875,46874204.0,0.35956,0.5417738643394608,0.45152595407700846,0.6666666666666666,0.6666666666666666,0.6196936360546678,0.0613748950112631,0.19445293837719507,0.152630599415,0.06,0.05,0.8,1.5
SEN,3564.6281367603196,17316449.0,0.4908599999999999,0.5152567271479656,0.37845531679410405,0.6666666666666666,0.5208333333333333,0.3456410886964015,0.14326657011841715,0.22352973828174436,0.092225657019,0.06,0.05,0.8,1.5
SLV,9396.01377999827,6336392.0,0.74767,0.6260676719994388,0.49506730986677366,0.6666666666666666,0.43333333333333335,0.30212378059748374,0.3541452756014177,0.21346453215204073,0.033633981754,0.06,0.05,0.8,1.5
SRB,20885.8886079244,6664449.0,0.56873,0.5111993892256985,0.3532380422075687,0.6666666666666666,0.575,0.2280092387089795,0.36062287214411337,0.19001817290169773,0.015570310022,0.06,0.05,0.8,1.5
SVK,33176.1845690068,5431752.0,0.53909,0.5623022545867079,0.5282852000804622,0.5,0.6333333333333333,0.21839330687198988,0.3449922278949884,0.1152014023648334,0.001181162619,0.06,0.05,0.8,1.5
SVN,41015.22523123071,2111986.0,0.55751,0.6681934502451844,0.6142236500961734,0.8333333333333334,0.8,0.15744270973287583,0.4398151301988858,0.13221787660532103,0.0,0.06,0.05,0.8,1.5
SWE,55359.342654144275,10486941.0,0.88492,0.5999160592339046,0.5260595642312563,0.8333333333333334,0.9166666666666667,0.22170190067143244,0.47074873812071033,0.08156290532467106,0.003890895303,0.06,0.05,0.8,1.5
SWZ,9058.58317666301,1201670.0,0.24576,0.5611604077563926,0.43110568986427417,0.8333333333333334,0.5416666666666667,0.31404057961183984,0.20829059007857817,0.11221885177998435,0.360798469645,0.06,0.05,0.8,1.5
TCD,1412.6707184812701,17723315.0,0.2406299999999999,0.5417738643394608,0.4490549501587892,0.6666666666666666,0.6666666666666666,0.5538995526753602,0.03824834722539013,0.2715017970512869,0.308829425857,0.06,0.05,0.8,1.5
TGO,2202.72681593814,8848699.0,0.43921,0.23100590589337763,0.15174856572106565,0.5,0.3875,0.3975163837569679,0.0765943109375695,0.14168241914067464,0.284347965949,0.06,0.05,0.8,1.5
THA,17507.620193015195,71697030.0,0.5288900000000001,0.5344902107790523,0.5419887429948338,0.8333333333333334,0.7416666666666667,0.2661875047234859,0.7860468255111798,0.2182735506408119,0.000139610218,0.06,0.05,0.8,1.5
TJK,4137.2775995373595,9952787.0,0.27968,0.5838001143080322,0.3172743523212094,0.6666666666666666,0.4583333333333333,0.10886153287159044,0.371848570361724,0.022757658054793427,0.06114529141,0.06,0.05,0.8,1.5
TUN,10569.050828623,12356117.0,0.70214,0.394376725177459,0.33987511611972576,0.6666666666666666,0.4458333333333333,0.4027351818419936,0.24646520141782574,0.13184865773848303,0.001400615474,0.06,0.05,0.8,1.5
TUR,33149.4982176858,84979913.0,0.77022,0.5962344510255896,0.4139740370783949,0.8333333333333334,0.575,0.23191721266739587,0.24981998809468958,0.10155080496938032,0.003606097893,0.06,0.05,0.8,1.5
TZA,2623.86157226563,65497748.0,0.36682,0.6578896413368731,0.47924170699317536,0.6666666666666666,0.4833333333333333,0.33928612187221824,0.05981794050330903,0.33775714725996925,0.449493228434,0.06,0.05,0.8,1.5
UGA,2280.07374296159,47249585.0,0.26159,0.5970655828189557,0.48771581361568295,0.8333333333333334,0.5666666666666667,0.5221099997715624,0.07528404638352144,0.2526489860290942,0.422077286299,0.06,0.05,0.8,1.5
UKR,10731.4404296875,38000000.0,0.69919,0.22504385779462738,0.5325232947477733,0.6666666666666666,0.375,0.08886634939539849,0.42046671837648064,0.11177714149990424,0.000288256089,0.06,0.05,0.8,1.5
URY,24426.6593485458,3422794.0,0.95688,0.5714973299953743,0.5341147350360113,0.6666666666666666,0.6333333333333333,0.22444330821553823,0.29048030660700275,0.17567741260507858,0.001121549992,0.06,0.05,0.8,1.5
USA,64623.1256297446,333287557.0,0.83084,0.6345556717069485,0.658251207886746,0.8333333333333334,0.9083333333333333,0.29780171552966045,0.39387523324925344,0.061183281089481865,0.002487189622,0.06,0.05,0.8,1.5
UZB,8073.210439442319,35648100.0,0.50466,0.7341401375655401,0.29623665010978634,0.6666666666666666,0.5333333333333333,0.34639468776606985,0.29539868798734564,0.17413017727802071,0.815035268847,0.06,0.05,0.8,1.5
VNM,11396.5313049957,98186856.0,0.38766,0.6457157604166694,0.6390178397906401,0.8333333333333334,0.65,0.3685205824381082,0.13449588303206236,0.19921866372395514,0.00654621488,0.06,0.05,0.8,1.5
ZAF,13478.753856623596,59893885.0,0.6833499999999999,0.554874979276625,0.44487235193396535,0.8333333333333334,0.625,0.2609504893395919,0.3970481022953466,0.22250896745678825,0.204925572138,0.06,0.05,0.8,1.5
ZMB,3365.87377980882,20017675.0,0.45761,0.6828507294943291,0.477657005248568,0.8333333333333334,0.42500000000000004,0.1999607740585774,0.02041259079904427,0.21576053121481367,0.607930948164,0.06,0.05,0.8,1.5
ZWE,2207.9570327935,16320537.0,0.32395,0.6335344881121437,0.5760722791242626,0.8333333333333334,0.8333333333333334,0.6916635274013144,0.12242916918645586,0.3176714089489739,0.397545332282,0.06,0.05,0.8,1.5
