iso3,hazard,protection
ARG,Earthquake,1.0
ARG,Flood,49.38920519507015
ARM,Earthquake,1.0
ARM,Flood,10.09014089481521
AUS,Earthquake,1.0
AUS,Flood,100.0000313720315
AUS,Storm surge,64.25544615862299
AUS,Tsunami,1.0
AUS,Wind,1.0
AUT,Earthquake,1.0
AUT,Flood,610.0187978371207
BDI,Earthquake,1.0
BDI,Flood,1.664751672348882
BEN,Earthquake,1.0
BEN,Flood,5.915410578927322
BFA,Earthquake,1.0
BFA,Flood,1.917109807293677
BGD,Earthquake,1.0
BGD,Flood,50.0000056484733
BGD,Storm surge,1.0
BGD,Tsunami,1.0
BGD,Wind,1.0
BGR,Earthquake,1.0
BGR,Flood,27.3143938097103
BLR,Earthquake,1.0
BLR,Flood,13.98804537097265
BOL,Earthquake,1.0
BOL,Flood,6.706563559701128
BRA,Earthquake,1.0
BRA,Flood,22.10157059446965
BRA,Tsunami,1.0
BTN,Earthquake,1.0
BTN,Flood,6.781135691165558
BWA,Earthquake,1.0
BWA,Flood,16.20418754825175
CAN,Earthquake,1.0
CAN,Flood,69.04731760440129
CAN,Tsunami,1.0
CHE,Earthquake,1.0
CHE,Flood,30.0000013465808
CHL,Earthquake,1.0
CHL,Flood,57.6879484399176
CHL,Tsunami,1.0
CHN,Earthquake,1.0
CHN,Flood,29.43819583859641
CHN,Storm surge,28.7289727183617
CHN,Tsunami,1.0
CHN,Wind,1.0
CIV,Earthquake,1.0
CIV,Flood,6.807846591264169
CMR,Earthquake,1.0
CMR,Flood,6.73769810334304
COD,Earthquake,1.0
COD,Flood,2.037779739919518
COL,Earthquake,1.0
COL,Flood,19.44042069738325
COL,Storm surge,10.17605299773521
COL,Tsunami,1.0
COL,Wind,1.0
COM,Earthquake,1.0
COM,Storm surge,2.235806192947441
COM,Tsunami,1.0
COM,Wind,1.0
CRI,Earthquake,1.0
CRI,Flood,17.02194680901668
CRI,Storm surge,4.417843943336388
CRI,Tsunami,1.0
CRI,Wind,1.0
CZE,Earthquake,1.0
CZE,Flood,86.13988211796371
DEU,Earthquake,1.0
DEU,Flood,106.2179142854564
DJI,Earthquake,1.0
DJI,Flood,2.190880638854981
DJI,Tsunami,1.0
DNK,Earthquake,1.0
DNK,Flood,35.64140486741957
DOM,Earthquake,1.0
DOM,Flood,84.2110897299146
DOM,Storm surge,9.166403718763016
DOM,Tsunami,1.0
DOM,Wind,1.0
DZA,Earthquake,1.0
DZA,Flood,19.69096028386024
DZA,Tsunami,1.0
ECU,Earthquake,1.0
ECU,Flood,18.2060110372592
ECU,Tsunami,1.0
EGY,Earthquake,1.0
EGY,Flood,29.25289010747523
EGY,Tsunami,1.0
ESP,Earthquake,1.0
ESP,Flood,96.8043275872174
ESP,Tsunami,1.0
ETH,Earthquake,1.0
ETH,Flood,1.949319844273826
FIN,Earthquake,1.0
FRA,Earthquake,1.0
FRA,Flood,119.6113109154283
FRA,Storm surge,27.01646923831492
FRA,Tsunami,1.0
FRA,Wind,1.0
GAB,Earthquake,1.0
GAB,Flood,17.11024211764759
GBR,Earthquake,1.0
GBR,Flood,230.1299628954135
GBR,Storm surge,71.80223910816967
GBR,Tsunami,1.0
GBR,Wind,1.0
GEO,Earthquake,1.0
GEO,Flood,26.65732206281902
GHA,Earthquake,1.0
GHA,Flood,8.061828184998248
GIN,Earthquake,1.0
GIN,Flood,3.913046187519934
GIN,Tsunami,1.0
GMB,Earthquake,1.0
GMB,Flood,1.514883192296329
GMB,Tsunami,1.0
GRC,Earthquake,1.0
GRC,Flood,24.62419287935771
GRC,Tsunami,1.0
GTM,Earthquake,1.0
GTM,Flood,7.961838165400761
GTM,Storm surge,1.0
GTM,Tsunami,1.0
GTM,Wind,1.0
HND,Earthquake,1.0
HND,Flood,7.172557131178848
HND,Storm surge,1.007138782654269
HND,Tsunami,1.0
HND,Wind,1.0
HRV,Earthquake,1.0
HRV,Flood,180.6740091740387
HRV,Tsunami,1.0
HTI,Earthquake,1.0
HTI,Flood,1.651582247053685
HTI,Storm surge,1.274937570200739
HTI,Tsunami,1.0
HTI,Wind,1.0
HUN,Earthquake,1.0
HUN,Flood,100.0000064465561
IDN,Earthquake,1.0
IDN,Flood,100.0000502041878
IDN,Storm surge,14.49175064032689
IDN,Tsunami,1.0
IDN,Wind,1.0
IND,Earthquake,1.0
IND,Flood,99.99947573586704
IND,Storm surge,63.84926117016381
IND,Tsunami,1.0
IND,Wind,1.0
IRN,Earthquake,1.0
IRN,Flood,17.89139790669528
IRN,Tsunami,1.0
IRN,Wind,1.0
IRQ,Earthquake,1.0
IRQ,Flood,20.81944603768541
ITA,Earthquake,1.0
ITA,Flood,61.05744506768713
ITA,Tsunami,1.0
JAM,Earthquake,1.0
JAM,Flood,1.0
JAM,Storm surge,1.372466957718077
JAM,Wind,1.0
JOR,Earthquake,1.0
JOR,Flood,16.63376275571561
JPN,Earthquake,1.0
JPN,Flood,199.9999740792291
JPN,Storm surge,184.1309727268001
JPN,Tsunami,1.0
JPN,Wind,1.0
KAZ,Earthquake,1.0
KAZ,Flood,15.644553339638
KEN,Earthquake,1.0
KEN,Flood,2.125619081213906
KEN,Tsunami,1.0
KGZ,Earthquake,1.0
KGZ,Flood,3.156698531597451
KOR,Earthquake,1.0
KOR,Flood,168.054828496787
KOR,Storm surge,51.73381815892534
KOR,Tsunami,1.0
KOR,Wind,1.0
LAO,Earthquake,1.0
LAO,Flood,6.821022601149488
LAO,Wind,1.0
LBN,Earthquake,1.0
LBN,Flood,15.53901162613096
LBN,Tsunami,1.0
LKA,Earthquake,1.0
LKA,Flood,6.466352036041324
LKA,Storm surge,1.0
LKA,Tsunami,1.0
LKA,Wind,1.0
LSO,Earthquake,1.0
LSO,Flood,10.41755414402672
MAR,Earthquake,1.0
MAR,Flood,19.78190152223628
MAR,Tsunami,1.0
MDA,Earthquake,1.0
MDA,Flood,8.494705351151318
MDG,Earthquake,1.0
MDG,Flood,2.194243651712885
MDG,Storm surge,1.017788175305747
MDG,Tsunami,1.0
MDG,Wind,1.0
MEX,Earthquake,1.0
MEX,Flood,36.66869301588022
MEX,Storm surge,7.324762930205483
MEX,Tsunami,1.0
MEX,Wind,1.0
MKD,Earthquake,1.0
MKD,Flood,14.52013855351614
MLI,Earthquake,1.0
MLI,Flood,7.051447067797279
MMR,Earthquake,1.0
MMR,Flood,2.393960775485076
MMR,Storm surge,1.0
MMR,Tsunami,1.0
MMR,Wind,1.0
MNG,Earthquake,1.0
MNG,Flood,6.337401801574531
MOZ,Earthquake,1.0
MOZ,Flood,19.56091498821031
MOZ,Storm surge,3.500947655831794
MOZ,Tsunami,1.0
MOZ,Wind,1.0
MRT,Earthquake,1.0
MRT,Flood,2.146631575272727
MRT,Tsunami,1.0
MUS,Storm surge,1.0
MUS,Tsunami,1.0
MUS,Wind,1.0
MWI,Earthquake,1.0
MWI,Flood,2.98283411672248
MYS,Earthquake,1.0
MYS,Flood,33.38911778432136
MYS,Storm surge,51.17398090210698
MYS,Tsunami,1.0
MYS,Wind,1.0
NAM,Earthquake,1.0
NAM,Flood,16.52581708483515
NER,Earthquake,1.0
NER,Flood,2.293148576337591
NGA,Earthquake,1.0
NGA,Flood,7.065881068414074
NIC,Earthquake,1.0
NIC,Flood,6.41578105235634
NIC,Storm surge,1.0
NIC,Tsunami,1.0
NIC,Wind,1.0
NLD,Earthquake,1.0
NLD,Flood,4881.606629655777
NLD,Storm surge,1253.476214653469
NLD,Wind,1.0
NOR,Earthquake,1.0
NPL,Earthquake,1.0
NPL,Flood,2.320011459943355
PAK,Earthquake,1.0
PAK,Flood,7.2139183581255
PAK,Storm surge,1.554861574652473
PAK,Tsunami,1.0
PAK,Wind,1.0
PAN,Earthquake,1.0
PAN,Flood,14.82792086905369
PAN,Storm surge,30.56778404030802
PAN,Tsunami,1.0
PAN,Wind,1.0
PER,Earthquake,1.0
PER,Flood,91.7691313525062
PER,Tsunami,1.0
PHL,Earthquake,1.0
PHL,Flood,8.126458979264724
PHL,Storm surge,6.240046709651354
PHL,Tsunami,1.0
PHL,Wind,1.0
POL,Earthquake,1.0
POL,Flood,199.999915579447
PRT,Earthquake,1.0
PRT,Flood,72.97444944835968
PRT,Tsunami,1.0
PRY,Earthquake,1.0
PRY,Flood,16.42513425115515
PSE,Earthquake,1.0
PSE,Flood,29.23125037615007
ROU,Earthquake,1.0
ROU,Flood,50.00000080795761
RWA,Earthquake,1.0
RWA,Flood,2.218401156716561
SDN,Earthquake,1.0
SDN,Flood,7.716921279010713
SEN,Earthquake,1.0
SEN,Flood,5.401764990213573
SEN,Tsunami,1.0
SLE,Earthquake,1.0
SLE,Flood,1.760804923570273
SLE,Tsunami,1.0
SLV,Earthquake,1.0
SLV,Flood,6.841659879015594
SLV,Storm surge,3.071846071320598
SLV,Tsunami,1.0
SLV,Wind,1.0
SRB,Earthquake,1.0
SRB,Flood,20.77438684708684
SVK,Earthquake,1.0
SVK,Flood,99.9999835636962
SVN,Earthquake,1.0
SVN,Flood,56.37243034161575
SWE,Earthquake,1.0
SWE,Flood,60.86013243779401
SWZ,Earthquake,1.0
SWZ,Flood,6.610998377440167
TGO,Earthquake,1.0
TGO,Flood,2.298778551394527
THA,Earthquake,1.0
THA,Flood,22.88930222402872
THA,Storm surge,11.43762075777241
THA,Tsunami,1.0
THA,Wind,1.0
TJK,Earthquake,1.0
TJK,Flood,2.609937059854746
TUN,Earthquake,1.0
TUN,Flood,18.55861253050972
TUN,Tsunami,1.0
TUR,Earthquake,1.0
TUR,Flood,18.12234076589479
TUR,Tsunami,1.0
TZA,Earthquake,1.0
TZA,Flood,1.968519954600199
TZA,Storm surge,1.0
TZA,Tsunami,1.0
TZA,Wind,1.0
UGA,Earthquake,1.0
UGA,Flood,1.529017771501006
URY,Earthquake,1.0
URY,Flood,46.96074307270953
USA,Earthquake,1.0
USA,Flood,458.6981328030826
USA,Storm surge,96.05204297834209
USA,Tsunami,1.0
USA,Wind,1.0
VNM,Earthquake,1.0
VNM,Flood,18.2452584815773
VNM,Storm surge,3.720332321796721
VNM,Tsunami,1.0
VNM,Wind,1.0
ZAF,Earthquake,1.0
ZAF,Flood,100.0000048883162
ZAF,Tsunami,1.0
ZMB,Earthquake,1.0
ZMB,Flood,6.529094939141981
ZWE,Earthquake,1.0
ZWE,Flood,2.020500802515371
