iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,ew,finance_pre,borrowing_ability,avg_prod_k,tau_tax,reconstruction_share_sigma_h,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity_eta,average_aid_cost_pc,dk,dw,dk_tot,dw_tot,axfin,c,dS_reco,dW_long_term,dW_reco,dc_long_term,diversified_share,dk_pub,dk_reco,fa,gamma_SP,help_fee,help_needed,help_received,income_share,k,lambda_h,liquidity,n,v_ew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
AGO,5906.115676770329,35588987.0,0.68081,0.5611604077563926,0.5535284709605425,0.6770833333333334,0.446875,0.1718626068564378,0.1680934469756413,0.2115175515296616,0.311220062314,0.06,0.05,0.8,1.5,0.0,2.1933270173489285,1.3312202980750708e-05,78058286.70717978,473.76781882329817,0.01045708067787829,826.8561947478463,0.0,5.1505425195952065e-06,8.161660461155501e-06,1.7293998569354279,0.022257010726927547,1.7293998569354274,392.7226102140954,0.00015860856361125947,0.07,0.0,0.0,0.0,0.028000000000000004,4811.1465889641995,9.880377242282864e-05,0.0,0.02792294050526415,0.07029832582356407,6.0423079300743945,215039618.37341455,0.001023059530283115,0.362994909020124,0.00037136540111729006
ALB,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.2189508189873339,0.7407407407407408,0.5453703703703704,0.1620221696857466,0.1874846304575463,0.226379915453316,0.000212773636,0.06,0.05,0.8,1.5,0.0,81.63002010601956,8.651096660043082e-05,226742808.91826937,240.3005603053841,0.007721463296744931,3718.096176966984,0.0,3.605388959433948e-05,5.045707700609135e-05,63.150623055966385,0.04764400114763811,63.150623055966356,1973.062413651281,0.002507943562022255,0.08,0.0,0.0,0.0,0.047999999999999994,22948.07052749936,0.002089783704116512,0.0,0.046726135596171246,0.11231394826570702,166.81505050878326,463360330.83269167,0.010767772057678942,0.4893444557733208,0.0052691495574560725
ARG,22461.44094261999,46234830.0,0.92347,0.4869371336118353,0.6375410621136512,0.5,0.3,0.3074152642375409,0.2087420721134342,0.1607878564150257,0.009588466405,0.06,0.05,0.8,1.5,0.0,43.95521194926394,1.9824781511338315e-05,2032261752.0881867,916.59540296387,0.006686560237280634,2695.372913114399,0.0,1.3472954335728307e-05,6.351827175610009e-06,36.88774764167367,0.026959603612483018,36.88774764167367,707.9588674302239,0.0011675583035037577,0.060000000000000005,0.0,0.0,0.0,0.023999999999999997,8767.856468674485,0.0020982893808488556,0.0,0.023435890113202934,0.051948312323891535,66.73671571082089,3085560705.648133,0.0029711680511195406,0.6586361267720718,0.0019569186171782996
ARM,16057.0064572714,2780469.0,0.63573,0.3740101200533297,0.3133509856523386,0.5,0.4416666666666666,0.469678089191154,0.3695482842639164,0.3118748350056252,0.005235208329,0.06,0.05,0.8,1.5,0.0,43.15586391136946,3.600909727714992e-05,119993541.77378152,100.12217869709977,0.003918496967245487,2247.980904017996,0.0,1.5832588576568428e-05,2.0176508700581494e-05,29.696635974485886,0.06361527254892675,29.696635974485893,465.72591980740697,0.004098444701877082,0.07,0.0,0.0,0.0,0.028000000000000004,4786.216252687682,0.008992566927338632,0.0,0.026096229226019996,0.0658523054666046,73.26711773093996,203716949.5702289,0.0045629375516481165,0.5890209038910394,0.00268766560107014
AUS,51090.263327821376,26005540.0,0.86488,0.6790700317264603,0.9301463158373546,0.8333333333333334,0.9166666666666669,0.2309980310138752,0.4446686830942625,0.1275865326707433,0.004970939722,0.06,0.05,0.8,1.5,0.0,34.47401566139891,4.348089494981709e-06,896515393.2431359,113.07441528532661,0.04343258742410412,16042.342684935913,0.0,2.958260020485943e-06,1.3898294744957652e-06,30.07559553592413,0.1445709431065188,30.075595535924126,3085.957203874909,0.00047978093299930256,0.0628,0.0,0.0,0.0,0.0628,69447.9628874945,0.0010600926899558862,0.0,0.06257971984648215,0.1380703023950166,50.211787950611416,1305784660.0211432,0.0009828054247523993,0.6865721590178732,0.0006747668423667326
AUT,55867.18380720709,9041851.0,0.59256,0.6743220859874698,0.8577375757241545,0.8333333333333334,0.8916666666666666,0.1818653202247265,0.4262241812069232,0.127813551756672,0.006835775451,0.06,0.05,0.8,1.5,0.0,91.36157047809117,9.530158714445527e-06,826077707.3888992,86.17027510236801,0.03367067806663484,5642.585564527916,0.0,6.671895288706553e-06,2.8582634257389736e-06,79.68432366121885,0.046208993775580895,79.68432366121883,1225.0099042124511,0.0009626854249826281,0.050499999999999996,0.0,0.0,0.0,0.0202,31026.176719978885,0.0017399791703994368,0.0,0.019784634936093424,0.041367396927768335,125.84480812639825,1137870004.2024822,0.002252571179543934,0.725986012758888,0.0016353351690926857
AZE,15094.2841004892,10141756.0,0.5717,0.4236035393738244,0.4612760789957857,0.7407407407407408,0.6203703703703705,0.6127220701287495,0.0220546563487747,0.1679504354220639,0.0,0.06,0.05,0.8,1.5,0.0,27.467305645550308,3.086297004017221e-05,278566711.83459365,313.0047115827367,0.0030511271419055956,2113.199774068488,0.0,1.3220080755719363e-05,1.7642889284452844e-05,22.85415970250922,0.0031288083255858272,22.854159702509218,168.73450207529723,0.0037887421456728985,0.07,0.0,0.0,0.0,0.028,3448.8716452215394,0.017022815052042232,0.0,0.0263107899482926,0.05224426547438647,57.234316016230714,580456467.8635039,0.003791787383568312,0.4799097387266938,0.0018197156925554424
BEL,53287.15361438369,11685814.0,0.98153,0.3576976268957179,0.6902337998079515,0.8181818181818182,0.8424242424242425,0.1700950073738132,0.4462501851080438,0.162855700732705,0.000547254789,0.06,0.05,0.8,1.5,0.0,50.704849011637066,6.1931304082678244e-06,592527434.4480746,72.37177002876186,0.02960536867715259,5541.863975895905,0.0,3.7118289476196163e-06,2.4813014606482086e-06,42.44727529530093,0.0486632070144372,42.44727529530091,1649.4588792298766,0.0005214592240692348,0.052000000000000005,0.0,0.0,0.0,0.020800000000000003,32580.991420381302,0.0007806046563055384,0.0,0.020534309619653284,0.04372054886037532,76.1805333524644,890231543.1776954,0.0014296228675254505,0.6655880023449164,0.0009515398285028757
BEN,3435.1716165758994,13352864.0,0.49534,0.6048974177043009,0.3847971666493662,0.5,0.4166666666666667,0.4570694328380306,0.0862783874508708,0.192226818707776,0.200821865179,0.06,0.05,0.8,1.5,0.0,2.4756657031100793,2.63210914656629e-05,33057227.443093266,351.4619546725574,0.005135052473987795,687.0343233151799,0.0,1.1561885243926604e-05,1.47592062217363e-05,1.9997763608172794,0.016997107024265278,1.9997763608172792,150.32726314538755,0.0006078423810498845,0.10000000000000003,0.0,0.0,0.0,0.04,1503.129008319926,0.0008256729757899781,0.0,0.03971067069015405,0.1153802799300318,5.29939818198585,70762143.2059043,0.0015426880440017636,0.46715978269486624,0.0007206818114018322
BFA,2158.8585157544,22673762.0,0.31877,0.5860386582748977,0.5325130244580834,0.8333333333333334,0.4666666666666667,0.5136741699207948,0.118263411751462,0.2855912927239073,0.312038230194,0.06,0.05,0.8,1.5,0.0,0.4001884333440834,1.0798507059866308e-05,9073777.292796612,244.8427790307284,0.007521228644658323,431.77170315087994,0.0,3.4507674328740784e-06,7.347739626992228e-06,0.28589810133219146,0.018984052718386213,0.2858981013321914,131.3733743620726,0.0001651578348703912,0.09999999999999999,0.0,0.0,0.0,0.04000000000000001,840.5556059348991,0.00016118267929436496,0.0,0.039920399457510254,0.11960548385957757,1.0831783929009078,24559729.084177673,0.0005017366284063306,0.36945754823664934,0.00018537038459152567
BGD,6263.00463511584,171186372.0,0.3971099999999999,0.7430143350200373,0.8203511395181686,0.8333333333333334,0.6083333333333334,0.2770114487863902,0.0444874497808178,0.2102081880793796,0.095763822443,0.06,0.05,0.8,1.5,0.0,18.864784758994496,7.422020507556278e-05,3229394061.453162,12705.487635981579,0.0049273452739936035,2567.831900397495,0.0,3.337140801938049e-05,4.0848797056182285e-05,14.899252536298766,0.018548959440911204,14.899252536298766,816.3844417637446,0.0020181418622417973,0.082,0.0,0.0,0.0,0.08200000000000002,9269.768132860125,0.0023264891386201646,0.0,0.0811549057250676,0.19549744046672052,36.78715902148256,6297460289.074669,0.005873723741991474,0.5128089599954715,0.003012098163431357
BGR,26961.2912585423,6465097.0,0.76363,0.4856640200425024,0.5481724147748034,0.8333333333333334,0.7250000000000001,0.3470229186386416,0.2779317433954221,0.0801391761858496,0.002478634814,0.06,0.05,0.8,1.5,0.0,40.576207853526284,1.3037270580985046e-05,262329119.66520923,84.28721892131468,0.013862251110939972,3235.354951025076,0.0,1.0043712609004624e-05,2.9935579719804217e-06,37.3244639833989,0.04084373424832191,37.324463983398886,163.16999462313117,0.002354821391175792,0.060000000000000005,0.0,0.0,0.0,0.024000000000000004,9323.173707711456,0.01281289711109152,0.0,0.022926974580440684,0.040571392061508546,57.716197548073865,373140815.6194597,0.0021407059845394948,0.7030298179246636,0.0015049801385410386
BIH,16737.226012295796,3233526.0,0.49841,0.202715421325147,0.3587490009203474,0.7407407407407408,0.5203703703703704,0.3638449267006413,0.1932890358513667,0.1380499995836406,0.000749787577,0.06,0.05,0.8,1.5,0.0,56.941205312388135,4.296752169633159e-05,184120867.84894517,138.93659856065233,0.013040403769350853,2343.211641721412,0.0,2.557162933302065e-05,1.7395892363310943e-05,49.08047194272097,0.029581618426128588,49.08047194272096,312.3937905968704,0.003228716531409958,0.07,0.0,0.0,0.0,0.028,6440.13828355321,0.008746170308046879,0.0,0.026304897667233887,0.061081100333241795,93.03910542497599,300844366.4084009,0.005558812754074418,0.6120136801863798,0.00340206945108807
BLR,19092.111174022295,9228071.0,0.80326,0.4236035393738244,0.4612760789957857,0.8333333333333334,0.5166666666666667,0.3634728967331161,0.4667404971254493,0.0369119498691073,0.0,0.06,0.05,0.8,1.5,0.0,48.30685810258945,2.0744849326434513e-05,445779116.3576208,191.43494246863986,0.015525107986902532,2672.8955643631216,0.0,1.8784069822591358e-05,1.960779503843158e-06,46.52375777797259,0.07073445521292801,46.52375777797259,88.0859415963957,0.0026588510948039527,0.07,0.0,0.0,0.0,0.028,7353.768570881158,0.015953106568823715,0.0,0.02671244333979106,0.05625444649015529,54.72568631186021,505012518.8095741,0.002866403082039601,0.8827090413687574,0.0025301999167236275
BOL,8244.235658484637,12224110.0,0.7082999999999999,0.3505492399830046,0.6197954434967983,0.5,0.3666666666666666,0.4823807976371062,0.1607276599735671,0.1892292538184218,0.019645011375,0.06,0.05,0.8,1.5,0.0,17.580172028795612,4.730480002930969e-05,214901956.69892073,578.2590790862849,0.020012676317423338,1648.8471316969276,0.0,2.3135173863134726e-05,2.4169626166174967e-05,14.253489193787129,0.03472960894582046,14.253489193787127,289.6891926828598,0.002320978354014472,0.09999999999999998,0.0,0.0,0.0,0.039999999999999994,3418.144212567414,0.004773209352518249,0.0,0.038831743186189496,0.10112564432423549,35.410397917865716,432860599.29176146,0.004295170514858191,0.49646920290398194,0.0021324198818483318
BRA,15093.465117066098,215313498.0,0.87555,0.5291082704872349,0.3928613642977452,0.6666666666666666,0.55,0.2423649776461265,0.2714958920331365,0.2044296560543529,0.058245602832,0.06,0.05,0.8,1.5,0.0,26.870201484912698,2.525408688291715e-05,5785517073.681347,5437.545785556808,0.018235153170295084,3622.431628095864,0.0,1.6094440593946136e-05,9.159646288971016e-06,21.37713543724083,0.08477338920846918,21.37713543724083,1382.1863931437372,0.0008845348570424579,0.08,0.0,0.0,0.0,0.04800000000000001,14946.184317871714,0.0009713378883147936,0.0,0.04757068299933288,0.11640181364773558,46.82902366795778,10082920893.87278,0.003102602570367255,0.5737937582349881,0.0017802539891605615
BTN,11595.683107514,782455.0,0.43686,0.6224304917176389,0.653216539981002,0.8333333333333334,0.8333333333333334,0.15485283162287,0.0458241761753092,0.2554359126144432,1.5388477e-05,0.06,0.05,0.8,1.5,0.0,194.97949323422452,0.00024825769985943423,152562679.37858516,194.2504785435136,0.022332764273915236,2319.1366215028,0.0,0.00012695040906316019,0.00012130729079627402,145.1747284388387,0.009010008818475041,145.17472843883874,1356.7476123363892,0.008362067797905597,0.1,0.0,0.0,0.0,0.04000000000000001,14976.391436940894,0.006105978775142139,0.0,0.03636483050505104,0.06949746790020542,309.989679169745,242552974.41476282,0.02673319685399748,0.6289870480734848,0.016814834574763248
BWA,15518.651045267903,2630296.0,0.72224,0.5450701640250646,0.599007672716824,0.6666666666666666,0.6708333333333334,0.2158499620289047,0.1467561032549027,0.1175134459185533,0.154262420302,0.06,0.05,0.8,1.5,0.0,15.872763876587587,1.7180466297272108e-05,41750067.333532825,45.18971177984963,0.012077367346943292,2172.6111463375064,0.0,9.991253868178805e-06,7.189212429093305e-06,14.00750069719825,0.022896740447466545,14.007500697198246,418.7907897749867,0.000608967429008829,0.07,0.0,0.0,0.0,0.028000000000000004,10065.376550988549,0.0010489233714530213,0.0,0.027704335214170803,0.06766561175691299,33.21359596961807,87361588.62450252,0.0021402373101073032,0.47789958940631116,0.001022818531732348
CAN,49296.37921427719,38929902.0,0.8175199999999999,0.7290944203661487,0.7828004369006899,0.6666666666666666,0.825,0.2209511482560882,0.4509591004971903,0.1306246481346276,0.002486375387,0.06,0.05,0.8,1.5,0.0,24.89056858235002,3.0001051029270453e-06,968987395.6351652,116.7937976466498,0.04472779207094946,10352.239634998212,0.0,2.212533436095353e-06,7.875716668316926e-07,21.63924681940973,0.09931777867510763,21.63924681940973,2694.447371892761,0.0003495289033418258,0.07,0.0,0.0,0.0,0.042,46853.0700867854,0.0007758147810276439,0.0,0.04184435486452141,0.10269355476340448,32.83666198107,1278328032.930181,0.0006661069738679684,0.7580115359076139,0.0005049167703404316
CHE,72278.2072582055,8775760.0,0.74092,0.8346389202560219,0.9344967924968568,1.0,1.0,0.2289916063398242,0.3883157696464528,0.233723074320163,0.00030503981,0.06,0.05,0.8,1.5,0.0,88.1041658687561,7.658759642109898e-06,773181014.6643951,67.21143651684237,0.03373248086776794,8673.384870984659,0.0,3.916983158514185e-06,3.7417764835957147e-06,67.51218936149685,0.04772752717346039,67.51218936149685,2448.6236040856475,0.0010112032274695885,0.06,0.0,0.0,0.0,0.024,37876.43140995015,0.0013613685359301461,0.0,0.023589550687360683,0.041853010560167395,148.82280923962256,1306033256.41271,0.0020590274009975144,0.592007141371037,0.0012189589256691746
CHL,25886.1213561616,19603733.0,0.87912,0.5408725972262776,0.6397672985802739,1.0,0.8666666666666667,0.2231146309942332,0.2154804741116743,0.1713887966067474,0.00749503097,0.06,0.05,0.8,1.5,0.0,185.50693877481507,7.07248635654221e-05,3636628497.3888216,1386.4713417979629,0.02175491019031656,5436.085484793936,0.0,4.5765757596397827e-05,2.4959105969024272e-05,153.71312777599795,0.05471580972455005,153.71312777599795,1408.1466428249773,0.005555323115524721,0.06999999999999999,0.0,0.0,0.0,0.042,24364.540597673495,0.010158802375026574,0.0,0.039844347602690997,0.0896057848594633,294.55920065023287,5774459922.240591,0.011379039625035205,0.6297781171503476,0.007166270150033869
CHN,18187.8411189224,1412175000.0,0.6356,0.6520846316363867,0.7804302528795941,0.8333333333333334,0.8166666666666667,0.2022686904693058,0.3160080898699609,0.1733558135246135,0.001107742747,0.06,0.05,0.8,1.5,0.0,43.331898417060714,2.6152686502960683e-05,61192223647.11272,36932.1700623185,0.030383176866299006,6183.865980433617,0.0,1.689448360505478e-05,9.258202897905901e-06,35.820061915405255,0.11332477465161644,35.82006191540525,1652.0794760066156,0.0015763927259106587,0.068,0.0,0.0,0.0,0.068,30572.53184408199,0.002419142495744356,0.0,0.06728385405174166,0.12331283537780587,64.14872597269735,90589227100.49388,0.0035270115652130825,0.6754911771046461,0.0023824651938474856
CIV,5537.369757684749,28160542.0,0.52661,0.4411772661914926,0.3515720969429335,0.5,0.4416666666666666,0.5264144049225482,0.1072404611072749,0.1775087680962455,0.115022170219,0.06,0.05,0.8,1.5,0.0,2.296052267285332,1.2377474678013762e-05,64658076.307083815,348.556395524143,0.005870329056486297,1107.47395153695,0.0,5.318990041549917e-06,7.058484636463846e-06,1.8884828578349213,0.018845890747539087,1.8884828578349213,198.44047305645972,0.00040859559679090607,0.1,0.0,0.0,0.0,0.04000000000000001,2103.8063190916923,0.0006499615394345178,0.0,0.039791788160409694,0.11606567589142402,5.100201483451573,143624438.08320034,0.00092105127644285,0.4501885415184565,0.00041464673080551936
CMR,3723.5323365555096,27914536.0,0.58733,0.5426972877468083,0.6181845322890618,0.8333333333333334,0.5,0.4033385932793022,0.0184804218843114,0.2817346101843237,0.256575177358,0.06,0.05,0.8,1.5,0.0,3.4215091146857977,5.289997223254768e-05,95509839.35622483,1476.6781792844527,0.008602130894625032,744.706467311102,0.0,1.391938848940954e-05,3.898058374313813e-05,2.457551578017684,0.0029044387441497645,2.457551578017684,180.32426740597037,0.001039116728083814,0.1,0.0,0.0,0.0,0.04,1846.3555923482154,0.0014902675520195828,0.0,0.03949739720979242,0.09200124677326384,12.019548071341648,335520107.341197,0.003227996156590505,0.2846620433961026,0.0009188879820098188
COD,1132.65423032115,99010212.0,0.46837,0.5417738643394608,0.5874933870575137,0.5,0.375,0.3277168959915325,0.0873836122121661,0.2913057834198177,0.698637778178,0.06,0.05,0.8,1.5,0.0,3.6804582666635746,0.00024976487798077535,364402953.23951304,24729.2735190307,0.00464846083459962,226.53084606423002,0.0,8.348744062800564e-05,0.00016627743735276972,2.6083194879491973,0.014803326941239366,2.6083194879491973,108.02644991684912,0.0017792635974133698,0.1,0.0,0.0,0.0,0.04000000000000001,691.2394473249345,0.0010853643425924114,0.0,0.0391440966394347,0.11810997099580654,9.520886650116482,942665005.6560028,0.008405819176975972,0.3865667560088583,0.003249410250840653
COL,15616.752219973494,51874024.0,0.8205,0.5172414705972652,0.583481532649143,0.8333333333333334,0.6916666666666667,0.3414650517486818,0.148514940624197,0.2888962899087083,0.06613518166,0.06,0.05,0.8,1.5,0.0,50.25579435902769,8.961359854712396e-05,2606970282.719267,4648.617961759874,0.0086830390006049,5934.365843589929,0.0,2.498407393977305e-05,6.462952460735091e-05,35.7370818222896,0.0494426326419002,35.737081822289596,1563.0426131429315,0.0036072598108059834,0.076,0.0,0.0,0.0,0.076,17379.13093360318,0.004801668179783511,0.0,0.07441349305259104,0.15769134224547626,174.88799421805362,9072144009.379175,0.011198742975147905,0.28735988758821157,0.0032180695224677757
COM,3245.76869721125,836774.0,0.29864,0.5611604077563926,0.5535284709605425,0.3333333333333333,0.3333333333333333,0.2453295509724245,0.0440552689565226,0.2392337036923884,0.186437217461,0.06,0.05,0.8,1.5,0.0,10.807876916602007,0.00016375055404326062,9043750.399012728,137.02220610899533,0.011164331929815797,1298.3074788845001,0.0,5.66701332983057e-05,0.0001070804207449549,8.222268492791839,0.019405687411395783,8.222268492791837,674.3003895539069,0.0015430965332484275,0.1,0.0,0.0,0.0,0.08000000000000002,5292.0957697037975,0.0009076960621065544,0.0,0.07927419067157415,0.23167519794337316,30.280227193620092,25337706.82971426,0.009329138955476626,0.35692852789688373,0.0033298358339237436
CRI,22070.920974668297,5180829.0,0.82042,0.665176892969537,0.8263909380371303,1.0,0.675,0.432619322553597,0.3283491382560658,0.2016015653020331,0.008868735494,0.06,0.05,0.8,1.5,0.0,39.87317801054175,1.909162744739126e-05,206576116.95917702,98.9104571366406,0.019180891236215504,9711.20522885405,0.0,1.2540788229911075e-05,6.550839217480182e-06,31.834682910049924,0.173223722503661,31.834682910049928,1475.5486894215935,0.003414045968237258,0.08800000000000001,0.0,0.0,0.0,0.08800000000000002,22447.460671733945,0.013750066402816775,0.0,0.08656336618346593,0.17326861887829226,62.59989930613942,324319373.722327,0.002836306621639754,0.6369527499644273,0.0018065933023957556
CYP,44996.31640625001,1251488.0,0.66911,0.2915047815919911,0.4365650299807803,0.8181818181818182,0.7007575757575758,0.1451910922152238,0.2932284434732525,0.0717739534520246,0.000126419744,0.06,0.05,0.8,1.5,0.0,158.5917336090629,2.2276910654817977e-05,198475651.5109389,27.87928636157684,0.022462048956649966,10799.115937499999,0.0,1.7116465583924807e-05,5.160445070893169e-06,147.20897790313012,0.06859850038110818,147.20897790313012,1586.4522644829276,0.0018825584013060098,0.08,0.0,0.0,0.0,0.04800000000000001,74378.63971359859,0.005627969747436785,0.0,0.047067136835812165,0.08378523602747294,212.62797642893602,266101360.9650963,0.004725452957287008,0.7458648493608132,0.0035245492581484836
CZE,41052.34573109651,10672118.0,0.7437699999999999,0.5393701498150425,0.7777441399174381,1.0,0.925,0.1901309840206049,0.4257074978033049,0.1354200606598543,8.1421604e-05,0.06,0.05,0.8,1.5,0.0,31.61393037841166,4.732401053076843e-06,337387595.44219387,50.50474246176033,0.032863937354695685,4515.758030420616,0.0,3.5314399487490794e-06,1.2009611043277632e-06,27.33277000887075,0.05140883103373182,27.33277000887074,746.040340150511,0.0006032092177946542,0.055,0.0,0.0,0.0,0.022000000000000006,23750.77399237166,0.0014505874894195701,0.0,0.02171168213640447,0.03485101517520663,39.363028890020715,420086889.1517101,0.0009588496878560543,0.8031376464128348,0.0007700882815683928
DEU,53969.62554886499,83797985.0,0.77648,0.6063789838354662,0.8288874185926249,0.8333333333333334,0.9166666666666669,0.2180023453970511,0.4321037130259294,0.1009968407076078,0.0,0.06,0.05,0.8,1.5,0.0,43.720176558181755,4.383625566411798e-06,3663662699.419866,367.33898945979234,0.0297117070896239,5612.841057081961,0.0,3.4935092912487884e-06,8.90116275163009e-07,39.3045768506266,0.04882946342704617,39.30457685062659,686.3735323788035,0.0006687732438270432,0.052000000000000005,0.0,0.0,0.0,0.020800000000000003,25746.700324985963,0.002184117360110593,0.0,0.0204943312229587,0.035032252907162796,54.9613711140669,4605652152.196012,0.001018375994925219,0.7954709948455406,0.0008100885658099812
