iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrowing_ability,avg_prod_k,tau_tax,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity,average_aid_cost_pc,dk,dw,dk_tot,dw_tot,axfin,c,dc,dc_npv_post,dc_npv_pre,diversified_share,fa,gamma_SP,help_fee,help_needed,help_received,income_share,k,macro_multiplier_Gamma,n,v_ew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
ALB,15492.067404029098,2777689.0,0.63799,0.3020250449045197,0.35,0.1620221696857466,0.1874846304575463,0.000212773636,0.06,0.05,0.8,1.5,0.5508190695223516,78.36230802243682,1.3956376269156068e-06,217666121.00853452,3.876647284269585,0.0077214632967449294,3718.096176966984,78.36230802243682,106.56542983375003,106.56542983375003,0.0476440011476381,0.0023825463839211415,0.08,0.5508190695223516,5.210722741756014,0.5508190695223516,0.047999999999999994,22948.07052749936,0.3299393156029671,0.04678645021092884,0.10991587293815887,183.08747732366356,508560071.7996897,0.011818143605290996,0.42800473941703443,0.005058221474175665
ARG,22461.44094261999,46234830.0,0.92347,0.2405409338903374,0.1,0.3074152642375409,0.2087420721134342,0.009588466405,0.06,0.05,0.8,1.5,0.01678509498707134,44.23006081478566,3.9491476107787366e-07,2044969342.6612768,18.2588168429261,0.006686560237280632,2695.372913114399,44.23006081478566,64.91664753673855,64.91664753673855,0.026959603612483018,0.0011091803883285691,0.06,0.01678509498707134,0.69780617858263,0.01678509498707134,0.023999999999999997,8767.856468674485,0.20992405175159784,0.023411342797233614,0.05232269780155909,90.44179866938319,4181561186.373158,0.0040265359155018535,0.489044462466652,0.0019691550923992725
ARM,16057.0064572714,2780469.0,0.63573,0.3480202401066593,0.3833333333333333,0.469678089191154,0.3695482842639164,0.005235208329,0.06,0.05,0.8,1.5,0.20094173511116054,42.548951052361964,1.0587323101298224e-06,118306039.38360983,2.9437723676143577,0.003918496967245487,2247.980904017996,42.548951052361964,90.394722865945,90.394722865945,0.06361527254892675,0.0038966948058636623,0.07,0.20094173511116054,1.506222254671493,0.20094173511116054,0.028000000000000004,4786.216252687683,0.3029027201641341,0.026163973581862704,0.06622418658530156,146.5756666887726,407549097.3824649,0.009128455361764891,0.29028659404092705,0.0026498682158213687
AUS,51090.26332782138,26005540.0,0.86488,0.5581400634529206,1.0,0.2309980310138752,0.3194040988523928,0.004970939722,0.06,0.05,0.8,1.5,0.9922798061914301,32.01447037685994,9.025116783412971e-08,832553589.9642463,2.3470303551571736,0.04343258742410413,16042.342684935915,32.01447037685994,44.64869032109465,44.64869032109465,0.10974314599032495,0.00045579188634933636,0.0628,0.9922798061914301,1.7778329691165942,0.9922798061914301,0.0628,69447.9628874945,0.45936227507790306,0.06257971010414844,0.12962506641317212,70.93457693325283,1844691977.8207839,0.0013884167415247036,0.4513239066327912,0.0006266256678192995
AUT,55867.18380720708,9041851.0,0.59256,0.5486441719749395,0.95,0.1818653202247265,0.450727152930843,0.006835775451,0.06,0.05,0.8,1.5,2.4489831233393806,88.27550148799922,1.8919297578627576e-07,798173931.4047674,1.7106546973061134,0.03367067806663484,5642.585564527915,88.27550148799924,116.90951319925652,116.90951319925654,0.04916807808773045,0.0009145511537334959,0.0505,2.4489831233393806,4.6986318339201105,2.44898312333938,0.0202,31026.176719978877,0.1374503088448315,0.019782468426887544,0.04138054146009232,170.06974356331074,1537745280.9076648,0.0030441796413115617,0.5190547103702634,0.001580095782036025
BEL,53287.15361438369,11685814.0,0.98153,0.3576976268957179,0.8666666666666667,0.1700950073738132,0.4555471055779486,0.000547254789,0.06,0.05,0.8,1.5,0.9663130030850992,48.713782246135246,1.156568096634426e-07,569260198.5648386,1.3515439655603927,0.02960536867715259,5541.863975895904,48.713782246135246,66.59604372430648,66.59604372430648,0.04978200448166883,0.0004953862628657734,0.052000000000000005,0.9663130030850992,3.1170923656877525,0.9663130030850992,0.0208,32580.991420381302,0.1432142681203677,0.020547186010703117,0.04372054886037532,96.72645587802052,1130327372.2697544,0.0018151927681855265,0.5036241822771534,0.0009141749735528383
BEN,3435.1716165758994,13352864.0,0.49534,0.543128168741935,0.3333333333333333,0.4570694328380306,0.0862783874508708,0.200821865179,0.06,0.05,0.8,1.5,0.0164550005408998,2.4300736049978386,6.902198711140147e-07,32448442.35752586,9.216412069082967,0.0051350524739877945,687.0343233151799,2.4300736049978386,5.738795465444495,5.738795465444495,0.016997107024265278,0.0005774502619973901,0.1,0.0164550005408998,0.09089015165065939,0.0164550005408998,0.04,1503.129008319926,0.5272343192398603,0.03971797785799382,0.11557288304786495,9.455434081681485,126257125.35365777,0.002752536157453014,0.25700286036637376,0.000707409665727292
BFA,2158.8585157544,22673762.0,0.31877,0.3720773165497952,0.1,0.5136741699207948,0.118263411751462,0.312038230194,0.06,0.05,0.8,1.5,0.00045246669833804256,0.3980213896535994,2.2756685384141303e-07,9024642.259914976,5.1597966830889845,0.007521228644658324,431.77170315088,0.39802138965359934,0.9670795385502039,0.9670795385502039,0.018984052718386213,0.00015689994312687199,0.1,0.00045246669833804267,0.012160555836450426,0.00045246669833804256,0.04000000000000001,840.5556059348991,0.5577718796477863,0.03991767264822866,0.12047938854618521,1.553162789322074,35216043.43234485,0.0007194370441544804,0.2562650820570638,0.00018436659315513933
BGD,6263.00463511584,171186372.0,0.3971099999999999,0.7526953367067414,0.3833333333333333,0.2770114487863902,0.0444874497808178,0.095763822443,0.06,0.05,0.8,1.5,0.2999344674700736,18.229143043848243,1.4889762498211171e-06,3120580862.345418,254.89244220104268,0.004927345273993603,2567.831900397495,18.229143043848246,31.169445125784716,31.169445125784716,0.018548959440911204,0.001917234769129708,0.082,0.2999344674700736,1.0395145327320203,0.2999344674700736,0.08200000000000002,9269.768132860125,0.7429290377972076,0.08119856449453933,0.18524193695078442,50.21531289394864,8596177233.15989,0.008017767161211732,0.3630196048433864,0.0029106066665893627
BGR,26961.2912585423,6465097.0,0.76363,0.304661373418338,0.6166666666666667,0.3470229186386416,0.2779317433954221,0.002478634814,0.06,0.05,0.8,1.5,0.3850159183976951,39.99110614039874,3.897505229072739e-07,258546380.3349735,2.519774936396248,0.013862251110939972,3235.354951025076,39.99110614039875,56.48535499954167,56.48535499954167,0.04084373424832191,0.002237080321617002,0.060000000000000005,0.3850159183976951,2.049324897793649,0.3850159183976951,0.024,9323.173707711456,0.18429285582592286,0.022904637655018375,0.041031611084446265,117.41005416271939,759067388.9372346,0.004354763762493004,0.340610575692051,0.0014832785921456242
BIH,16737.226012295796,3233526.0,0.49841,0.202715421325147,0.3,0.3638449267006413,0.1932890358513667,0.000749787577,0.06,0.05,0.8,1.5,0.10258664758935379,55.24054028834466,9.872813719561267e-07,178621723.27640992,3.1923999855358067,0.013040403769350853,2343.211641721412,55.24054028834466,86.23425100308211,86.23425100308211,0.029581618426128588,0.0030672807048394597,0.07,0.10258664758935379,1.6868745837349515,0.1025866475893538,0.028,6440.13828355321,0.2404761535427272,0.026386373599505037,0.061081100333241795,145.47096413713214,470384144.78248435,0.008691462015883857,0.37973585049089703,0.0033004597206109827
BOL,8244.235658484637,12224110.0,0.7082999999999999,0.1677651466326757,0.2333333333333333,0.4823807976371062,0.1607276599735671,0.019645011375,0.06,0.05,0.8,1.5,0.017966317325522257,17.22499993483571,1.3603537044023139e-06,210560293.95342457,16.62911332152137,0.020012676317423338,1648.8471316969276,17.22499993483571,35.57184647250117,35.57184647250117,0.03472960894582046,0.0022049294363137477,0.09999999999999998,0.017966317325522257,0.45896602702739087,0.017966317325522257,0.039999999999999994,3418.144212567414,0.48482304108200486,0.03881311973225729,0.10087283227258093,69.2845737770804,846942251.1541462,0.00840400209882107,0.2486123388772842,0.0020893386177175117
BRA,15093.465117066098,215313498.0,0.87555,0.1915498743078031,0.4333333333333333,0.2423649776461265,0.2714958920331365,0.058245602832,0.06,0.05,0.8,1.5,0.021772148111667815,25.638314736623112,4.866079766646917e-07,5520275228.767269,104.77326561037714,0.018235153170295084,3622.4316280958637,25.63831473662311,35.12009240798399,35.12009240798399,0.08477338920846918,0.0008403081141903346,0.07999999999999999,0.02177214811166782,0.26229940844804134,0.021772148111667815,0.04800000000000001,14946.184317871712,0.3814649580346481,0.04753648286545201,0.10925511437851884,61.39480326047392,13219129849.034445,0.004067641378854426,0.41759747364691213,0.0016986367635112502
CAN,49296.3792142772,38929902.0,0.8175199999999999,0.5915221740656309,0.9833333333333332,0.2209511482560882,0.2983750041664895,0.002486375387,0.06,0.05,0.8,1.5,0.6689629633308926,24.08269761591363,6.488265009490217e-08,937537058.0831513,2.525875209694832,0.04472779207094946,10352.239634998212,24.08269761591363,35.07679439384632,35.07679439384632,0.06892287127457392,0.00033205245817473426,0.07,0.6689629633308924,1.150085911345911,0.6689629633308926,0.042,46853.0700867854,0.3198010864568585,0.04184300453413756,0.0927468442950492,48.338375316825754,1881808213.9232457,0.0009805664449860044,0.49821073749516065,0.0004885287317194851
CHE,72278.20725820548,8775760.0,0.74092,0.7359445071787105,1.0,0.2289916063398242,0.3523668403886536,0.00030503981,0.06,0.05,0.8,1.5,3.915437551586491,82.94757057713977,1.237626003470529e-07,727927971.9680402,1.0861108776216528,0.03373248086776794,8673.384870984657,82.94757057713977,109.52858341177951,109.52858341177952,0.04721690322311389,0.000960643066096108,0.060000000000000005,3.915437551586491,5.320289116086438,3.915437551586491,0.024,37876.43140995015,0.16682078523873695,0.023590555698906387,0.04196445850741388,163.45372457636103,1434430657.988246,0.002261452390378771,0.5074682194738791,0.0011476152179704627
CHL,25886.1213561616,19603733.0,0.87912,0.2817451944525551,0.7333333333333333,0.2231146309942332,0.2154804741116743,0.00749503097,0.06,0.05,0.8,1.5,1.0167930865187869,182.37190576209747,1.4253604947202226e-06,3575170147.261321,27.942386567243155,0.02175491019031656,5436.085484793936,182.37190576209747,243.2323876783744,243.2323876783744,0.05471580972455005,0.0054429839711863355,0.07,1.0167930865187869,4.921241087235512,1.0167930865187869,0.042,24364.54059767349,0.304856668944887,0.03976098315970228,0.0845063044600109,403.98067922533795,7919529372.692172,0.015606072214027522,0.45143719771898183,0.007045161507700651
CIV,5537.369757684749,28160542.0,0.52661,0.4823545323829853,0.3833333333333333,0.5264144049225482,0.1072404611072749,0.115022170219,0.06,0.05,0.8,1.5,0.01856800254689251,2.264058122764586,3.4213083041598815e-07,63757103.85655329,9.634589619424311,0.005870329056486297,1107.47395153695,2.264058122764586,5.637507423976976,5.637507423976976,0.018845890747539087,0.0003881658169513588,0.1,0.018568002546892507,0.10042046723253982,0.01856800254689251,0.04,2103.806319091693,0.5499015910110667,0.03980534107151714,0.11668411604232132,9.592058271070455,270117559.80892694,0.001732240881649382,0.23603465062268866,0.0004088688712944501
CMR,3723.5323365555096,27914536.0,0.58733,0.4187279088269497,0.1666666666666666,0.4033385932793022,0.0184804218843114,0.256575177358,0.06,0.05,0.8,1.5,0.007682078221137002,3.438898476559057,9.867504072307828e-07,95995255.32425295,27.544679765658348,0.008602130894625032,744.706467311102,3.438898476559057,5.670017317473195,5.670017317473195,0.0029044387441497645,0.0009871608916796216,0.1,0.007682078221137002,0.11007737567803474,0.007682078221137002,0.04000000000000001,1846.3555923482154,0.3882507552484771,0.039498170807898095,0.09384868085755921,15.254981862319312,425835740.3750595,0.0040969113421023984,0.2254278967747143,0.0009235581071226158
COG,883.4070744272203,5970424.0,0.6873600000000001,0.4019986310383343,0.1833333333333333,0.1776060517970311,0.0785911566570752,0.353574541559,0.06,0.05,0.8,1.5,0.06760493755913696,7.236200263170949,4.868654053238073e-06,43203183.72004215,29.06792900714987,0.0014532726355902,176.6814148854441,7.236200263170949,11.29280296076546,11.29280296076546,0.008769878582769128,0.001608170332377327,0.1,0.06760493755913696,0.917302140844494,0.06760493755913696,0.010239999999999997,994.793888483914,0.18727181476567176,0.023264435415966834,0.07234823660969812,8.698080235143381,51931226.98982569,0.009846061331106054,0.8319307327074416,0.008191241017469467
COL,15616.752219973494,51874024.0,0.8205,0.301149607861197,0.55,0.3414650517486818,0.148514940624197,0.06613518166,0.06,0.05,0.8,1.5,0.251697663941032,50.032985700800936,1.5209182377728654e-06,2595412301.035005,78.89614916826731,0.0086830390006049,5934.365843589929,50.03298570080095,72.75018288287022,72.75018288287022,0.0494426326419002,0.003456607780675207,0.076,0.251697663941032,1.5196171746879683,0.251697663941032,0.076,17379.13093360318,0.6403133583739868,0.07436266020641327,0.15761530284622047,201.96393362508826,10476681940.002235,0.012932518284229462,0.247732279733067,0.0032038022372417366
CRI,22070.920974668297,5180829.0,0.82042,0.3970204526057406,0.35,0.432619322553597,0.3283491382560658,0.008868735494,0.06,0.05,0.8,1.5,0.08869508250527104,40.07116575900494,4.2540355000374965e-07,207601857.6280598,2.2039430485623765,0.0191808912362155,9711.20522885405,40.07116575900494,59.39830273246772,59.39830273246772,0.173223722503661,0.0032433459438393876,0.08800000000000001,0.08869508250527106,0.6382908481928606,0.08869508250527104,0.08800000000000002,22447.460671733945,0.6949094932698607,0.08647167386767927,0.16977630080133843,94.9144052157034,491735303.0592674,0.004300427939760219,0.42218212997214516,0.0018155638273996933
CYP,44996.31640625001,1251488.0,0.66911,0.2915047815919911,0.5833333333333334,0.1451910922152238,0.3412755021425264,0.000126419744,0.06,0.05,0.8,1.5,1.7622241100506524,146.08528426304602,4.037833028723824e-07,182823980.2317909,0.5053299581451521,0.022462048956649966,10799.115937499999,146.085284263046,178.35735401604455,178.35735401604455,0.08522790277498737,0.0017884304812407084,0.08,1.7622241100506524,10.363314113516033,1.7622241100506524,0.04800000000000001,74378.63971359859,0.2967510302931359,0.04711012112407614,0.08054831713525851,262.21749565313473,328162049.1999503,0.005827532487008484,0.5571149396388478,0.003246605409743156
CZE,41052.345731096495,10672118.0,0.7437699999999999,0.4120736329634183,0.85,0.1901309840206049,0.3931426863421576,8.1421604e-05,0.06,0.05,0.8,1.5,0.6976673285491083,31.207316896978543,9.392700911147237e-08,333048168.3879489,1.0024001246247083,0.03286393735469568,4515.758030420615,31.20731689697854,39.94412329315736,39.94412329315736,0.047674800052812695,0.0005730487569049213,0.055,0.6976673285491083,1.9918408428805745,0.6976673285491083,0.022000000000000006,23750.773992371654,0.14412099302446496,0.021711628221431977,0.03502925058879358,53.17531655995627,567493253.0152074,0.0012953051917731664,0.586875996531053,0.0007601835252337238
DEU,53969.62554886499,83797985.0,0.77648,0.4127579676709323,1.0,0.2180023453970511,0.4282410231307349,0.0,0.06,0.05,0.8,1.5,0.9003907127053471,42.496590343708085,9.304587338816835e-08,3561128640.173195,7.797056702493631,0.029711707089623896,5612.84105708196,42.49659034370808,56.0037892333262,56.0037892333262,0.04829282982656438,0.000635334581635691,0.052000000000000005,0.9003907127053471,2.181401167822339,0.9003907127053471,0.0208,25746.70032498596,0.14407058212689178,0.020485576861659634,0.035022238830458276,79.36389407562828,6650534405.291087,0.0014705288997006454,0.5354650353120499,0.000787416809205596
DNK,59935.11991557741,5903037.0,0.8836700000000001,0.6632496476481631,1.0,0.2117268243790424,0.4833176179730047,0.001649913074,0.06,0.05,0.8,1.5,0.5947383187706595,14.038075701226521,2.4781104807893036e-08,82867280.27314112,0.14628377858187047,0.040369108230101564,7192.214389869288,14.038075701226521,18.754934440724043,18.754934440724043,0.062023710946985805,0.00016774522962127473,0.060000000000000005,0.5947383187706595,0.8967035578225486,0.5947383187706595,0.024,33969.31121487696,0.16647464606550083,0.023922614033913374,0.04475762298133015,24.74593666932512,146076179.75868294,0.00041287873794498803,0.5672881123399955,0.00023422119987413195
DOM,19338.0151125748,11228821.0,0.83848,0.570633445326811,0.4166666666666666,0.2486250864217581,0.1770212695996403,0.008537285128,0.06,0.05,0.8,1.5,0.6942172145484942,68.36274442444918,7.907229158502497e-07,767633020.2108879,8.878886082680516,0.010181294691521839,7928.586196155668,68.36274442444919,93.75122646235354,93.75122646235354,0.08048152616503303,0.0031049578557442352,0.082,0.6942172145484942,2.91977508251759,0.6942172145484942,0.08199999999999999,31889.72726069129,0.6015106709256287,0.08055646782620833,0.1495410482284223,144.7013177235472,1624825195.181839,0.007482738889238598,0.4724403723472418,0.0035351479470090695
ECU,10859.217829113702,18001000.0,0.6456999999999999,0.3261916250069518,0.2,0.1806050261935844,0.1375467032858406,0.031807919477,0.06,0.05,0.8,1.5,0.19304289752939713,96.04569923976838,3.200158121903332e-06,1728918632.0150707,57.60604635238189,0.010466866354872996,2606.2122789872883,96.04569923976838,131.27295765825423,131.27295765825423,0.039678263683364245,0.005136079928748198,0.08,0.19304289752939713,2.9590412924501512,0.19304289752939713,0.048,14430.452650823667,0.347405604123287,0.04571766309978054,0.09938663810337037,246.4050423205764,4435537166.8126955,0.022690864682717877,0.3897878806993389,0.008844624055912078
EGY,12780.759867658198,110990103.0,0.42967,0.5497741205654113,0.2666666666666666,0.7411056618723808,0.1255228522983458,0.014670147196,0.06,0.05,0.8,1.5,0.04703900316623106,4.770743690185201,1.6698261176443837e-07,529505333.5602556,18.53341727894403,0.0026027995535172917,2811.767170884804,4.770743690185202,9.88064671105074,9.88064671105074,0.02399176423322376,0.0005832955949941704,0.07333333333333335,0.04703900316623106,0.320852246904516,0.04703900316623106,0.04400000000000001,3794.0165829808398,0.5303589745056869,0.04372263076402855,0.10793202692242737,16.416128096915013,1822027748.3377912,0.0012844406957724117,0.29061321049765315,0.00037327543429225993
ESP,40223.0125356769,47778340.0,0.81304,0.4123588896967531,0.7,0.166704778502992,0.3878589938720218,0.008863663023,0.06,0.05,0.8,1.5,0.2666983034452925,24.641995870413353,9.647020906246916e-08,1177353656.9752052,4.6091864484577325,0.03746168734803052,8446.83263249215,24.641995870413353,32.90563779928241,32.90563779928241,0.08839549725856946,0.0002981591003337391,0.07,0.2666983034452925,0.9239465569193909,0.2666983034452925,0.042,50669.40916957904,0.28922980100455287,0.0418476051955307,0.09218430928961709,52.951029565641676,2529912293.93728,0.0013164361947945922,0.46537330950034633,0.0006126342687176019
EST,37711.81883494661,1348840.0,0.69609,0.3661017450190345,0.8333333333333333,0.2239238114723021,0.4009427583714517,0.003486593807,0.06,0.05,0.8,1.5,0.18736412230514096,13.163962763534036,4.943201449940162e-08,17756079.53396525,0.06667587843737288,0.03705939779475694,4525.418260193592,13.163962763534036,17.19389101568499,17.193891015684994,0.05402956435190508,0.0003017023713957348,0.060000000000000005,0.18736412230514093,0.6141378723952255,0.18736412230514096,0.024000000000000004,20209.63393950338,0.16375575408155896,0.023843394312167015,0.04001599019951883,24.63995595790571,33235358.194261536,0.0006533749025934668,0.5342526904684011,0.00034906729959508913
FIN,49275.15377629658,5556106.0,0.85681,0.5261036057491036,0.95,0.1999180459504058,0.4971349933549452,0.000276208987,0.06,0.05,0.8,1.5,0.28149913333482085,8.700525278449302,2.066414780677794e-08,48341040.70274383,0.11481219561412576,0.062014777471387506,4927.515377629658,8.700525278449302,11.488584381252416,11.488584381252416,0.05322430146842986,0.00014777174911212394,0.1,0.28149913333482085,0.5632253304415851,0.28149913333482085,0.019999999999999997,24647.676772771378,0.13652701085835897,0.01992802996093892,0.03252917310256625,15.369619878205448,85395237.22301656,0.00031191419407804833,0.5660859115186636,0.00017657023087028133
FRA,45904.4112972518,67971311.0,0.81509,0.3975412615323905,0.9,0.1766812468382362,0.485938300162145,0.001148958258,0.06,0.05,0.8,1.5,0.5594241237317621,26.86360251162987,7.649974686134943e-08,1825954280.8983753,5.199788085334056,0.03479306432257914,14873.029260309584,26.86360251162987,35.22633425992665,35.22633425992665,0.16835875835368366,0.00041094831971181855,0.0648,0.559424123731762,1.5635669044917822,0.5594241237317621,0.06480000000000001,84180.01076213176,0.43687870736422024,0.06459052099763749,0.11645513828685485,51.192307794756395,3479608273.9251113,0.0011151936458407685,0.5247585754354582,0.0005852074289260765
GAB,13939.7868122861,2388992.0,0.90735,0.3202119301346264,0.175,0.2729777731386862,0.0669335238055785,0.024686419565,0.06,0.05,0.8,1.5,0.029666497455241057,16.857510518253783,4.4301919492562987e-07,40272457.76802415,1.0583693125237703,0.00789636151872899,1951.5701537200534,16.857510518253783,29.25415135087674,29.25415135087674,0.009704489017700869,0.0006393341686660723,0.07,0.029666497455241057,0.5294082657385849,0.029666497455241057,0.027999999999999997,7149.190687875381,0.26347971179882307,0.02766201191661351,0.07263406999755037,49.61285791831515,118524720.66399154,0.0035590829749697394,0.33978108146901653,0.0012093090622731827
GBR,47587.16734595519,66971395.0,0.84398,0.4841425248371019,0.8666666666666667,0.2116697162815504,0.3735471625279505,0.004993337475,0.06,0.05,0.8,1.5,0.6030561338610746,30.6122798079744,1.0257693826851072e-07,2050147082.8703778,6.869720650671048,0.038294144346458794,14942.370546629933,30.6122798079744,45.20164997794931,45.201649977949316,0.1281461131349927,0.0003612662365160579,0.0628,0.6030561338610746,1.4372503238443215,0.6030561338610746,0.0628,70592.85952249532,0.4781399422439644,0.06262299850274909,0.14383237461848322,72.40837946126508,4849290182.210271,0.0015215946546021854,0.42277261327676113,0.0006432885484741167
