iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrowing_ability,avg_prod_k,tau_tax,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity,average_aid_cost_pc,dk,dw,dk_tot,dw_tot,axfin,c,dc,dc_npv_post,dc_npv_pre,diversified_share,fa,gamma_SP,help_fee,help_needed,help_received,income_share,k,macro_multiplier_Gamma,n,v_ew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
GEO,17078.3409616702,3712502.0,0.60297,0.2932015756767206,0.45,0.2604396764340878,0.3799882950747853,0.054850259814,0.06,0.05,0.8,1.5,0.08126237300304658,139.18066289334013,1.9055110838912748e-06,516708489.3528511,7.074213709968525,0.0046718995943997674,2049.4009154004248,139.18066289334016,207.58613518715362,207.58613518715362,0.058683539505857384,0.004365514949539312,0.060000000000000005,0.08126237300304658,0.615900684370773,0.08126237300304658,0.024,7869.004229542143,0.20005800644084054,0.02204823227137129,0.05509998328408451,289.38320712740165,1074335735.226893,0.01694445659428391,0.48095625269667264,0.008149542347568213
GHA,5480.32998341512,33475870.0,0.5861500000000001,0.3951481161099933,0.1166666666666666,0.4015998812071467,0.0456888604329873,0.252085535489,0.06,0.05,0.8,1.5,0.001599138970341215,1.9120325205237647,2.2949574859504823e-07,64006952.092825875,7.682569845520517,0.021012275475803217,1096.065996683024,1.9120325205237647,3.517678691411774,3.517678691411774,0.006733033471826842,0.0003039039123547095,0.1,0.0015991389703412149,0.03468801925466378,0.0015991389703412153,0.04000000000000001,2729.2488070176228,0.4520869093303156,0.03984227539249047,0.09564488115137296,6.3350105293029255,212069988.92757592,0.0011559542123328864,0.3018199435785556,0.0003488900351457055
GRC,31704.42560993319,10426919.0,0.80357,0.290034990308985,0.5,0.1247032487295633,0.3886248614296125,0.008064955208,0.06,0.05,0.8,1.5,2.0515707665535965,400.22989602021954,1.6371813733377119e-06,4173164707.181251,17.070757568101083,0.021162944062921584,7609.062146383965,400.22989602021954,476.43441635763156,476.43441635763156,0.09899536875451273,0.005077870774769131,0.08,2.051570766553596,14.147056976594321,2.0515707665535965,0.047999999999999994,61017.352987212835,0.2895055407539518,0.045831058722738974,0.07984365234623135,629.1134319881942,6559714797.152909,0.019843079314172753,0.6361808152074714,0.012623786374316935
HND,5709.12420809714,10432860.0,0.596,0.1875422662846199,0.375,0.242592640152496,0.1212040757298387,0.127429917407,0.06,0.05,0.8,1.5,0.08649504886406811,56.14611090239273,6.088190665088071e-06,585764514.5891371,63.51724086217074,0.010520156863247103,2854.56210404857,56.14611090239273,81.25354035330605,81.25354035330605,0.06385273833737586,0.006681654825931905,0.10000000000000002,0.0864950488640681,1.2298745675146538,0.08649504886406811,0.1,11766.89491591404,0.7943057054102493,0.09677125766632191,0.22673525379776965,178.69377744167863,1864287162.9201913,0.031299682916031274,0.3142029437522942,0.009834452510730417
HRV,34302.348815210695,3855600.0,0.58219,0.2707662669702247,0.6,0.2034149049016802,0.3163605431380921,0.003139338613,0.06,0.05,0.8,1.5,0.7902723908828713,88.74476539956049,4.4658570366881675e-07,342164317.4745455,1.72185583906549,0.01714765109185135,6997.6791583029835,88.74476539956052,124.30485525767725,124.30485525767725,0.06699615749321222,0.0015036266127276428,0.068,0.7902723908828713,4.864419287563217,0.7902723908828713,0.0408,34401.01482084257,0.29666881384540544,0.04005145231122245,0.09430694929274525,193.11024566796675,744555863.1974126,0.0056296508063709,0.45955492984120583,0.0025871337813522664
HUN,35356.7758131528,9643048.0,0.72552,0.4231054207356321,0.5833333333333334,0.2093766840969745,0.4838333264714051,0.003514764117,0.06,0.05,0.8,1.5,0.2798751525489911,34.410720450946286,1.5485830674607156e-07,331824229.02305675,1.493306085151092,0.016579807436476458,3677.1046845678916,34.410720450946286,48.37157958529342,48.37157958529342,0.058707424769472924,0.0007536046628845961,0.05200000000000001,0.2798751525489911,1.1339631975503661,0.2798751525489911,0.0208,17562.149770529417,0.1509878958132715,0.020428995454483626,0.04034141598586293,70.05723883042027,675565316.7892066,0.001981437425195281,0.4911800839630644,0.0009732426008749762
IDN,12409.758854952,275501339.0,0.57934,0.7357167801309417,0.6,0.1761408179006248,0.1919285154093539,0.024729117009,0.06,0.05,0.8,1.5,0.8668735183490248,31.46292515852852,6.979396543445679e-07,8668078010.031393,192.2833093131256,0.0134388155602653,4268.957046103488,31.462925158528517,41.606384852901925,41.606384852901925,0.06808496798239161,0.001335703730588648,0.0688,0.8668735183490248,1.9637844837401064,0.8668735183490247,0.0688,24236.046459781686,0.47697226819943317,0.06823006306953491,0.13587454734418608,65.65515962889376,18088084390.018974,0.005290607206496576,0.4792148147437022,0.0025353373523429525
IND,7112.03939594585,1417173173.0,0.35872,0.6809974519420736,0.55,0.2680875156035308,0.1245299468618913,0.118991602614,0.06,0.05,0.8,1.5,0.16635091144276384,7.185474919615644,4.803823922805668e-07,10183062291.343624,680.7850391215816,0.00815765727133339,2275.852606702672,7.185474919615643,10.823530368401016,10.823530368401016,0.041780974528588324,0.0007239506835290423,0.064,0.16635091144276384,0.4441370547872978,0.16635091144276384,0.064,8489.215178779097,0.5077056403481867,0.06367289058922639,0.1407927698785032,19.604458002538244,27782911952.402367,0.0027565170707172376,0.3665224980300562,0.0010103255226217751
IRL,112445.420953915,5127170.0,0.6418300000000001,0.5127947441090477,0.85,0.274919206221943,0.3103577741141003,0.00144305587,0.06,0.05,0.8,1.5,0.6271052518691069,23.986235286295432,2.3289577973401382e-08,122981505.97283533,0.11940962549788436,0.04314653022678185,22938.86587459866,23.986235286295432,38.00699063011973,38.00699063011973,0.06928158169207174,0.00015653554074023733,0.068,0.6271052518691069,1.4387255193766197,0.6271052518691069,0.0408,83438.57160739817,0.33584061395610176,0.04072286523063444,0.0919108908940803,59.76463514679577,306423444.3855969,0.0005314990565181832,0.40134496307690476,0.00021331446921369994
IRQ,9199.020693691233,44496122.0,0.71354,0.3223656376369891,0.2333333333333333,0.4073304239369676,0.1168154716331102,0.000887524669,0.06,0.05,0.8,1.5,0.07105641168118314,15.431840639599068,7.604511968118368e-07,686657063.7841582,33.83712922838549,0.0012733063037354284,1287.862897116772,15.431840639599066,26.370104975474362,26.370104975474362,0.016487332998625235,0.001934355510964243,0.07,0.07105641168118314,0.9446648249047117,0.07105641168118314,0.028000000000000004,3161.715456138044,0.2629400504503898,0.027016678057666135,0.05675982807686909,45.651395982341185,2031310085.1005633,0.0049626365134333595,0.3380365552363041,0.0016775525518909155
ISL,55567.43625384569,382003.0,0.93992,0.6291541148918254,0.7666666666666667,0.2088920584384275,0.3528644334268179,0.0,0.06,0.05,0.8,1.5,3.5146065653828225,153.37864605132074,2.5350048829145897e-07,58591102.92754267,0.09683794702880219,0.07576467478051169,5556.743625384571,153.37864605132074,189.47443229841033,189.47443229841033,0.03750052335080504,0.0022767999857546835,0.1,3.514606565382822,7.286401415170324,3.5146065653828225,0.019999999999999997,26601.028621786794,0.12504180812042115,0.019048406350598516,0.027356008217643137,225.84860625275041,86274845.13436942,0.004064405728942011,0.6791215079701333,0.0027602253476415473
ISR,44393.30029743679,9557500.0,0.92763,0.3037350504261213,0.8166666666666668,0.2848230351273969,0.2731303415229039,0.004967662373,0.06,0.05,0.8,1.5,0.24798770996168581,54.74587208067226,1.4214042094963496e-07,523233672.41102517,1.3585070732261364,0.04035235868485268,9056.233260677107,54.745872080672264,68.56689467021454,68.56689467021454,0.06520410999471482,0.0012151865881591263,0.068,0.24798770996168581,0.9997477075340304,0.24798770996168581,0.040799999999999996,31796.000125574094,0.263504028224586,0.04019698193441206,0.060625057921248574,90.4796532612101,864759286.0440155,0.002038137571547801,0.6050627970757552,0.0012332012198658995
ITA,44292.1911843563,58940425.0,0.7165699999999999,0.4579337381470588,0.5666666666666667,0.1434501066431165,0.4325834416989306,0.008277917637,0.06,0.05,0.8,1.5,2.501650162079959,179.85468193062607,5.924320772903022e-07,10600711391.23092,34.91819841912326,0.034207570073159325,9301.360148714823,179.85468193062607,230.4501788834646,230.4501788834646,0.09690954567931266,0.0020065941173625715,0.06999999999999999,2.501650162079959,9.640426963243277,2.501650162079959,0.04200000000000001,64840.385039624176,0.2751802839428664,0.04109812826334945,0.0902949169232911,375.7854764122442,22148955688.565147,0.008484237658239158,0.47860998686740597,0.004060640874189794
JAM,10107.864790295696,2827377.0,0.57008,0.3152469866175836,0.3666666666666666,0.1738121106995912,0.2214553022657461,0.01177245927,0.06,0.05,0.8,1.5,0.34558518882210437,86.55707001040577,2.8718343331448707e-06,244729468.934811,8.119758341344145,0.02399163204091214,4043.1459161182797,86.55707001040575,121.91764893864942,121.91764893864942,0.09549932748858378,0.004130952039062656,0.1,0.34558518882210437,2.989735351752133,0.34558518882210437,0.07999999999999999,23261.589194473705,0.5840359992918842,0.07788601483006104,0.1836908380318906,198.56593279528727,561420751.368941,0.019644696176182072,0.4359109782423871,0.008563338727434009
JOR,9490.666715875366,11285869.0,0.91827,0.6744748678681611,0.3666666666666666,0.3098295810740082,0.2103589662609795,0.000408548828,0.06,0.05,0.8,1.5,0.13090627474244046,10.741222348854048,3.604876203327446e-07,121224028.3290391,4.068416059197092,0.0027917155291352002,1328.6933402225513,10.741222348854048,14.856909071635192,14.856909071635192,0.028952286951638956,0.0008921790746083864,0.07,0.13090627474244046,0.5293260430331028,0.13090627474244046,0.028000000000000004,4288.465083342606,0.21161436278724707,0.027609036433410075,0.06003883978987816,22.677635320606583,255936821.4581389,0.0023894670416223676,0.47364825287113493,0.0011317668895575938
JPN,41837.9099975665,125124989.0,0.91955,0.3781105945557289,0.7833333333333333,0.2106785735429563,0.3925686059844151,0.007278878874,0.06,0.05,0.8,1.5,1.3209372867719051,114.86934073235363,4.0721887079768443e-07,14373024995.573,50.953256729152685,0.03930924659526089,12886.076279250483,114.86934073235363,159.14844208614363,159.14844208614363,0.13214473006519578,0.0026692440132329823,0.0616,1.3209372867719051,4.459813989778969,1.3209372867719051,0.061599999999999995,61164.62658042002,0.4452545890215364,0.060352406371466064,0.10600913256928293,237.097705854258,29666847836.93927,0.005667054254575546,0.4844810299554853,0.0027455802820703754
KAZ,26093.294584983396,19621972.0,0.5799,0.3749545246750046,0.5833333333333334,0.4992063423501769,0.2610296830380486,0.000151407911,0.06,0.05,0.8,1.5,0.5772065213629687,43.62273531490226,4.941765392643785e-07,855964090.9124234,9.696718216502534,0.013373481509262672,3653.061241897676,43.62273531490226,85.47590416635407,85.47590416635407,0.03606352499023355,0.0020677893765946244,0.07,0.5772065213629687,2.638978405775327,0.5772065213629687,0.028,7317.738041347184,0.2930919744094218,0.026958543003845856,0.06340242635352772,141.71112881797492,2780651801.754697,0.005430940441669225,0.3078285783111274,0.001671798675051444
KEN,4881.531729286371,54027487.0,0.29002,0.4716859180194225,0.3,0.442077796979773,0.0824785612014143,0.361460557542,0.06,0.05,0.8,1.5,0.022263082314837927,4.173608347154537,6.163041607429646e-07,225489570.7189832,33.29736503258643,0.02143527968168056,1464.4595187859113,4.173608347154537,8.365889958952897,8.365889958952897,0.024044781681234136,0.0007151766611378805,0.10000000000000002,0.022263082314837923,0.15732984926579333,0.022263082314837927,0.06000000000000001,3312.6737619281894,0.7116843258707307,0.059643543893810436,0.16389588770859725,14.301989945220289,772700575.8395199,0.0029298160369247645,0.29182011476307557,0.000854979252130084
KGZ,5070.150235926509,6974900.0,0.37461,0.2784290950400829,0.25,0.485430091589271,0.2890595315774666,0.013309736024,0.06,0.05,0.8,1.5,0.04990692554164653,24.803208215212734,2.4666864161802667e-06,172999896.9802873,17.20489108421574,0.0062786592382820475,1014.0300471853018,24.803208215212734,42.59438569379501,42.59438569379501,0.06109218407789141,0.005439620177788915,0.1,0.04990692554164654,0.7169785978647367,0.04990692554164653,0.04000000000000001,2088.931165897491,0.40720817435658585,0.037391640901524484,0.08906640268657891,60.59216769253471,422624310.4386603,0.01195076375906684,0.4093467713694064,0.004892006560172521
KOR,45560.125038927494,51628117.0,0.81427,0.5170604505068659,0.8833333333333333,0.202797209207779,0.2925228235422407,0.002266651427,0.06,0.05,0.8,1.5,2.4040296762042646,83.57843936757916,2.4166080021600436e-07,4314997446.346783,12.476492067865498,0.03731289990397468,14305.879262223232,83.57843936757916,107.88360864653382,107.8836086465338,0.09716767472915855,0.0014567943743597877,0.0628,2.4040296762042646,5.263491003802981,2.4040296762042646,0.06280000000000002,70542.78171829239,0.4215500914401388,0.06209068293783877,0.0990672978607515,159.93291547433552,8257035272.260104,0.0035103704245255164,0.5225843543194274,0.0018344646617226813
LAO,7947.658797321378,7529475.0,0.37592,0.7234078413066878,0.125,0.2864886795282072,0.1068341153144347,0.071383628289,0.06,0.05,0.8,1.5,0.4419488978892658,93.99895728626446,6.086644293914081e-06,707762798.9129959,45.82923604491873,0.017034718902007497,2384.297639196414,93.99895728626447,158.28717740051894,158.2871774005189,0.0306953304681141,0.009338924519321489,0.10000000000000002,0.4419488978892658,4.887410643390051,0.4419488978892658,0.05999999999999999,8322.484654971016,0.5495348561529207,0.05616749482162771,0.12978938284119096,293.4411922497266,2209458121.01451,0.036921714901579056,0.32033320395682124,0.01182725123000313
LBN,12986.912832522998,5489739.0,0.89262,0.1796911612144453,0.0,0.1778802634087515,0.1444784535674002,0.0,0.06,0.05,0.8,1.5,0.0,56.72929633745708,9.95791183907237e-07,311429030.5462953,5.466633698151731,0.0020639399889808576,3116.8590798055197,56.72929633745708,72.72592763886776,72.72592763886776,0.0399598874161808,0.001938874103958328,0.08,0.0,2.3206927833460815,0.0,0.048,17522.23107879754,0.3250277573743538,0.047021375687180574,0.10380412812871043,100.27154398621482,550464605.611339,0.007720968430242003,0.5657566851195204,0.0043681895050061825
LKA,12200.1373948947,22181000.0,0.1902599999999999,0.4110631209737693,0.0666666666666666,0.3473223975424335,0.1550440431934355,0.009586125507,0.06,0.05,0.8,1.5,0.03367406763582831,32.809288148175966,1.0360390423740526e-06,727742820.4146911,22.98038199889886,0.033911242945162165,6100.06869744735,32.809288148175966,60.370273176637056,60.370273176637056,0.07587137698654353,0.0018072106333333737,0.1,0.03367406763582831,1.228791854012263,0.03367406763582831,0.10000000000000002,17563.130798963473,1.0617946216793952,0.09908146320178061,0.2663918864623452,94.98992355816507,2106971494.4436595,0.007785971623394569,0.34539756343825134,0.0026892556277198503
LTU,39955.24616298381,2831639.0,0.68465,0.3000856069005659,0.7666666666666667,0.2598650358328045,0.3202631346971138,0.001894733336,0.06,0.05,0.8,1.5,0.16256994585730744,34.66936050976528,1.2760965332439446e-07,98171113.32451124,0.36134447112983503,0.028087704345258063,4794.629539558056,34.66936050976528,46.14890885640932,46.14890885640932,0.05185909814936484,0.0008268211503053217,0.060000000000000005,0.16256994585730744,0.7066242118580371,0.16256994585730744,0.024000000000000004,18450.460348359025,0.17078199152601914,0.02356571198856815,0.03988489681293,69.32482354169132,196302874.00877127,0.0017350618554295555,0.5001002344984758,0.0008677048407696813
LVA,32992.3823633129,1879383.0,0.6854,0.245306406115846,0.7333333333333333,0.1343388801775949,0.31847428831795,0.004550118181,0.06,0.05,0.8,1.5,0.35623059659662476,57.83239614400413,2.448843747367113e-07,108689222.16230692,0.46023153084580465,0.023572042057693726,3629.162059964419,57.83239614400413,70.29899659494504,70.29899659494507,0.04405308500582378,0.0008324031818255134,0.055,0.35623059659662476,1.9802540139519604,0.35623059659662476,0.022,27014.979246266572,0.13637287042426183,0.021566908649592896,0.0357323887195169,99.85162325152648,187659443.26132357,0.0030265053960625826,0.5791833348399773,0.001752901488202713
MAR,8083.365234374999,37457971.0,0.6459600000000001,0.5305935000867539,0.5,0.2008016416164941,0.1044922050711329,0.014431101154,0.06,0.05,0.8,1.5,0.21552667661429353,17.613114243576234,9.769973874467852e-07,659751522.5555656,36.59633980605744,0.005876048253967145,1940.0076562499999,17.613114243576234,25.345292080151033,25.345292080151033,0.030032218001607665,0.001138070051813821,0.08,0.21552667661429353,0.8123984804904476,0.21552667661429353,0.048,9661.313725488213,0.3643122564744148,0.04746100942847861,0.11223153374467845,48.31188657751622,1809665246.3758917,0.0059767046492056304,0.3645710298503054,0.002178933369072005
MDA,13308.417334626298,2538894.0,0.43173,0.3320593189323536,0.25,0.4075954431814228,0.4814199819642096,0.0,0.06,0.05,0.8,1.5,0.23644705517514325,58.54590114844241,1.2679172725466189e-06,148641837.15037355,3.219107555764975,0.008036410263296438,2661.68346692526,58.54590114844241,94.44932168210397,94.44932168210397,0.10392060726142768,0.004693091447958923,0.1,0.23644705517514328,2.8482507997110207,0.23644705517514325,0.04,6530.209087103387,0.3506660517616393,0.03762680737448262,0.08385334916114343,132.4563153833813,336292544.3889745,0.009952822492179585,0.44200158353331254,0.004399163302169347
MEX,20254.7811446095,127504125.0,0.813,0.3846035535333056,0.5833333333333334,0.2308702182062391,0.1708752309475034,0.031000052181,0.06,0.05,0.8,1.5,0.2573511292068186,31.6114841132589,4.287483503145194e-07,4030594621.812477,54.66718325204627,0.009841937825094014,8507.00808073599,31.6114841132589,43.278887930529535,43.278887930529535,0.07281078369512763,0.0010739576529255434,0.084,0.2573511292068186,1.1470860326212293,0.2573511292068186,0.08400000000000002,36847.57673307424,0.6212657501116947,0.0834453671264906,0.1780414515499637,84.09890726098364,10722957583.767866,0.0041520521332991675,0.3758845999646484,0.0015606924551575226
MKD,17128.760501541896,2057679.0,0.59118,0.2933621696410361,0.3,0.2633828630982844,0.3321219284548848,0.026633504383,0.06,0.05,0.8,1.5,0.1728997076988936,58.04962160480497,8.095391721864551e-07,119447487.33415347,1.6657717542854524,0.010386460105319083,2398.0264702158656,58.049621604804955,77.06854431059101,77.06854431059101,0.05163467528720769,0.003071946365921682,0.06999999999999999,0.17289970769889357,1.9645762768305262,0.17289970769889357,0.027999999999999997,9104.717148286956,0.20089334828776045,0.02652058028907252,0.04916851478505754,123.48316051484298,254088706.24502158,0.007209112445919673,0.47010152123396015,0.0033890147275735137
MLI,2132.6233149007703,22593590.0,0.45437,0.5473308964297163,0.15,0.6798061699455986,0.0898229066596221,0.152188068547,0.06,0.05,0.8,1.5,0.004219990994783032,1.5817355517744973,8.902923508472055e-07,35737084.54521677,20.114900355177912,0.0111963696525571,426.52466298015406,1.5817355517744973,4.555004846685863,4.555004846685863,0.01930810478585914,0.0008608977225207729,0.1,0.004219990994783031,0.05140084998319875,0.004219990994783031,0.04000000000000001,627.4209941552703,0.6061532810732,0.03958154445293229,0.12220082167150005,5.96592661408228,134791699.88866326,0.00279745915389651,0.2651282280343321,0.0007416853884710037
MLT,48641.85007704802,531113.0,0.94875,0.575217762675083,0.75,0.2877562463415385,0.2768992180748145,0.002556744991,0.06,0.05,0.8,1.5,0.9609780083244901,27.069393379720054,1.1082607148490427e-07,14376906.726083256,0.058861167304561965,0.04559684032933716,4864.185007704801,27.069393379720054,42.909771172056956,42.90977117205696,0.03046738656556408,0.000585745559282826,0.10000000000000002,0.9609780083244901,2.2275112040013205,0.9609780083244901,0.020000000000000004,16903.838125312104,0.1596759278886314,0.019727803752579407,0.039722900726971974,80.89404444770678,42963878.62875489,0.001663054433981679,0.33462776604300976,0.0005565041900512113
MNG,12073.245456961598,3398366.0,0.6893,0.231142933997308,0.2833333333333333,0.2291432522177423,0.2832453447452147,0.007115855819,0.06,0.05,0.8,1.5,0.051978266152670524,28.77797712721739,6.410122405840967e-07,97798099.01791325,2.1783942039848143,0.0280179791548737,2414.64909139232,28.77797712721739,41.703394473072116,41.703394473072116,0.0615110756061536,0.0011840949438030757,0.1,0.051978266152670524,0.7936764533342191,0.051978266152670524,0.04000000000000001,10537.727242772176,0.3149390452081663,0.03935227927036922,0.08641836866430087,57.85875313827968,196625219.46752298,0.0047923115076665265,0.49738329235058676,0.002383615675652781
MOZ,1250.77241374562,32969518.0,0.38187,0.6273817337649783,0.1666666666666666,0.3294826964673195,0.075769692305093,0.743807658951,0.06,0.05,0.8,1.5,0.00448990147152639,1.5732680092965647,1.967866395262563e-06,51869887.95132726,64.87960654020418,0.009568713299570177,550.3398620480729,1.5732680092965647,2.749766704674947,2.749766704674947,0.03300346985915319,0.0008286893446954961,0.08800000000000001,0.00448990147152639,0.04293942169385831,0.00448990147152639,0.08800000000000002,1670.3149147095182,0.8955391253452514,0.08761332550538019,0.23804517895280802,5.922911682056398,195275543.3139687,0.004735403193231114,0.2656240872310856,0.0012578371508731828
MUS,22841.35054640709,1262523.0,0.4081,0.415116760686699,0.55,0.3215392198399729,0.2781536837326313,0.001253137091,0.06,0.05,0.8,1.5,0.7238417644221318,69.414350242466,8.302280729931922e-07,87637213.7111689,1.048182037399584,0.028861937134092453,6852.40516392213,69.414350242466,119.10852070072359,119.1085207007236,0.08746684779927498,0.0027939961418164544,0.09999999999999999,0.7238417644221318,3.1703753255731546,0.7238417644221318,0.06,21311.25766658421,0.5757266362406107,0.05858473802318806,0.12133424098081433,194.9942550281442,246184731.8408977,0.008536896915616774,0.35598151459614635,0.0030389774939724294
