iso3,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrowing_ability,avg_prod_k,tau_tax,pov_rate_2.15,rho,max_increased_spending,shareable,income_elasticity,average_aid_cost_pc,dk,dw,dk_tot,dw_tot,axfin,c,dc,dc_npv_post,dc_npv_pre,diversified_share,fa,gamma_SP,help_fee,help_needed,help_received,income_share,k,macro_multiplier_Gamma,n,v_ew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
MYS,28383.618646256495,33938221.0,0.78214,0.6411439214626078,0.6833333333333332,0.2494921269867408,0.153223996228461,0.000110286496,0.06,0.05,0.8,1.5,0.8536887813095576,33.511069052787064,2.435540352615037e-07,1137306067.4597483,8.265790674146707,0.030947239960437377,9366.594153264643,33.51106905278707,43.530107931051326,43.53010793105133,0.05763982509319267,0.0009896976049080432,0.066,0.8536887813095576,1.948549481253755,0.8536887813095576,0.066,37542.64419639353,0.45531564647405426,0.06554747048877613,0.11488805376800504,79.25360277805554,2689726286.127863,0.002792230397603241,0.42283338394889874,0.0011806482277835573
NAM,9762.776892385067,2567012.0,0.53956,0.5154826628259408,0.4,0.312294397553134,0.1210603560359769,0.156170136674,0.06,0.05,0.8,1.5,0.025597242338513328,5.564351411671865,4.583951933463977e-07,14283756.845978614,1.176705962062523,0.023584884594533326,1366.78876493391,5.564351411671865,8.918307747568836,8.918307747568836,0.02356643631151022,0.0005272175405089466,0.07,0.025597242338513328,0.12414211080439652,0.025597242338513328,0.027999999999999997,4376.60353705629,0.26390746305150126,0.02774058699694661,0.0715282083064477,30.084937655833038,77228395.98177528,0.0030815963518841844,0.1849547263593221,0.0005699558100126246
NGA,4963.160312959289,218541212.0,0.53521,0.257955834522665,0.25,0.3321177343594327,0.0820973080852575,0.308632983511,0.06,0.05,0.8,1.5,0.009079464146804444,4.529689776374694,5.678578190577617e-07,989923893.7129345,124.10033602055994,0.01768606489269007,992.6320625918579,4.529689776374694,8.652585697135605,8.652585697135605,0.013375817729560669,0.0005835877485036128,0.1,0.009079464146804444,0.14079098716422614,0.009079464146804444,0.039999999999999994,2988.7957188024975,0.42259360598558743,0.03968194131796223,0.10520828507038842,13.509795363486308,2952447052.6082783,0.0027220147066801237,0.3352892959886975,0.0009126623946736596
NIC,5822.353524705861,6948392.0,0.59556,0.5678977746681311,0.2666666666666666,0.2651014158493167,0.1522560130393254,0.039410286567,0.06,0.05,0.8,1.5,0.11216294709199116,24.487903855019372,2.1500836143713723e-06,170151555.24298576,14.939623785429129,0.006095114247741603,2911.17676235293,24.487903855019372,36.32683584104627,36.32683584104627,0.10519589231631962,0.0030498719425115298,0.1,0.11216294709199115,0.7406457118814461,0.11216294709199115,0.1,10981.370103310344,0.7960357773109138,0.09858430112875456,0.22356986498887818,64.99389713392839,451603074.89421093,0.01116282219177198,0.37677235763473077,0.004205842835051221
NLD,59249.167003969895,17700982.0,0.92886,0.5696918366747684,1.0,0.2157709406280088,0.4007006514109203,0.0002796322,0.06,0.05,0.8,1.5,1.2170150911286923,31.353527369442556,7.182297208665666e-08,554988223.60301,1.271337136092412,0.0329512749382617,11885.38290099636,31.353527369442556,47.21629161741207,47.21629161741207,0.0855358968381213,0.000337307157520567,0.05015,1.2170150911286923,2.1362691419843434,1.2170150911286923,0.04012,55083.33451392269,0.3033380135039876,0.03995993062962121,0.08729848228036549,70.54785394244459,1248766292.7738407,0.0011906978192236465,0.44442921530996343,0.0005291808974688499
NOR,67296.15923936607,5457127.0,0.83664,0.6270565137565137,1.0,0.2377352471442723,0.44834877741481,0.001565339637,0.06,0.05,0.8,1.5,0.5725787695183726,14.002462524791447,2.244620038340276e-08,76413216.31052758,0.12249176615967755,0.0809129155757488,6729.615923936607,14.002462524791445,19.433482753398533,19.433482753398533,0.0486472870518899,0.00018809595161616444,0.1,0.5725787695183726,0.9131214762258337,0.5725787695183726,0.019999999999999997,28307.186270333157,0.14535905874703678,0.019912114875474837,0.03447031351831795,26.6724801273288,145555111.45980942,0.00039634476066393795,0.5249778969914549,0.00020807223893693568
NPL,4001.69995474296,30547580.0,0.21451,0.487227807381724,1.0,0.3106478259785661,0.3053614946613031,0.082404990953,0.06,0.05,0.8,1.5,0.23132409802582976,22.95139402881171,3.158145943481904e-06,701109545.2066481,96.47371586018893,0.016088074101878656,800.339990948592,22.951394028811713,41.72067232208738,41.72067232208738,0.055120218093148945,0.0035093894552952944,0.09999999999999999,0.23132409802582976,0.4747760585934627,0.23132409802582976,0.04000000000000001,2576.357933384711,0.4014049922608129,0.03830753463555757,0.10825153119530609,54.39639306324529,1661678168.8109305,0.013593321258075011,0.4219286010770367,0.005735411022410334
PAK,5376.96685550493,235824862.0,0.37731,0.2923212001720799,0.1833333333333333,0.6522309077626153,0.1633169134224105,0.049324480598,0.06,0.05,0.8,1.5,0.04575597665560849,14.971238714563171,2.0311281271076337e-06,3530590303.8309174,478.99051027947627,0.002372327576249964,2688.483427752465,14.971238714563171,33.38534739096258,33.38534739096258,0.07182816190934364,0.004053626915360953,0.09999999999999999,0.04575597665560849,0.8537802059454422,0.04575597665560849,0.1,4121.981028122268,1.2319064965043123,0.09790120195146232,0.2454875406537249,54.489279978458214,12849926931.399271,0.010133832222282006,0.27475567158314257,0.0027843278779439828
PAN,33266.4768445342,4408581.0,0.6914100000000001,0.2313759617501472,0.5833333333333334,0.2486707684382412,0.1649804899897565,0.011082572996,0.06,0.05,0.8,1.5,0.2227714413525001,70.91239955084966,4.531883072500404e-07,312623057.3242844,1.9979173607646905,0.010818754671380954,11975.931664032312,70.91239955084967,95.49660089646164,95.49660089646166,0.07284116940948138,0.002312292707891309,0.07200000000000001,0.2227714413525001,1.6505340337550676,0.2227714413525001,0.07200000000000001,48159.78870072379,0.5323246237691878,0.07083203555491052,0.11186925450554348,187.07412389183756,824731428.1812011,0.005623502746206036,0.37906043912224735,0.002131647420382024
PER,12743.9423914767,34049588.0,0.78708,0.2163873143982275,0.6333333333333333,0.2774178440794039,0.1392289979047943,0.02871748751,0.06,0.05,0.8,1.5,0.20935025854563533,34.90621834269471,1.1423412251464488e-06,1188542353.2067976,38.89624807165182,0.0102113630212949,2676.227902210107,34.90621834269471,55.21997131144177,55.219971311441775,0.031034037883822415,0.002272215434856082,0.07,0.20935025854563533,1.5275989756061483,0.20935025854563533,0.04200000000000001,9646.92055441143,0.35695722265944896,0.04088678386636188,0.09595937666032724,111.82800817084019,3807697605.077742,0.008774993227027775,0.31214200193361497,0.002739043952838362
PHL,8581.93769298126,115559009.0,0.47977,0.7537272681424334,0.6166666666666667,0.3459349526152716,0.3634227780965776,0.067541309528,0.06,0.05,0.8,1.5,1.0303150687230074,52.78462128542874,2.272275343713733e-06,6099738526.184452,262.5818868946934,0.019125669775791054,4290.96884649063,52.78462128542875,84.94577019331963,84.94577019331963,0.17064735009664625,0.005620295799071248,0.1,1.0303150687230074,2.216691982819526,1.0303150687230074,0.10000000000000002,12403.975990430758,0.8947305644298719,0.09778977981186925,0.21827994057651065,122.91656226331553,14204116124.835539,0.014322705041757977,0.42943457182240385,0.006150664706945922
POL,37706.606128398096,36821749.0,0.60134,0.3022118104271545,0.7166666666666667,0.421586230542222,0.3977643288747975,0.0,0.06,0.05,0.8,1.5,0.1499232743719453,12.7516161409801,6.346973896537314e-08,469536808.8875178,2.337066797278489,0.018940737148442806,3921.4870373534022,12.7516161409801,19.568275813480938,19.568275813480938,0.04627171352509172,0.0005163320203016681,0.052,0.1499232743719453,0.6922140675767195,0.1499232743719453,0.0208,9301.743636906243,0.17292556767552295,0.020529481158473743,0.03901260077035889,31.619722649751893,1164293490.8587792,0.0008385724915703307,0.40328045512063204,0.0003381798960521253
PRT,35767.72257528539,10409704.0,0.67381,0.3974524384608759,0.65,0.1251835191172326,0.4126863014831211,0.004722897288,0.06,0.05,0.8,1.5,0.2786675284702037,21.634856710020085,8.08255492421168e-08,225212454.4337229,0.8413700432478602,0.029867211242712327,7511.221740809932,21.634856710020088,26.227369613932666,26.227369613932666,0.09156251359100501,0.00024983157804965046,0.07,0.2786675284702037,1.0786681199636068,0.2786675284702037,0.042,60001.682280362955,0.2589141601367022,0.04187121748467933,0.07744176803441877,37.2003999436702,387245152.0952234,0.001040055034685791,0.5815759170003586,0.0006048709605282287
PRY,13531.396663349,6780744.0,0.62818,0.1609375709448036,0.4833333333333333,0.3203902747508443,0.1117582143593122,0.013295584114,0.06,0.05,0.8,1.5,0.06007584804558328,25.003440483175147,7.687256879979903e-07,169541929.035647,5.2125320965382445,0.003031994205309951,1894.39553286886,25.003440483175147,38.20645066201337,38.20645066201337,0.018337751822543377,0.0016906602555967504,0.07,0.06007584804558328,0.7723172239748409,0.06007584804558328,0.028000000000000004,5912.774769278067,0.23847635941804235,0.02707747771257596,0.05704201480284804,82.33133702777353,558267719.5630531,0.00608446704180769,0.30369287546903945,0.0018478092916231776
ROU,32495.9091605714,19047009.0,0.54489,0.2072899845466805,0.55,0.3181439389878922,0.4483897853104043,0.014093622224,0.06,0.05,0.8,1.5,0.25253310804376106,52.52227834123155,3.385104856118039e-07,1000392308.2659423,6.4476122660424,0.010270738625536631,3574.550007662854,52.52227834123154,77.37193661768234,77.37193661768234,0.052523691268917816,0.0019647748201150565,0.055,0.25253310804376106,2.215018282423157,0.25253310804376106,0.022,11235.637614328061,0.17590808803040037,0.020996327624486277,0.0350752473216062,134.91289352763943,2569687097.23699,0.004151688535963004,0.3893051061903981,0.0016162735463625356
RUS,27450.449218749993,144236933.0,0.75126,0.3801271692176262,0.5666666666666667,0.2324524602368638,0.23305461210559,0.000101642723,0.06,0.05,0.8,1.5,0.4850852105146532,39.43422400870981,3.4625033454211926e-07,5687871526.251269,49.94208630457925,0.014696078450979314,11254.684179687498,39.43422400870982,58.57436386010064,58.57436386010064,0.1105204160825231,0.0009646507614631453,0.082,0.4850852105146532,2.2519640629726654,0.4850852105146532,0.082,48417.14373863468,0.6343325965006923,0.08151644941671363,0.1898483348135645,107.1365769578013,15453051272.51173,0.0039029079671534773,0.368074332113878,0.0014365602433119495
SEN,3564.6281367603196,17316449.0,0.4908599999999999,0.3638467876292645,0.375,0.3456410886964015,0.1432665701184171,0.092225657019,0.06,0.05,0.8,1.5,0.007597334278704265,0.8714609506502977,2.509807077337256e-07,15090609.107427396,4.346094625454965,0.008788562310997146,1069.388441028096,0.8714609506502977,1.6722479031688282,1.6722479031688282,0.038931349415601585,0.00021879933489349913,0.10000000000000002,0.007597334278704265,0.05568156368385432,0.007597334278704265,0.06,3093.9274177770217,0.6069679314787038,0.059885003429822115,0.14533679443891792,3.6344001602121834,62934905.0199061,0.0010195734367723628,0.23978123273014057,0.00024447457552818317
SLV,9396.01377999827,6336392.0,0.74767,0.5854686773322109,0.2,0.3021237805974837,0.3541452756014177,0.033633981754,0.06,0.05,0.8,1.5,0.12737249134657547,36.256827988220216,1.2876706372951707e-06,229737474.80993468,8.159185924792022,0.007754359355434404,4698.006889999136,36.256827988220216,53.40247888819964,53.40247888819964,0.18859826500870772,0.0032854500150729157,0.1,0.12737249134657547,1.0877822868933844,0.12737249134657547,0.10000000000000002,15549.940758414641,0.8110619552771952,0.09858973517834568,0.22893718699595983,79.79570694597125,505616879.12679666,0.008492506377101753,0.4543706594738148,0.003858745723149301
SRB,20885.8886079244,6664449.0,0.56873,0.4223987784513971,0.4833333333333333,0.2280092387089795,0.3606228721441133,0.015570310022,0.06,0.05,0.8,1.5,1.3009702056130446,129.95370527206592,1.5380685233706938e-06,866069841.1467144,10.250379232509296,0.013251945495258504,2924.024405109416,129.95370527206592,182.80807102492525,182.80807102492525,0.06044352898898775,0.00458466351344248,0.07,1.3009702056130448,6.372325469879478,1.3009702056130446,0.028,12824.14880057341,0.2062257073626003,0.025822132921741965,0.056773967100275616,315.8615972969697,2105043506.2441924,0.015123206066373799,0.4114261004951635,0.0062220816988729725
SVK,33176.1845690068,5431752.0,0.53909,0.3912711758400825,0.7666666666666667,0.2183933068719898,0.3449922278949884,0.001181162619,0.06,0.05,0.8,1.5,0.9758943937954492,33.26559458506455,1.7286174952039493e-07,180690459.91861355,0.9389421536809043,0.032356182398577335,3649.3803025907473,33.26559458506455,47.30811759369911,47.30811759369911,0.03996442986698898,0.0007973669880039981,0.05499999999999999,0.9758943937954491,3.2532571005378506,0.9758943937954491,0.022,16710.12887189722,0.15791575841811037,0.021598755290464983,0.033490321538510795,71.06345145839002,385999044.5860129,0.002142001932457824,0.46811115844187007,0.0010026950059875564
SVN,41015.22523123071,2111986.0,0.55751,0.4697202338237022,0.7666666666666667,0.1574427097328758,0.4315862280858686,0.0,0.06,0.05,0.8,1.5,3.258907534702702,164.96594196812543,4.718731861164682e-07,348405759.91349334,0.9965895628533752,0.021896738664617738,4511.674775435378,164.9659419681254,211.06371643131575,211.06371643131575,0.05159137336054557,0.00237554439645037,0.055,3.258907534702702,9.049533429090655,3.258907534702702,0.022000000000000006,28655.977676515366,0.1439076051624027,0.020968030484316766,0.03595117596787951,266.6408914881123,563141829.8504124,0.006501022241981515,0.6186820822847428,0.004022065977648551
SWE,55359.3426541443,10486941.0,0.88492,0.4664987851344757,1.0,0.2217019006714324,0.4617117545409581,0.003890895303,0.06,0.05,0.8,1.5,0.349940835675841,12.34248966957054,2.626128072229659e-08,129434960.95789576,0.2754005015191617,0.04385105112154871,6089.527691955873,12.34248966957054,16.494812532688695,16.494812532688695,0.0542958983362222,0.00018412012136392262,0.055,0.349940835675841,0.7501430803832961,0.349940835675841,0.022,27467.187577163353,0.15371686758816416,0.021908102760061506,0.038234331274159275,23.281553951812384,244152282.68097332,0.0004205532948117383,0.5301402859584345,0.00022295224397225676
TGO,2202.72681593814,8848699.0,0.43921,0.2620118117867552,0.275,0.3975163837569679,0.0765943109375695,0.284347965949,0.06,0.05,0.8,1.5,0.001446491021151279,1.0439001317397336,4.963531472414837e-07,9237158.05182525,4.392079597642569,0.011642369679412456,440.545363187628,1.0439001317397336,2.2477217480796616,2.2477217480796616,0.015307834078948312,0.0002942832820087291,0.1,0.0014464910211512793,0.020075306200019596,0.001446491021151279,0.039999999999999994,1108.2445433418086,0.48614170646703725,0.03983944139511186,0.12068222676575524,3.491438197816334,30894685.689579196,0.0015850527503245256,0.2989885750784948,0.00047391266324377907
THA,17507.620193015195,71697030.0,0.5288900000000001,0.4023137548914378,0.65,0.2661875047234859,0.7860468255111798,0.000139610218,0.06,0.05,0.8,1.5,1.8716584911697145,50.22902254789718,6.601785057110538e-07,3601271736.4872603,47.33283812932059,0.039780098057495994,6652.895673345774,50.22902254789718,70.43453138727853,70.43453138727853,0.2754352751096807,0.0020706101932878376,0.076,1.8716584911697143,7.157285990822191,1.8716584911697145,0.076,24993.268110976005,0.5855755563010152,0.07496920816122737,0.15482834526481598,104.06649185573373,7461258388.575297,0.0059440683947011765,0.4826627827286534,0.0028689805921159094
TJK,4137.2775995373595,9952787.0,0.27968,0.5676002286160644,0.25,0.1088615328715904,0.2378794744440007,0.06114529141,0.06,0.05,0.8,1.5,0.25596896657650287,101.39059857598205,8.262136106566111e-06,1009119031.4292526,82.23128083366183,0.001065165090212442,827.4555199074719,101.39059857598205,124.11334864324054,124.11334864324054,0.05996618426077413,0.00529027074118505,0.1,0.25596896657650287,1.8038679596772689,0.25596896657650287,0.039999999999999994,7600.990892563601,0.2449908447292953,0.03768692529913212,0.09513431001261966,149.6003742720493,1488940660.2499866,0.036159133795802816,0.6777429472977292,0.024506597910500326
TUN,10569.050828623002,12356117.0,0.70214,0.2554201170215846,0.225,0.4027351818419936,0.1412149276714177,0.001400615474,0.06,0.05,0.8,1.5,0.03276832255040245,11.878615229842952,5.56409714621666e-07,146773559.57792142,6.8750635338019155,0.011012787986110203,2536.5721988695204,11.878615229842953,21.157700189531624,21.157700189531624,0.038378218628870156,0.0011755621043201944,0.08,0.03276832255040245,0.5701860558641608,0.03276832255040245,0.04800000000000001,6298.36257976762,0.45718763010379365,0.04739384400830517,0.11822001273476897,41.13677392161962,508290791.5780809,0.0038921918901377033,0.2887590371689329,0.0011239055826728923
TUR,33149.4982176858,84979913.0,0.77022,0.3258022353845126,0.3166666666666666,0.2319172126673958,0.2498199880946895,0.003606097893,0.06,0.05,0.8,1.5,0.6998685497064084,186.5619033075365,9.030402196170935e-07,15854014312.188866,76.7402792985615,0.007628451016421102,7955.879572244592,186.5619033075365,235.74236113944156,235.74236113944158,0.06264731933001468,0.004110192576371944,0.08,0.6998685497064084,6.783597439074677,0.6998685497064084,0.048,34304.82576407349,0.32084006641426865,0.046159015184672074,0.08055010013695854,370.9011943974568,31519151231.491962,0.011188742344207638,0.5029962322192396,0.005627895242408304
TZA,2623.86157226563,65497748.0,0.36682,0.6491126160070794,0.3,0.3392861218722182,0.059817940503309,0.449493228434,0.06,0.05,0.8,1.5,0.04581170501744394,5.077087942438148,2.0396915027254003e-06,332537826.6276523,133.59520004324958,0.006259409830772067,1311.930786132815,5.077087942438148,9.731223425004384,9.731223425004385,0.025877331627850095,0.0013169410195285128,0.1,0.04581170501744394,0.23525298942859305,0.04581170501744394,0.10000000000000002,3866.7387245120326,1.0573180527217987,0.09941015380250794,0.27335961100430606,18.653008623201405,1221730058.2442725,0.00710899112223175,0.27218600736200005,0.0019349679099321642
UGA,2280.07374296159,47249585.0,0.26159,0.5274644989712446,0.3,0.5221099997715624,0.0752840463835214,0.422077286299,0.06,0.05,0.8,1.5,0.01521781503804362,2.5412175448796885,1.5844523905199962e-06,120071474.39028418,74.86471790432776,0.015884291980914678,456.01474859231797,2.5412175448796885,6.224364965098688,6.224364965098688,0.013942850585644002,0.0011123748042607107,0.1,0.01521781503804362,0.09616960046741925,0.01521781503804362,0.04000000000000001,873.4074214089696,0.5484025547748153,0.03947421742690406,0.1142564100675347,11.737474928705963,554590819.3292613,0.0051478488206526795,0.21650461963200576,0.0011145330508384778
UKR,10731.4404296875,38000000.0,0.69919,0.2250438577946273,0.0833333333333333,0.0888663493953984,0.4204667183764806,0.000288256089,0.06,0.05,0.8,1.5,0.11937530356047676,172.78060319463148,3.3784872189294886e-06,6565662921.395996,128.38251431932056,0.01054294010783941,2146.2880859375,172.78060319463148,196.5549764643503,196.5549764643503,0.0911838231963604,0.003568189690155328,0.09999999999999998,0.11937530356047675,6.3654420821074345,0.11937530356047676,0.04000000000000001,24151.865138376383,0.22751972481880714,0.03810167706327458,0.0971184247565411,255.54843433400785,9710840504.692299,0.02381305995298242,0.6761168529360002,0.01610041115418677
URY,24426.6593485458,3422794.0,0.95688,0.4763279933240818,0.6,0.2244433082155382,0.2904803066070027,0.001121549992,0.06,0.05,0.8,1.5,0.15722829093024193,13.2977133580542,1.3137810249645872e-07,45515333.49566776,0.44968018095626394,0.009031461188434226,2931.199121825496,13.2977133580542,19.17871886005316,19.17871886005316,0.03572146942667472,0.000370867809988708,0.06,0.15722829093024193,0.5501401454944782,0.15722829093024193,0.024000000000000004,13059.864181874365,0.18613134747237506,0.023814979928325024,0.047417316574077606,34.1317781048569,116826045.30663556,0.0013973166620055589,0.38959919747521027,0.0005443934501361054
USA,64623.12562974461,333287557.0,0.83084,0.5357780100805638,0.9833333333333332,0.2978017155296604,0.4100584538333748,0.002487189622,0.06,0.05,0.8,1.5,1.4049626891643827,58.50970401384797,1.3568614383412825e-07,19500556311.568485,45.222503397227214,0.0405138480215928,20162.415196480317,58.50970401384797,89.33266561708788,89.33266561708788,0.14060278077557675,0.0009502462448196965,0.0624,1.4049626891643827,2.666730603379057,1.4049626891643827,0.06240000000000001,67704.1606715398,0.5181211660392485,0.0619471091484735,0.14442994501860146,151.6317783649428,50536984974.81724,0.00234640118204295,0.385867030280609,0.0009053988559618236
UZB,8073.21043944232,35648100.0,0.50466,0.7341401375655401,0.4,0.3463946877660698,0.23879542673876,0.815035268847,0.06,0.05,0.8,1.5,0.2512581840916766,45.28137038156087,2.0719159476634724e-06,1614194819.49892,73.85986689390224,0.0026402522960207887,1614.6420878884642,45.281370381560876,77.38686226364321,77.38686226364321,0.05696973009499792,0.0034055247110413786,0.1,0.2512581840916766,0.8556206480034801,0.2512581840916766,0.04000000000000001,4661.278434439727,0.41185899471904064,0.038563798958571684,0.11245700725022581,102.25840975167345,3645318016.6686306,0.012666387246897684,0.4428131680467468,0.005608843064505675
VNM,11396.5313049957,98186856.0,0.38766,0.7580981875000057,0.4666666666666666,0.3685205824381082,0.1344958830320623,0.00654621488,0.06,0.05,0.8,1.5,1.2268121879615614,55.0938607289703,2.333471116049093e-06,5409492969.879462,229.11619245167162,0.017474134226143977,5014.473774198108,55.0938607289703,100.62158468844531,100.62158468844531,0.05074635637365539,0.005706150610026714,0.08800000000000001,1.2268121879615614,3.4677345273531763,1.2268121879615614,0.08800000000000002,13607.03855676846,0.8958710605256704,0.08571928834939278,0.1673665730280847,193.18050824850206,18967786745.402485,0.01695081626843958,0.28519368350609725,0.004834265730031362
ZAF,13478.753856623596,59893885.0,0.6833499999999999,0.3764166252199166,0.4166666666666666,0.2609504893395919,0.3970481022953466,0.204925572138,0.06,0.05,0.8,1.5,0.02353170460455207,21.137085748916036,6.31514854539202e-07,1265982183.0807161,37.82387807356269,0.025264050274123484,2749.6657867512145,21.137085748916036,29.725442865821243,29.725442865821243,0.12464307494052346,0.0008590368999638212,0.068,0.023531704604552072,0.15003612292079166,0.02353170460455207,0.04079999999999999,10537.116805988795,0.3531872721535106,0.040369508320327346,0.10765343308890077,67.24412019344327,4027511601.7922688,0.0049888974091175965,0.3143335906263673,0.0015681780358745149
ZMB,3365.87377980882,20017675.0,0.45761,0.4990347923219916,0.0166666666666666,0.1999607740585774,0.0204125907990442,0.607930948164,0.06,0.05,0.8,1.5,0.0013042107470934332,7.204289816789927,2.130312363082007e-06,144213132.1583103,42.64390053265761,0.00814659971657378,673.174755961764,7.204289816789926,11.04542862571903,11.04542862571903,0.0030210253871556765,0.0009164152622967958,0.1,0.0013042107470934334,0.15680799421118408,0.0013042107470934332,0.04,3366.5340571474344,0.32345698100169745,0.039558809447051944,0.1111888698958817,28.30486042264869,566597496.8609442,0.008409364781425758,0.25452483104369145,0.0021403921501771603
